"root","rel_path","full_path","name","ext","size"
"C:\CFH\frontend","src\components\needsHome\ARExperience.js","C:\CFH\frontend\src\components\needsHome\ARExperience.js","ARExperience.js",".js","2768"
"C:\CFH\frontend","src\components\needsHome\AutomationAgent.js","C:\CFH\frontend\src\components\needsHome\AutomationAgent.js","AutomationAgent.js",".js","730"
"C:\CFH\frontend","src\components\needsHome\BadgeDisplay.js","C:\CFH\frontend\src\components\needsHome\BadgeDisplay.js","BadgeDisplay.js",".js","614"
"C:\CFH\frontend","src\components\needsHome\BulkUpload.css","C:\CFH\frontend\src\components\needsHome\BulkUpload.css","BulkUpload.css",".css","1076"
"C:\CFH\frontend","src\components\needsHome\BulkUpload.js","C:\CFH\frontend\src\components\needsHome\BulkUpload.js","BulkUpload.js",".js","1960"
"C:\CFH\frontend","src\components\needsHome\Button.js","C:\CFH\frontend\src\components\needsHome\Button.js","Button.js",".js","1676"
"C:\CFH\frontend","src\components\needsHome\CommunityDashboard.css","C:\CFH\frontend\src\components\needsHome\CommunityDashboard.css","CommunityDashboard.css",".css","933"
"C:\CFH\frontend","src\components\needsHome\CommunityDashboard.js","C:\CFH\frontend\src\components\needsHome\CommunityDashboard.js","CommunityDashboard.js",".js","2840"
"C:\CFH\frontend","src\components\needsHome\CommunityHub.js","C:\CFH\frontend\src\components\needsHome\CommunityHub.js","CommunityHub.js",".js","725"
"C:\CFH\frontend","src\components\needsHome\CommunityHubEnhanced.js","C:\CFH\frontend\src\components\needsHome\CommunityHubEnhanced.js","CommunityHubEnhanced.js",".js","872"
"C:\CFH\frontend","src\components\needsHome\CommunityModeratorDashboard.js","C:\CFH\frontend\src\components\needsHome\CommunityModeratorDashboard.js","CommunityModeratorDashboard.js",".js","791"
"C:\CFH\frontend","src\components\needsHome\ComplianceReviewerDashboard.js","C:\CFH\frontend\src\components\needsHome\ComplianceReviewerDashboard.js","ComplianceReviewerDashboard.js",".js","829"
"C:\CFH\frontend","src\components\needsHome\CrossBorderFinancing.js","C:\CFH\frontend\src\components\needsHome\CrossBorderFinancing.js","CrossBorderFinancing.js",".js","799"
"C:\CFH\frontend","src\components\needsHome\DynamicPricing.js","C:\CFH\frontend\src\components\needsHome\DynamicPricing.js","DynamicPricing.js",".js","772"
"C:\CFH\frontend","src\components\needsHome\FinancingCalculator.css","C:\CFH\frontend\src\components\needsHome\FinancingCalculator.css","FinancingCalculator.css",".css","1484"
"C:\CFH\frontend","src\components\needsHome\FinancingCalculator.js","C:\CFH\frontend\src\components\needsHome\FinancingCalculator.js","FinancingCalculator.js",".js","4055"
"C:\CFH\frontend","src\components\needsHome\Forum.css","C:\CFH\frontend\src\components\needsHome\Forum.css","Forum.css",".css","1457"
"C:\CFH\frontend","src\components\needsHome\FraudDetection.js","C:\CFH\frontend\src\components\needsHome\FraudDetection.js","FraudDetection.js",".js","779"
"C:\CFH\frontend","src\components\needsHome\integrationReportValidation.js","C:\CFH\frontend\src\components\needsHome\integrationReportValidation.js","integrationReportValidation.js",".js","4954"
"C:\CFH\frontend","src\components\needsHome\Leaderboard.css","C:\CFH\frontend\src\components\needsHome\Leaderboard.css","Leaderboard.css",".css","1105"
"C:\CFH\frontend","src\components\needsHome\Leaderboard.js","C:\CFH\frontend\src\components\needsHome\Leaderboard.js","Leaderboard.js",".js","748"
"C:\CFH\frontend","src\components\needsHome\LeaveReview.css","C:\CFH\frontend\src\components\needsHome\LeaveReview.css","LeaveReview.css",".css","1295"
"C:\CFH\frontend","src\components\needsHome\LeaveReview.js","C:\CFH\frontend\src\components\needsHome\LeaveReview.js","LeaveReview.js",".js","2593"
"C:\CFH\frontend","src\components\needsHome\LoadingSpinner.js","C:\CFH\frontend\src\components\needsHome\LoadingSpinner.js","LoadingSpinner.js",".js","802"
"C:\CFH\frontend","src\components\needsHome\LoyaltyQuests.js","C:\CFH\frontend\src\components\needsHome\LoyaltyQuests.js","LoyaltyQuests.js",".js","768"
