"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\tsx\HaulerSummaryCard_1.tsx","C:\CFH\TruthSource\clean\tsx\HaulerSummaryCard_1.tsx","HaulerSummaryCard_1.tsx",".tsx","2353"
"C:\CFH\TruthSource","clean\tsx\HaulerSummaryCard.test_1.tsx","C:\CFH\TruthSource\clean\tsx\HaulerSummaryCard.test_1.tsx","HaulerSummaryCard.test_1.tsx",".tsx","49"
"C:\CFH\TruthSource","clean\tsx\HaulerSummaryCard.test.tsx","C:\CFH\TruthSource\clean\tsx\HaulerSummaryCard.test.tsx","HaulerSummaryCard.test.tsx",".tsx","49"
"C:\CFH\TruthSource","clean\tsx\HaulerSummaryCard.tsx","C:\CFH\TruthSource\clean\tsx\HaulerSummaryCard.tsx","HaulerSummaryCard.tsx",".tsx","2353"
"C:\CFH\TruthSource","clean\tsx\HeatmapChart_1.tsx","C:\CFH\TruthSource\clean\tsx\HeatmapChart_1.tsx","HeatmapChart_1.tsx",".tsx","2176"
"C:\CFH\TruthSource","clean\tsx\HeatmapChart.test_1.tsx","C:\CFH\TruthSource\clean\tsx\HeatmapChart.test_1.tsx","HeatmapChart.test_1.tsx",".tsx","44"
"C:\CFH\TruthSource","clean\tsx\HeatmapChart.test.tsx","C:\CFH\TruthSource\clean\tsx\HeatmapChart.test.tsx","HeatmapChart.test.tsx",".tsx","44"
"C:\CFH\TruthSource","clean\tsx\HeatmapChart.tsx","C:\CFH\TruthSource\clean\tsx\HeatmapChart.tsx","HeatmapChart.tsx",".tsx","2176"
"C:\CFH\TruthSource","clean\tsx\ImageUploader_1.tsx","C:\CFH\TruthSource\clean\tsx\ImageUploader_1.tsx","ImageUploader_1.tsx",".tsx","2067"
"C:\CFH\TruthSource","clean\tsx\ImageUploader.test_1.tsx","C:\CFH\TruthSource\clean\tsx\ImageUploader.test_1.tsx","ImageUploader.test_1.tsx",".tsx","45"
"C:\CFH\TruthSource","clean\tsx\ImageUploader.test.tsx","C:\CFH\TruthSource\clean\tsx\ImageUploader.test.tsx","ImageUploader.test.tsx",".tsx","45"
"C:\CFH\TruthSource","clean\tsx\index_1.tsx","C:\CFH\TruthSource\clean\tsx\index_1.tsx","index_1.tsx",".tsx","754"
"C:\CFH\TruthSource","clean\tsx\index.test_1.tsx","C:\CFH\TruthSource\clean\tsx\index.test_1.tsx","index.test_1.tsx",".tsx","37"
"C:\CFH\TruthSource","clean\tsx\index.test.tsx","C:\CFH\TruthSource\clean\tsx\index.test.tsx","index.test.tsx",".tsx","37"
"C:\CFH\TruthSource","clean\tsx\Input_1.tsx","C:\CFH\TruthSource\clean\tsx\Input_1.tsx","Input_1.tsx",".tsx","1365"
"C:\CFH\TruthSource","clean\tsx\Input.test_1.tsx","C:\CFH\TruthSource\clean\tsx\Input.test_1.tsx","Input.test_1.tsx",".tsx","37"
"C:\CFH\TruthSource","clean\tsx\Input.test.tsx","C:\CFH\TruthSource\clean\tsx\Input.test.tsx","Input.test.tsx",".tsx","37"
"C:\CFH\TruthSource","clean\tsx\InspectionPhotoPreviewer_1.tsx","C:\CFH\TruthSource\clean\tsx\InspectionPhotoPreviewer_1.tsx","InspectionPhotoPreviewer_1.tsx",".tsx","4502"
"C:\CFH\TruthSource","clean\tsx\InspectionPhotoPreviewer.test_1.tsx","C:\CFH\TruthSource\clean\tsx\InspectionPhotoPreviewer.test_1.tsx","InspectionPhotoPreviewer.test_1.tsx",".tsx","1182"
"C:\CFH\TruthSource","clean\tsx\InspectionPhotoPreviewer.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\InspectionPhotoPreviewer.test.test_1.tsx","InspectionPhotoPreviewer.test.test_1.tsx",".tsx","61"
"C:\CFH\TruthSource","clean\tsx\InspectionPhotoPreviewer.test.test.tsx","C:\CFH\TruthSource\clean\tsx\InspectionPhotoPreviewer.test.test.tsx","InspectionPhotoPreviewer.test.test.tsx",".tsx","61"
"C:\CFH\TruthSource","clean\tsx\InspectionPhotoPreviewer.test.tsx","C:\CFH\TruthSource\clean\tsx\InspectionPhotoPreviewer.test.tsx","InspectionPhotoPreviewer.test.tsx",".tsx","56"
"C:\CFH\TruthSource","clean\tsx\InspectionPhotoPreviewer.tsx","C:\CFH\TruthSource\clean\tsx\InspectionPhotoPreviewer.tsx","InspectionPhotoPreviewer.tsx",".tsx","4502"
"C:\CFH\TruthSource","clean\tsx\InspectionReportPanel_1.tsx","C:\CFH\TruthSource\clean\tsx\InspectionReportPanel_1.tsx","InspectionReportPanel_1.tsx",".tsx","2714"
"C:\CFH\TruthSource","clean\tsx\InspectionReportPanel.test_1.tsx","C:\CFH\TruthSource\clean\tsx\InspectionReportPanel.test_1.tsx","InspectionReportPanel.test_1.tsx",".tsx","53"
