"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\theme.test.ts","C:\CFH\TruthSource\clean\ts\theme.test.ts","theme.test.ts",".ts","36"
"C:\CFH\TruthSource","clean\ts\tierCheck.test_1.ts","C:\CFH\TruthSource\clean\ts\tierCheck.test_1.ts","tierCheck.test_1.ts",".ts","7089"
"C:\CFH\TruthSource","clean\ts\timeUtils_1.ts","C:\CFH\TruthSource\clean\ts\timeUtils_1.ts","timeUtils_1.ts",".ts","428"
"C:\CFH\TruthSource","clean\ts\TitleAgentDashboard_1.ts","C:\CFH\TruthSource\clean\ts\TitleAgentDashboard_1.ts","TitleAgentDashboard_1.ts",".ts","4281"
"C:\CFH\TruthSource","clean\ts\TitleAgentDashboard.test_1.ts","C:\CFH\TruthSource\clean\ts\TitleAgentDashboard.test_1.ts","TitleAgentDashboard.test_1.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\TitleAgentDashboard.test.ts","C:\CFH\TruthSource\clean\ts\TitleAgentDashboard.test.ts","TitleAgentDashboard.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\TitleAgentDashboard.ts","C:\CFH\TruthSource\clean\ts\TitleAgentDashboard.ts","TitleAgentDashboard.ts",".ts","4281"
"C:\CFH\TruthSource","clean\ts\TitleTransferQueue_1.ts","C:\CFH\TruthSource\clean\ts\TitleTransferQueue_1.ts","TitleTransferQueue_1.ts",".ts","2620"
"C:\CFH\TruthSource","clean\ts\TitleTransferQueue.test_1.ts","C:\CFH\TruthSource\clean\ts\TitleTransferQueue.test_1.ts","TitleTransferQueue.test_1.ts",".ts","49"
"C:\CFH\TruthSource","clean\ts\TitleTransferQueue.test.ts","C:\CFH\TruthSource\clean\ts\TitleTransferQueue.test.ts","TitleTransferQueue.test.ts",".ts","49"
"C:\CFH\TruthSource","clean\ts\TitleTransferQueue.ts","C:\CFH\TruthSource\clean\ts\TitleTransferQueue.ts","TitleTransferQueue.ts",".ts","2620"
"C:\CFH\TruthSource","clean\ts\TitleVerificationForm_1.ts","C:\CFH\TruthSource\clean\ts\TitleVerificationForm_1.ts","TitleVerificationForm_1.ts",".ts","2838"
"C:\CFH\TruthSource","clean\ts\TitleVerificationForm.test_1.ts","C:\CFH\TruthSource\clean\ts\TitleVerificationForm.test_1.ts","TitleVerificationForm.test_1.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\TitleVerificationForm.test.ts","C:\CFH\TruthSource\clean\ts\TitleVerificationForm.test.ts","TitleVerificationForm.test.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\TitleVerificationForm.ts","C:\CFH\TruthSource\clean\ts\TitleVerificationForm.ts","TitleVerificationForm.ts",".ts","2838"
"C:\CFH\TruthSource","clean\ts\TradeInForm_1.ts","C:\CFH\TruthSource\clean\ts\TradeInForm_1.ts","TradeInForm_1.ts",".ts","1832"
"C:\CFH\TruthSource","clean\ts\TradeInForm.test_1.ts","C:\CFH\TruthSource\clean\ts\TradeInForm.test_1.ts","TradeInForm.test_1.ts",".ts","42"
"C:\CFH\TruthSource","clean\ts\TradeInForm.test.ts","C:\CFH\TruthSource\clean\ts\TradeInForm.test.ts","TradeInForm.test.ts",".ts","42"
"C:\CFH\TruthSource","clean\ts\TradeInForm.ts","C:\CFH\TruthSource\clean\ts\TradeInForm.ts","TradeInForm.ts",".ts","1832"
"C:\CFH\TruthSource","clean\ts\transcribeVoiceNote_1.ts","C:\CFH\TruthSource\clean\ts\transcribeVoiceNote_1.ts","transcribeVoiceNote_1.ts",".ts","1724"
"C:\CFH\TruthSource","clean\ts\transcribeVoiceNote.test_1.ts","C:\CFH\TruthSource\clean\ts\transcribeVoiceNote.test_1.ts","transcribeVoiceNote.test_1.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\transcribeVoiceNote.test.ts","C:\CFH\TruthSource\clean\ts\transcribeVoiceNote.test.ts","transcribeVoiceNote.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\transcribeVoiceNote.ts","C:\CFH\TruthSource\clean\ts\transcribeVoiceNote.ts","transcribeVoiceNote.ts",".ts","1724"
"C:\CFH\TruthSource","clean\ts\transport.validation_1.ts","C:\CFH\TruthSource\clean\ts\transport.validation_1.ts","transport.validation_1.ts",".ts","1203"
"C:\CFH\TruthSource","clean\ts\transportController_1.ts","C:\CFH\TruthSource\clean\ts\transportController_1.ts","transportController_1.ts",".ts","1622"
