"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\js\auctionController.js","C:\CFH\TruthSource\clean\js\auctionController.js","auctionController.js",".js","3878"
"C:\CFH\TruthSource","clean\js\AuctionGamificationEngine_1.js","C:\CFH\TruthSource\clean\js\AuctionGamificationEngine_1.js","AuctionGamificationEngine_1.js",".js","3046"
"C:\CFH\TruthSource","clean\js\AuctionHistory_1.js","C:\CFH\TruthSource\clean\js\AuctionHistory_1.js","AuctionHistory_1.js",".js","2200"
"C:\CFH\TruthSource","clean\js\AuctionHistory.test_1.js","C:\CFH\TruthSource\clean\js\AuctionHistory.test_1.js","AuctionHistory.test_1.js",".js","3713"
"C:\CFH\TruthSource","clean\js\AuctionIntegrationTest_1.js","C:\CFH\TruthSource\clean\js\AuctionIntegrationTest_1.js","AuctionIntegrationTest_1.js",".js","3536"
"C:\CFH\TruthSource","clean\js\AuctionManager_1.js","C:\CFH\TruthSource\clean\js\AuctionManager_1.js","AuctionManager_1.js",".js","3376"
"C:\CFH\TruthSource","clean\js\AuctionManager.test_1.js","C:\CFH\TruthSource\clean\js\AuctionManager.test_1.js","AuctionManager.test_1.js",".js","4368"
"C:\CFH\TruthSource","clean\js\AuctionMetrics_1.js","C:\CFH\TruthSource\clean\js\AuctionMetrics_1.js","AuctionMetrics_1.js",".js","2637"
"C:\CFH\TruthSource","clean\js\AuctionMetrics.test_1.js","C:\CFH\TruthSource\clean\js\AuctionMetrics.test_1.js","AuctionMetrics.test_1.js",".js","3681"
"C:\CFH\TruthSource","clean\js\AuctionNotifier_1.js","C:\CFH\TruthSource\clean\js\AuctionNotifier_1.js","AuctionNotifier_1.js",".js","2178"
"C:\CFH\TruthSource","clean\js\AuctionNotifier.test_1.js","C:\CFH\TruthSource\clean\js\AuctionNotifier.test_1.js","AuctionNotifier.test_1.js",".js","3557"
"C:\CFH\TruthSource","clean\js\AuctionPerformance_1.js","C:\CFH\TruthSource\clean\js\AuctionPerformance_1.js","AuctionPerformance_1.js",".js","2646"
"C:\CFH\TruthSource","clean\js\AuctionReputationTracker_1.js","C:\CFH\TruthSource\clean\js\AuctionReputationTracker_1.js","AuctionReputationTracker_1.js",".js","3594"
"C:\CFH\TruthSource","clean\js\AuctionReputationTracker.js","C:\CFH\TruthSource\clean\js\AuctionReputationTracker.js","AuctionReputationTracker.js",".js","3594"
"C:\CFH\TruthSource","clean\js\AuctionReputationTracker.test_1.js","C:\CFH\TruthSource\clean\js\AuctionReputationTracker.test_1.js","AuctionReputationTracker.test_1.js",".js","3199"
"C:\CFH\TruthSource","clean\js\auctions_1.js","C:\CFH\TruthSource\clean\js\auctions_1.js","auctions_1.js",".js","3056"
"C:\CFH\TruthSource","clean\js\auctions.js","C:\CFH\TruthSource\clean\js\auctions.js","auctions.js",".js","3169"
"C:\CFH\TruthSource","clean\js\auctions.test_1.js","C:\CFH\TruthSource\clean\js\auctions.test_1.js","auctions.test_1.js",".js","2710"
"C:\CFH\TruthSource","clean\js\AuctionScheduler_1.js","C:\CFH\TruthSource\clean\js\AuctionScheduler_1.js","AuctionScheduler_1.js",".js","2385"
"C:\CFH\TruthSource","clean\js\AuctionScheduler.test_1.js","C:\CFH\TruthSource\clean\js\AuctionScheduler.test_1.js","AuctionScheduler.test_1.js",".js","4281"
"C:\CFH\TruthSource","clean\js\AuctionTemplateEngine_1.js","C:\CFH\TruthSource\clean\js\AuctionTemplateEngine_1.js","AuctionTemplateEngine_1.js",".js","2012"
"C:\CFH\TruthSource","clean\js\audit-trail_1.js","C:\CFH\TruthSource\clean\js\audit-trail_1.js","audit-trail_1.js",".js","3133"
"C:\CFH\TruthSource","clean\js\audit-trail.js","C:\CFH\TruthSource\clean\js\audit-trail.js","audit-trail.js",".js","3133"
"C:\CFH\TruthSource","clean\js\auditLog_1.js","C:\CFH\TruthSource\clean\js\auditLog_1.js","auditLog_1.js",".js","721"
"C:\CFH\TruthSource","clean\js\auditLog.js","C:\CFH\TruthSource\clean\js\auditLog.js","auditLog.js",".js","721"
