"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\VRInspection_1.ts","C:\CFH\TruthSource\clean\ts\VRInspection_1.ts","VRInspection_1.ts",".ts","1250"
"C:\CFH\TruthSource","clean\ts\VRInspection.test_1.ts","C:\CFH\TruthSource\clean\ts\VRInspection.test_1.ts","VRInspection.test_1.ts",".ts","43"
"C:\CFH\TruthSource","clean\ts\VRInspection.test.ts","C:\CFH\TruthSource\clean\ts\VRInspection.test.ts","VRInspection.test.ts",".ts","43"
"C:\CFH\TruthSource","clean\ts\VRInspection.ts","C:\CFH\TruthSource\clean\ts\VRInspection.ts","VRInspection.ts",".ts","1250"
"C:\CFH\TruthSource","clean\ts\VRVehicleTour_1.ts","C:\CFH\TruthSource\clean\ts\VRVehicleTour_1.ts","VRVehicleTour_1.ts",".ts","2360"
"C:\CFH\TruthSource","clean\ts\VRVehicleTour.test_1.ts","C:\CFH\TruthSource\clean\ts\VRVehicleTour.test_1.ts","VRVehicleTour.test_1.ts",".ts","3869"
"C:\CFH\TruthSource","clean\ts\VRVehicleTour.test.test_1.ts","C:\CFH\TruthSource\clean\ts\VRVehicleTour.test.test_1.ts","VRVehicleTour.test.test_1.ts",".ts","49"
"C:\CFH\TruthSource","clean\ts\VRVehicleTour.test.test.ts","C:\CFH\TruthSource\clean\ts\VRVehicleTour.test.test.ts","VRVehicleTour.test.test.ts",".ts","49"
"C:\CFH\TruthSource","clean\ts\VRVehicleTour.test.ts","C:\CFH\TruthSource\clean\ts\VRVehicleTour.test.ts","VRVehicleTour.test.ts",".ts","44"
"C:\CFH\TruthSource","clean\ts\VRVehicleTour.ts","C:\CFH\TruthSource\clean\ts\VRVehicleTour.ts","VRVehicleTour.ts",".ts","2360"
"C:\CFH\TruthSource","clean\ts\VRViewer_1.ts","C:\CFH\TruthSource\clean\ts\VRViewer_1.ts","VRViewer_1.ts",".ts","621"
"C:\CFH\TruthSource","clean\ts\VRViewer.test_1.ts","C:\CFH\TruthSource\clean\ts\VRViewer.test_1.ts","VRViewer.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\VRViewer.test.ts","C:\CFH\TruthSource\clean\ts\VRViewer.test.ts","VRViewer.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\VRViewer.ts","C:\CFH\TruthSource\clean\ts\VRViewer.ts","VRViewer.ts",".ts","621"
"C:\CFH\TruthSource","clean\ts\WebSocketCluster_1.ts","C:\CFH\TruthSource\clean\ts\WebSocketCluster_1.ts","WebSocketCluster_1.ts",".ts","1406"
"C:\CFH\TruthSource","clean\ts\WebSocketCluster.test_1.ts","C:\CFH\TruthSource\clean\ts\WebSocketCluster.test_1.ts","WebSocketCluster.test_1.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\WebSocketCluster.test.ts","C:\CFH\TruthSource\clean\ts\WebSocketCluster.test.ts","WebSocketCluster.test.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\WebSocketCluster.ts","C:\CFH\TruthSource\clean\ts\WebSocketCluster.ts","WebSocketCluster.ts",".ts","1406"
"C:\CFH\TruthSource","clean\ts\WebSocketService_1.ts","C:\CFH\TruthSource\clean\ts\WebSocketService_1.ts","WebSocketService_1.ts",".ts","1791"
"C:\CFH\TruthSource","clean\ts\WebSocketService.test_1.ts","C:\CFH\TruthSource\clean\ts\WebSocketService.test_1.ts","WebSocketService.test_1.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\WebSocketService.test.ts","C:\CFH\TruthSource\clean\ts\WebSocketService.test.ts","WebSocketService.test.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\WebSocketService.ts","C:\CFH\TruthSource\clean\ts\WebSocketService.ts","WebSocketService.ts",".ts","1791"
"C:\CFH\TruthSource","clean\ts\WelcomeNotification_1.ts","C:\CFH\TruthSource\clean\ts\WelcomeNotification_1.ts","WelcomeNotification_1.ts",".ts","2451"
"C:\CFH\TruthSource","clean\ts\WelcomeNotification.test_1.ts","C:\CFH\TruthSource\clean\ts\WelcomeNotification.test_1.ts","WelcomeNotification.test_1.ts",".ts","3592"
"C:\CFH\TruthSource","clean\ts\WelcomeNotification.test.test_1.ts","C:\CFH\TruthSource\clean\ts\WelcomeNotification.test.test_1.ts","WelcomeNotification.test.test_1.ts",".ts","55"
