"root","rel_path","full_path","name","ext","size"
"C:\CFH\backend","tests\mobile\MobileBidHandler.test.js","C:\CFH\backend\tests\mobile\MobileBidHandler.test.js","MobileBidHandler.test.js",".js","3944"
"C:\CFH\backend","tests\mobile\MobileNotifications.test.js","C:\CFH\backend\tests\mobile\MobileNotifications.test.js","MobileNotifications.test.js",".js","4587"
"C:\CFH\backend","tests\mocks\db.js","C:\CFH\backend\tests\mocks\db.js","db.js",".js","1248"
"C:\CFH\backend","tests\notificationApiTests.js","C:\CFH\backend\tests\notificationApiTests.js","notificationApiTests.js",".js","5610"
"C:\CFH\backend","tests\notificationTestValidation.js","C:\CFH\backend\tests\notificationTestValidation.js","notificationTestValidation.js",".js","5384"
"C:\CFH\backend","tests\officer\AuditLogViewer.test.js","C:\CFH\backend\tests\officer\AuditLogViewer.test.js","AuditLogViewer.test.js",".js","3839"
"C:\CFH\backend","tests\officer\ComplianceChecker.test.js","C:\CFH\backend\tests\officer\ComplianceChecker.test.js","ComplianceChecker.test.js",".js","4475"
"C:\CFH\backend","tests\officer\DisputeManager.test.js","C:\CFH\backend\tests\officer\DisputeManager.test.js","DisputeManager.test.js",".js","4358"
"C:\CFH\backend","tests\officer\ListingApproval.test.js","C:\CFH\backend\tests\officer\ListingApproval.test.js","ListingApproval.test.js",".js","4837"
"C:\CFH\backend","tests\officer\PlatformMonitor.test.js","C:\CFH\backend\tests\officer\PlatformMonitor.test.js","PlatformMonitor.test.js",".js","3997"
"C:\CFH\backend","tests\officer\UserManagement.test.js","C:\CFH\backend\tests\officer\UserManagement.test.js","UserManagement.test.js",".js","4010"
"C:\CFH\backend","tests\onboarding\PreferencesSetup.test.js","C:\CFH\backend\tests\onboarding\PreferencesSetup.test.js","PreferencesSetup.test.js",".js","2856"
"C:\CFH\backend","tests\onboarding\UserOnboarding.test.js","C:\CFH\backend\tests\onboarding\UserOnboarding.test.js","UserOnboarding.test.js",".js","2817"
"C:\CFH\backend","tests\onboarding\WelcomeNotification.test.js","C:\CFH\backend\tests\onboarding\WelcomeNotification.test.js","WelcomeNotification.test.js",".js","3508"
"C:\CFH\backend","tests\operational\ComplianceEnhancer.test.js","C:\CFH\backend\tests\operational\ComplianceEnhancer.test.js","ComplianceEnhancer.test.js",".js","3090"
"C:\CFH\backend","tests\operational\ErrorHandler.test.js","C:\CFH\backend\tests\operational\ErrorHandler.test.js","ErrorHandler.test.js",".js","3135"
"C:\CFH\backend","tests\operational\FeedbackSystem.test.js","C:\CFH\backend\tests\operational\FeedbackSystem.test.js","FeedbackSystem.test.js",".js","4010"
"C:\CFH\backend","tests\operational\LaunchChecklist.test.js","C:\CFH\backend\tests\operational\LaunchChecklist.test.js","LaunchChecklist.test.js",".js","3666"
"C:\CFH\backend","tests\operational\PaymentProcessor.test.js","C:\CFH\backend\tests\operational\PaymentProcessor.test.js","PaymentProcessor.test.js",".js","3882"
"C:\CFH\backend","tests\operational\PerformanceOptimizer.test.js","C:\CFH\backend\tests\operational\PerformanceOptimizer.test.js","PerformanceOptimizer.test.js",".js","3109"
"C:\CFH\backend","tests\pathFixPrep.js","C:\CFH\backend\tests\pathFixPrep.js","pathFixPrep.js",".js","5267"
"C:\CFH\backend","tests\pathFixScript.js","C:\CFH\backend\tests\pathFixScript.js","pathFixScript.js",".js","2735"
"C:\CFH\backend","tests\pathFixValidator.js","C:\CFH\backend\tests\pathFixValidator.js","pathFixValidator.js",".js","1324"
"C:\CFH\backend","tests\payments\PaymentService.test.ts","C:\CFH\backend\tests\payments\PaymentService.test.ts","PaymentService.test.ts",".ts","317"
"C:\CFH\backend","tests\performanceTests.js","C:\CFH\backend\tests\performanceTests.js","performanceTests.js",".js","6279"
