"root","rel_path","full_path","name","ext","size"
"C:\CFH\backend","services\analytics\analytics.service.js","C:\CFH\backend\services\analytics\analytics.service.js","analytics.service.js",".js","963"
"C:\CFH\backend","services\analytics\analytics.service.ts","C:\CFH\backend\services\analytics\analytics.service.ts","analytics.service.ts",".ts","6750"
"C:\CFH\backend","services\analytics\AuctionPerformance.js","C:\CFH\backend\services\analytics\AuctionPerformance.js","AuctionPerformance.js",".js","2646"
"C:\CFH\backend","services\analytics\BidHeatmapService.ts","C:\CFH\backend\services\analytics\BidHeatmapService.ts","BidHeatmapService.ts",".ts","845"
"C:\CFH\backend","services\analytics\InsightGenerator.js","C:\CFH\backend\services\analytics\InsightGenerator.js","InsightGenerator.js",".js","2739"
"C:\CFH\backend","services\analytics\service.ts","C:\CFH\backend\services\analytics\service.ts","service.ts",".ts","8816"
"C:\CFH\backend","services\analytics\UserBehaviorTracker.js","C:\CFH\backend\services\analytics\UserBehaviorTracker.js","UserBehaviorTracker.js",".js","2037"
"C:\CFH\backend","services\auction\aiBidService.ts","C:\CFH\backend\services\auction\aiBidService.ts","aiBidService.ts",".ts","4139"
"C:\CFH\backend","services\auction\AIBidStarter.js","C:\CFH\backend\services\auction\AIBidStarter.js","AIBidStarter.js",".js","1856"
"C:\CFH\backend","services\auction\AIEquityFinancer.js","C:\CFH\backend\services\auction\AIEquityFinancer.js","AIEquityFinancer.js",".js","1718"
"C:\CFH\backend","services\auction\auctionAnalyticsService.ts","C:\CFH\backend\services\auction\auctionAnalyticsService.ts","auctionAnalyticsService.ts",".ts","7130"
"C:\CFH\backend","services\auction\AuctionGamificationEngine.js","C:\CFH\backend\services\auction\AuctionGamificationEngine.js","AuctionGamificationEngine.js",".js","3046"
"C:\CFH\backend","services\auction\AuctionHistory.js","C:\CFH\backend\services\auction\AuctionHistory.js","AuctionHistory.js",".js","2200"
"C:\CFH\backend","services\auction\AuctionHistory.ts","C:\CFH\backend\services\auction\AuctionHistory.ts","AuctionHistory.ts",".ts","159"
"C:\CFH\backend","services\auction\AuctionManager.js","C:\CFH\backend\services\auction\AuctionManager.js","AuctionManager.js",".js","3376"
"C:\CFH\backend","services\auction\AuctionManager.ts","C:\CFH\backend\services\auction\AuctionManager.ts","AuctionManager.ts",".ts","925"
"C:\CFH\backend","services\auction\AuctionMetrics.js","C:\CFH\backend\services\auction\AuctionMetrics.js","AuctionMetrics.js",".js","2637"
"C:\CFH\backend","services\auction\AuctionMetrics.ts","C:\CFH\backend\services\auction\AuctionMetrics.ts","AuctionMetrics.ts",".ts","173"
"C:\CFH\backend","services\auction\AuctionNotifier.js","C:\CFH\backend\services\auction\AuctionNotifier.js","AuctionNotifier.js",".js","2178"
"C:\CFH\backend","services\auction\AuctionNotifier.ts","C:\CFH\backend\services\auction\AuctionNotifier.ts","AuctionNotifier.ts",".ts","284"
"C:\CFH\backend","services\auction\AuctionScheduler.js","C:\CFH\backend\services\auction\AuctionScheduler.js","AuctionScheduler.js",".js","2385"
"C:\CFH\backend","services\auction\AuctionScheduler.ts","C:\CFH\backend\services\auction\AuctionScheduler.ts","AuctionScheduler.ts",".ts","171"
"C:\CFH\backend","services\auction\auctionService.ts","C:\CFH\backend\services\auction\auctionService.ts","auctionService.ts",".ts","12937"
"C:\CFH\backend","services\auction\AuctionTemplateEngine.js","C:\CFH\backend\services\auction\AuctionTemplateEngine.js","AuctionTemplateEngine.js",".js","2012"
"C:\CFH\backend","services\auction\BidHeatmapEngine.js","C:\CFH\backend\services\auction\BidHeatmapEngine.js","BidHeatmapEngine.js",".js","2589"
