"root","rel_path","full_path","name","ext","size"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\judge\smartverdicthint.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\judge\smartverdicthint.test.skip.tsx","smartverdicthint.test.skip.tsx",".tsx","159"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\lender\lendertermshistoryviewer.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\lender\lendertermshistoryviewer.test.skip.tsx","lendertermshistoryviewer.test.skip.tsx",".tsx","167"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\lenderexportpanel.test.skip.ts","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\lenderexportpanel.test.skip.ts","lenderexportpanel.test.skip.ts",".ts","159"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\marketplace\marketplaceinsightsdashboard.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\marketplace\marketplaceinsightsdashboard.test.skip.tsx","marketplaceinsightsdashboard.test.skip.tsx",".tsx","171"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\mechanic\mechanicinspectionform.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\mechanic\mechanicinspectionform.test.skip.tsx","mechanicinspectionform.test.skip.tsx",".tsx","165"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\mechanicdashboard.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\mechanicdashboard.test.skip.tsx","mechanicdashboard.test.skip.tsx",".tsx","160"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\mechanicshiftplanner.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\mechanicshiftplanner.test.skip.tsx","mechanicshiftplanner.test.skip.tsx",".tsx","163"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\mobile\mobileanalytics.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\mobile\mobileanalytics.test.skip.tsx","mobileanalytics.test.skip.tsx",".tsx","158"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\mobile\mobileauctionview.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\mobile\mobileauctionview.test.skip.tsx","mobileauctionview.test.skip.tsx",".tsx","160"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\officer\disputeradarwidget.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\officer\disputeradarwidget.test.skip.tsx","disputeradarwidget.test.skip.tsx",".tsx","161"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\officerdashboard.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\officerdashboard.test.skip.tsx","officerdashboard.test.skip.tsx",".tsx","159"
