"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\AuctionGamificationEngine.ts","C:\CFH\TruthSource\clean\ts\AuctionGamificationEngine.ts","AuctionGamificationEngine.ts",".ts","3131"
"C:\CFH\TruthSource","clean\ts\AuctionHistory_1.ts","C:\CFH\TruthSource\clean\ts\AuctionHistory_1.ts","AuctionHistory_1.ts",".ts","2274"
"C:\CFH\TruthSource","clean\ts\AuctionHistory.test_1.ts","C:\CFH\TruthSource\clean\ts\AuctionHistory.test_1.ts","AuctionHistory.test_1.ts",".ts","3792"
"C:\CFH\TruthSource","clean\ts\AuctionHistory.test.test_1.ts","C:\CFH\TruthSource\clean\ts\AuctionHistory.test.test_1.ts","AuctionHistory.test.test_1.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\AuctionHistory.test.test.ts","C:\CFH\TruthSource\clean\ts\AuctionHistory.test.test.ts","AuctionHistory.test.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\AuctionHistory.test.ts","C:\CFH\TruthSource\clean\ts\AuctionHistory.test.ts","AuctionHistory.test.ts",".ts","45"
"C:\CFH\TruthSource","clean\ts\AuctionIntegrationTest_1.ts","C:\CFH\TruthSource\clean\ts\AuctionIntegrationTest_1.ts","AuctionIntegrationTest_1.ts",".ts","3618"
"C:\CFH\TruthSource","clean\ts\AuctionIntegrationTest.test_1.ts","C:\CFH\TruthSource\clean\ts\AuctionIntegrationTest.test_1.ts","AuctionIntegrationTest.test_1.ts",".ts","53"
"C:\CFH\TruthSource","clean\ts\AuctionIntegrationTest.test.ts","C:\CFH\TruthSource\clean\ts\AuctionIntegrationTest.test.ts","AuctionIntegrationTest.test.ts",".ts","53"
"C:\CFH\TruthSource","clean\ts\AuctionIntegrationTest.ts","C:\CFH\TruthSource\clean\ts\AuctionIntegrationTest.ts","AuctionIntegrationTest.ts",".ts","3612"
"C:\CFH\TruthSource","clean\ts\auctionManagement.test_1.ts","C:\CFH\TruthSource\clean\ts\auctionManagement.test_1.ts","auctionManagement.test_1.ts",".ts","17597"
"C:\CFH\TruthSource","clean\ts\AuctionManager_1.ts","C:\CFH\TruthSource\clean\ts\AuctionManager_1.ts","AuctionManager_1.ts",".ts","3450"
"C:\CFH\TruthSource","clean\ts\AuctionManager.test_1.ts","C:\CFH\TruthSource\clean\ts\AuctionManager.test_1.ts","AuctionManager.test_1.ts",".ts","4447"
"C:\CFH\TruthSource","clean\ts\AuctionManager.test.test_1.ts","C:\CFH\TruthSource\clean\ts\AuctionManager.test.test_1.ts","AuctionManager.test.test_1.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\AuctionManager.test.test.ts","C:\CFH\TruthSource\clean\ts\AuctionManager.test.test.ts","AuctionManager.test.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\AuctionManager.test.ts","C:\CFH\TruthSource\clean\ts\AuctionManager.test.ts","AuctionManager.test.ts",".ts","45"
"C:\CFH\TruthSource","clean\ts\AuctionMetrics_1.ts","C:\CFH\TruthSource\clean\ts\AuctionMetrics_1.ts","AuctionMetrics_1.ts",".ts","2711"
"C:\CFH\TruthSource","clean\ts\AuctionMetrics.test_1.ts","C:\CFH\TruthSource\clean\ts\AuctionMetrics.test_1.ts","AuctionMetrics.test_1.ts",".ts","3760"
"C:\CFH\TruthSource","clean\ts\AuctionMetrics.test.test_1.ts","C:\CFH\TruthSource\clean\ts\AuctionMetrics.test.test_1.ts","AuctionMetrics.test.test_1.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\AuctionMetrics.test.test.ts","C:\CFH\TruthSource\clean\ts\AuctionMetrics.test.test.ts","AuctionMetrics.test.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\AuctionMetrics.test.ts","C:\CFH\TruthSource\clean\ts\AuctionMetrics.test.ts","AuctionMetrics.test.ts",".ts","45"
"C:\CFH\TruthSource","clean\ts\AuctionNotifier_1.ts","C:\CFH\TruthSource\clean\ts\AuctionNotifier_1.ts","AuctionNotifier_1.ts",".ts","2253"
"C:\CFH\TruthSource","clean\ts\AuctionNotifier.test_1.ts","C:\CFH\TruthSource\clean\ts\AuctionNotifier.test_1.ts","AuctionNotifier.test_1.ts",".ts","3637"
"C:\CFH\TruthSource","clean\ts\AuctionNotifier.test.test_1.ts","C:\CFH\TruthSource\clean\ts\AuctionNotifier.test.test_1.ts","AuctionNotifier.test.test_1.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\AuctionNotifier.test.test.ts","C:\CFH\TruthSource\clean\ts\AuctionNotifier.test.test.ts","AuctionNotifier.test.test.ts",".ts","51"
