"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\storageAuction.test_1.ts","C:\CFH\TruthSource\clean\ts\storageAuction.test_1.ts","storageAuction.test_1.ts",".ts","45"
"C:\CFH\TruthSource","clean\ts\storageAuction.test.ts","C:\CFH\TruthSource\clean\ts\storageAuction.test.ts","storageAuction.test.ts",".ts","45"
"C:\CFH\TruthSource","clean\ts\StorageAuction.ts","C:\CFH\TruthSource\clean\ts\StorageAuction.ts","StorageAuction.ts",".ts","4639"
"C:\CFH\TruthSource","clean\ts\StorageHostController_1.ts","C:\CFH\TruthSource\clean\ts\StorageHostController_1.ts","StorageHostController_1.ts",".ts","2828"
"C:\CFH\TruthSource","clean\ts\StorageHostController.test_1.ts","C:\CFH\TruthSource\clean\ts\StorageHostController.test_1.ts","StorageHostController.test_1.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\StorageHostController.test.ts","C:\CFH\TruthSource\clean\ts\StorageHostController.test.ts","StorageHostController.test.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\StorageHostController.ts","C:\CFH\TruthSource\clean\ts\StorageHostController.ts","StorageHostController.ts",".ts","2828"
"C:\CFH\TruthSource","clean\ts\StorageHostDashboard_1.ts","C:\CFH\TruthSource\clean\ts\StorageHostDashboard_1.ts","StorageHostDashboard_1.ts",".ts","3265"
"C:\CFH\TruthSource","clean\ts\StorageHostDashboard.test_1.ts","C:\CFH\TruthSource\clean\ts\StorageHostDashboard.test_1.ts","StorageHostDashboard.test_1.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\StorageHostDashboard.test.ts","C:\CFH\TruthSource\clean\ts\StorageHostDashboard.test.ts","StorageHostDashboard.test.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\StorageHostDashboard.ts","C:\CFH\TruthSource\clean\ts\StorageHostDashboard.ts","StorageHostDashboard.ts",".ts","3265"
"C:\CFH\TruthSource","clean\ts\StripeController_1.ts","C:\CFH\TruthSource\clean\ts\StripeController_1.ts","StripeController_1.ts",".ts","1556"
"C:\CFH\TruthSource","clean\ts\StripeController.test_1.ts","C:\CFH\TruthSource\clean\ts\StripeController.test_1.ts","StripeController.test_1.ts",".ts","2451"
"C:\CFH\TruthSource","clean\ts\StripeController.test.ts","C:\CFH\TruthSource\clean\ts\StripeController.test.ts","StripeController.test.ts",".ts","2451"
"C:\CFH\TruthSource","clean\ts\StripeController.ts","C:\CFH\TruthSource\clean\ts\StripeController.ts","StripeController.ts",".ts","1556"
"C:\CFH\TruthSource","clean\ts\submitFeedbackRoutes_1.ts","C:\CFH\TruthSource\clean\ts\submitFeedbackRoutes_1.ts","submitFeedbackRoutes_1.ts",".ts","803"
"C:\CFH\TruthSource","clean\ts\submitFeedbackRoutes.test_1.ts","C:\CFH\TruthSource\clean\ts\submitFeedbackRoutes.test_1.ts","submitFeedbackRoutes.test_1.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\submitFeedbackRoutes.test.ts","C:\CFH\TruthSource\clean\ts\submitFeedbackRoutes.test.ts","submitFeedbackRoutes.test.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\submitFeedbackRoutes.ts","C:\CFH\TruthSource\clean\ts\submitFeedbackRoutes.ts","submitFeedbackRoutes.ts",".ts","803"
"C:\CFH\TruthSource","clean\ts\submitInspectionToBackend_1.ts","C:\CFH\TruthSource\clean\ts\submitInspectionToBackend_1.ts","submitInspectionToBackend_1.ts",".ts","1185"
"C:\CFH\TruthSource","clean\ts\submitInspectionToBackend.test_1.ts","C:\CFH\TruthSource\clean\ts\submitInspectionToBackend.test_1.ts","submitInspectionToBackend.test_1.ts",".ts","56"
"C:\CFH\TruthSource","clean\ts\submitInspectionToBackend.test.ts","C:\CFH\TruthSource\clean\ts\submitInspectionToBackend.test.ts","submitInspectionToBackend.test.ts",".ts","56"
"C:\CFH\TruthSource","clean\ts\SupportCenter_1.ts","C:\CFH\TruthSource\clean\ts\SupportCenter_1.ts","SupportCenter_1.ts",".ts","887"
"C:\CFH\TruthSource","clean\ts\SupportCenter.test_1.ts","C:\CFH\TruthSource\clean\ts\SupportCenter.test_1.ts","SupportCenter.test_1.ts",".ts","44"
"C:\CFH\TruthSource","clean\ts\SupportCenter.test.ts","C:\CFH\TruthSource\clean\ts\SupportCenter.test.ts","SupportCenter.test.ts",".ts","44"
