"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\tsx\InspectionReportPanel.test.tsx","C:\CFH\TruthSource\clean\tsx\InspectionReportPanel.test.tsx","InspectionReportPanel.test.tsx",".tsx","53"
"C:\CFH\TruthSource","clean\tsx\InspectionReportPanel.tsx","C:\CFH\TruthSource\clean\tsx\InspectionReportPanel.tsx","InspectionReportPanel.tsx",".tsx","2714"
"C:\CFH\TruthSource","clean\tsx\InsuranceAIModelPerformance_1.tsx","C:\CFH\TruthSource\clean\tsx\InsuranceAIModelPerformance_1.tsx","InsuranceAIModelPerformance_1.tsx",".tsx","5282"
"C:\CFH\TruthSource","clean\tsx\InsuranceAIModelPerformance.test_1.tsx","C:\CFH\TruthSource\clean\tsx\InsuranceAIModelPerformance.test_1.tsx","InsuranceAIModelPerformance.test_1.tsx",".tsx","4250"
"C:\CFH\TruthSource","clean\tsx\InsuranceAIModelPerformance.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\InsuranceAIModelPerformance.test.test_1.tsx","InsuranceAIModelPerformance.test.test_1.tsx",".tsx","64"
"C:\CFH\TruthSource","clean\tsx\InsuranceAIModelPerformance.test.test.tsx","C:\CFH\TruthSource\clean\tsx\InsuranceAIModelPerformance.test.test.tsx","InsuranceAIModelPerformance.test.test.tsx",".tsx","64"
"C:\CFH\TruthSource","clean\tsx\InsuranceAIModelPerformance.test.tsx","C:\CFH\TruthSource\clean\tsx\InsuranceAIModelPerformance.test.tsx","InsuranceAIModelPerformance.test.tsx",".tsx","59"
"C:\CFH\TruthSource","clean\tsx\InsuranceAIModelPerformance.tsx","C:\CFH\TruthSource\clean\tsx\InsuranceAIModelPerformance.tsx","InsuranceAIModelPerformance.tsx",".tsx","5282"
"C:\CFH\TruthSource","clean\tsx\InsuranceClaimsAnalytics_1.tsx","C:\CFH\TruthSource\clean\tsx\InsuranceClaimsAnalytics_1.tsx","InsuranceClaimsAnalytics_1.tsx",".tsx","5038"
"C:\CFH\TruthSource","clean\tsx\InsuranceClaimsAnalytics.test_1.tsx","C:\CFH\TruthSource\clean\tsx\InsuranceClaimsAnalytics.test_1.tsx","InsuranceClaimsAnalytics.test_1.tsx",".tsx","5154"
"C:\CFH\TruthSource","clean\tsx\InsuranceClaimsAnalytics.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\InsuranceClaimsAnalytics.test.test_1.tsx","InsuranceClaimsAnalytics.test.test_1.tsx",".tsx","61"
"C:\CFH\TruthSource","clean\tsx\InsuranceClaimsAnalytics.test.test.tsx","C:\CFH\TruthSource\clean\tsx\InsuranceClaimsAnalytics.test.test.tsx","InsuranceClaimsAnalytics.test.test.tsx",".tsx","61"
"C:\CFH\TruthSource","clean\tsx\InsuranceClaimsAnalytics.test.tsx","C:\CFH\TruthSource\clean\tsx\InsuranceClaimsAnalytics.test.tsx","InsuranceClaimsAnalytics.test.tsx",".tsx","56"
"C:\CFH\TruthSource","clean\tsx\InsuranceClaimsAnalytics.tsx","C:\CFH\TruthSource\clean\tsx\InsuranceClaimsAnalytics.tsx","InsuranceClaimsAnalytics.tsx",".tsx","5038"
"C:\CFH\TruthSource","clean\tsx\InsuranceClaimsProcessor_1.tsx","C:\CFH\TruthSource\clean\tsx\InsuranceClaimsProcessor_1.tsx","InsuranceClaimsProcessor_1.tsx",".tsx","5769"
