"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\tsx\StartAuctionForm.test.tsx","C:\CFH\TruthSource\clean\tsx\StartAuctionForm.test.tsx","StartAuctionForm.test.tsx",".tsx","48"
"C:\CFH\TruthSource","clean\tsx\StartAuctionForm.tsx","C:\CFH\TruthSource\clean\tsx\StartAuctionForm.tsx","StartAuctionForm.tsx",".tsx","1838"
"C:\CFH\TruthSource","clean\tsx\StorageARNavigationApp_1.tsx","C:\CFH\TruthSource\clean\tsx\StorageARNavigationApp_1.tsx","StorageARNavigationApp_1.tsx",".tsx","1640"
"C:\CFH\TruthSource","clean\tsx\StorageARNavigationApp.test_1.tsx","C:\CFH\TruthSource\clean\tsx\StorageARNavigationApp.test_1.tsx","StorageARNavigationApp.test_1.tsx",".tsx","1607"
"C:\CFH\TruthSource","clean\tsx\StorageARNavigationApp.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\StorageARNavigationApp.test.test_1.tsx","StorageARNavigationApp.test.test_1.tsx",".tsx","59"
"C:\CFH\TruthSource","clean\tsx\StorageARNavigationApp.test.test.tsx","C:\CFH\TruthSource\clean\tsx\StorageARNavigationApp.test.test.tsx","StorageARNavigationApp.test.test.tsx",".tsx","59"
"C:\CFH\TruthSource","clean\tsx\StorageARNavigationApp.test.tsx","C:\CFH\TruthSource\clean\tsx\StorageARNavigationApp.test.tsx","StorageARNavigationApp.test.tsx",".tsx","54"
"C:\CFH\TruthSource","clean\tsx\StorageARNavigationApp.tsx","C:\CFH\TruthSource\clean\tsx\StorageARNavigationApp.tsx","StorageARNavigationApp.tsx",".tsx","1640"
"C:\CFH\TruthSource","clean\tsx\StorageAssignmentForm_1.tsx","C:\CFH\TruthSource\clean\tsx\StorageAssignmentForm_1.tsx","StorageAssignmentForm_1.tsx",".tsx","2077"
"C:\CFH\TruthSource","clean\tsx\StorageAssignmentForm.test_1.tsx","C:\CFH\TruthSource\clean\tsx\StorageAssignmentForm.test_1.tsx","StorageAssignmentForm.test_1.tsx",".tsx","2241"
"C:\CFH\TruthSource","clean\tsx\StorageAssignmentForm.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\StorageAssignmentForm.test.test_1.tsx","StorageAssignmentForm.test.test_1.tsx",".tsx","58"
"C:\CFH\TruthSource","clean\tsx\StorageAssignmentForm.test.test.tsx","C:\CFH\TruthSource\clean\tsx\StorageAssignmentForm.test.test.tsx","StorageAssignmentForm.test.test.tsx",".tsx","58"
"C:\CFH\TruthSource","clean\tsx\StorageAssignmentForm.test.tsx","C:\CFH\TruthSource\clean\tsx\StorageAssignmentForm.test.tsx","StorageAssignmentForm.test.tsx",".tsx","53"
"C:\CFH\TruthSource","clean\tsx\StorageAssignmentForm.tsx","C:\CFH\TruthSource\clean\tsx\StorageAssignmentForm.tsx","StorageAssignmentForm.tsx",".tsx","2077"
"C:\CFH\TruthSource","clean\tsx\StorageInventoryTracker_1.tsx","C:\CFH\TruthSource\clean\tsx\StorageInventoryTracker_1.tsx","StorageInventoryTracker_1.tsx",".tsx","3412"
"C:\CFH\TruthSource","clean\tsx\StorageInventoryTracker.test_1.tsx","C:\CFH\TruthSource\clean\tsx\StorageInventoryTracker.test_1.tsx","StorageInventoryTracker.test_1.tsx",".tsx","1866"
"C:\CFH\TruthSource","clean\tsx\StorageInventoryTracker.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\StorageInventoryTracker.test.test_1.tsx","StorageInventoryTracker.test.test_1.tsx",".tsx","60"
"C:\CFH\TruthSource","clean\tsx\StorageInventoryTracker.test.test.tsx","C:\CFH\TruthSource\clean\tsx\StorageInventoryTracker.test.test.tsx","StorageInventoryTracker.test.test.tsx",".tsx","60"
"C:\CFH\TruthSource","clean\tsx\StorageInventoryTracker.test.tsx","C:\CFH\TruthSource\clean\tsx\StorageInventoryTracker.test.tsx","StorageInventoryTracker.test.tsx",".tsx","55"
"C:\CFH\TruthSource","clean\tsx\StorageInventoryTracker.tsx","C:\CFH\TruthSource\clean\tsx\StorageInventoryTracker.tsx","StorageInventoryTracker.tsx",".tsx","3412"
"C:\CFH\TruthSource","clean\tsx\SupportChatWidget_1.tsx","C:\CFH\TruthSource\clean\tsx\SupportChatWidget_1.tsx","SupportChatWidget_1.tsx",".tsx","4303"
"C:\CFH\TruthSource","clean\tsx\SupportChatWidget.test_1.tsx","C:\CFH\TruthSource\clean\tsx\SupportChatWidget.test_1.tsx","SupportChatWidget.test_1.tsx",".tsx","3049"
"C:\CFH\TruthSource","clean\tsx\SupportChatWidget.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\SupportChatWidget.test.test_1.tsx","SupportChatWidget.test.test_1.tsx",".tsx","54"
"C:\CFH\TruthSource","clean\tsx\SupportChatWidget.test.test.tsx","C:\CFH\TruthSource\clean\tsx\SupportChatWidget.test.test.tsx","SupportChatWidget.test.test.tsx",".tsx","54"
"C:\CFH\TruthSource","clean\tsx\SupportChatWidget.test.tsx","C:\CFH\TruthSource\clean\tsx\SupportChatWidget.test.tsx","SupportChatWidget.test.tsx",".tsx","49"
