"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\tsx\MobileUXEnhancer.test_1.tsx","C:\CFH\TruthSource\clean\tsx\MobileUXEnhancer.test_1.tsx","MobileUXEnhancer.test_1.tsx",".tsx","48"
"C:\CFH\TruthSource","clean\tsx\MobileUXEnhancer.test.tsx","C:\CFH\TruthSource\clean\tsx\MobileUXEnhancer.test.tsx","MobileUXEnhancer.test.tsx",".tsx","48"
"C:\CFH\TruthSource","clean\tsx\MobileUXEnhancer.tsx","C:\CFH\TruthSource\clean\tsx\MobileUXEnhancer.tsx","MobileUXEnhancer.tsx",".tsx","4689"
"C:\CFH\TruthSource","clean\tsx\MockComponent_1.tsx","C:\CFH\TruthSource\clean\tsx\MockComponent_1.tsx","MockComponent_1.tsx",".tsx","4965"
"C:\CFH\TruthSource","clean\tsx\MockComponent.test_1.tsx","C:\CFH\TruthSource\clean\tsx\MockComponent.test_1.tsx","MockComponent.test_1.tsx",".tsx","45"
"C:\CFH\TruthSource","clean\tsx\MockComponent.test.tsx","C:\CFH\TruthSource\clean\tsx\MockComponent.test.tsx","MockComponent.test.tsx",".tsx","45"
"C:\CFH\TruthSource","clean\tsx\MockComponent.tsx","C:\CFH\TruthSource\clean\tsx\MockComponent.tsx","MockComponent.tsx",".tsx","4965"
"C:\CFH\TruthSource","clean\tsx\MultiLanguageSupport_1.tsx","C:\CFH\TruthSource\clean\tsx\MultiLanguageSupport_1.tsx","MultiLanguageSupport_1.tsx",".tsx","1717"
"C:\CFH\TruthSource","clean\tsx\MultiLanguageSupport.test_1.tsx","C:\CFH\TruthSource\clean\tsx\MultiLanguageSupport.test_1.tsx","MultiLanguageSupport.test_1.tsx",".tsx","52"
"C:\CFH\TruthSource","clean\tsx\MultiLanguageSupport.test.tsx","C:\CFH\TruthSource\clean\tsx\MultiLanguageSupport.test.tsx","MultiLanguageSupport.test.tsx",".tsx","52"
"C:\CFH\TruthSource","clean\tsx\MultiLanguageSupport.tsx","C:\CFH\TruthSource\clean\tsx\MultiLanguageSupport.tsx","MultiLanguageSupport.tsx",".tsx","1717"
"C:\CFH\TruthSource","clean\tsx\Navbar_1.tsx","C:\CFH\TruthSource\clean\tsx\Navbar_1.tsx","Navbar_1.tsx",".tsx","2216"
"C:\CFH\TruthSource","clean\tsx\Navbar.test_1.tsx","C:\CFH\TruthSource\clean\tsx\Navbar.test_1.tsx","Navbar.test_1.tsx",".tsx","38"
"C:\CFH\TruthSource","clean\tsx\Navbar.test.tsx","C:\CFH\TruthSource\clean\tsx\Navbar.test.tsx","Navbar.test.tsx",".tsx","38"
"C:\CFH\TruthSource","clean\tsx\NavbarMobileToggle_1.tsx","C:\CFH\TruthSource\clean\tsx\NavbarMobileToggle_1.tsx","NavbarMobileToggle_1.tsx",".tsx","2938"
"C:\CFH\TruthSource","clean\tsx\NavbarMobileToggle.test_1.tsx","C:\CFH\TruthSource\clean\tsx\NavbarMobileToggle.test_1.tsx","NavbarMobileToggle.test_1.tsx",".tsx","50"
"C:\CFH\TruthSource","clean\tsx\NavbarMobileToggle.test.tsx","C:\CFH\TruthSource\clean\tsx\NavbarMobileToggle.test.tsx","NavbarMobileToggle.test.tsx",".tsx","50"
"C:\CFH\TruthSource","clean\tsx\NLPQueryInput_1.tsx","C:\CFH\TruthSource\clean\tsx\NLPQueryInput_1.tsx","NLPQueryInput_1.tsx",".tsx","5599"
"C:\CFH\TruthSource","clean\tsx\NotificationCenter_1.tsx","C:\CFH\TruthSource\clean\tsx\NotificationCenter_1.tsx","NotificationCenter_1.tsx",".tsx","4384"
"C:\CFH\TruthSource","clean\tsx\NotificationCenter.test_1.tsx","C:\CFH\TruthSource\clean\tsx\NotificationCenter.test_1.tsx","NotificationCenter.test_1.tsx",".tsx","50"
"C:\CFH\TruthSource","clean\tsx\NotificationCenter.test.tsx","C:\CFH\TruthSource\clean\tsx\NotificationCenter.test.tsx","NotificationCenter.test.tsx",".tsx","50"
"C:\CFH\TruthSource","clean\tsx\NotificationPreferences_1.tsx","C:\CFH\TruthSource\clean\tsx\NotificationPreferences_1.tsx","NotificationPreferences_1.tsx",".tsx","5184"
"C:\CFH\TruthSource","clean\tsx\NotificationPreferences.test_1.tsx","C:\CFH\TruthSource\clean\tsx\NotificationPreferences.test_1.tsx","NotificationPreferences.test_1.tsx",".tsx","55"
"C:\CFH\TruthSource","clean\tsx\NotificationPreferences.test.tsx","C:\CFH\TruthSource\clean\tsx\NotificationPreferences.test.tsx","NotificationPreferences.test.tsx",".tsx","55"
"C:\CFH\TruthSource","clean\tsx\NotificationPreferences.tsx","C:\CFH\TruthSource\clean\tsx\NotificationPreferences.tsx","NotificationPreferences.tsx",".tsx","5184"
