"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\JudgeController.ts","C:\CFH\TruthSource\clean\ts\JudgeController.ts","JudgeController.ts",".ts","3760"
"C:\CFH\TruthSource","clean\ts\JudgeDashboard_1.ts","C:\CFH\TruthSource\clean\ts\JudgeDashboard_1.ts","JudgeDashboard_1.ts",".ts","6395"
"C:\CFH\TruthSource","clean\ts\JudgeDashboard.test_1.ts","C:\CFH\TruthSource\clean\ts\JudgeDashboard.test_1.ts","JudgeDashboard.test_1.ts",".ts","45"
"C:\CFH\TruthSource","clean\ts\JudgeDashboard.test.ts","C:\CFH\TruthSource\clean\ts\JudgeDashboard.test.ts","JudgeDashboard.test.ts",".ts","45"
"C:\CFH\TruthSource","clean\ts\JudgeDashboard.ts","C:\CFH\TruthSource\clean\ts\JudgeDashboard.ts","JudgeDashboard.ts",".ts","6395"
"C:\CFH\TruthSource","clean\ts\JudgeLeaderboard_1.ts","C:\CFH\TruthSource\clean\ts\JudgeLeaderboard_1.ts","JudgeLeaderboard_1.ts",".ts","2079"
"C:\CFH\TruthSource","clean\ts\JudgeLeaderboard.test_1.ts","C:\CFH\TruthSource\clean\ts\JudgeLeaderboard.test_1.ts","JudgeLeaderboard.test_1.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\JudgeLeaderboard.test.ts","C:\CFH\TruthSource\clean\ts\JudgeLeaderboard.test.ts","JudgeLeaderboard.test.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\JudgeLeaderboard.ts","C:\CFH\TruthSource\clean\ts\JudgeLeaderboard.ts","JudgeLeaderboard.ts",".ts","2079"
"C:\CFH\TruthSource","clean\ts\judgeModelUtils_1.ts","C:\CFH\TruthSource\clean\ts\judgeModelUtils_1.ts","judgeModelUtils_1.ts",".ts","259"
"C:\CFH\TruthSource","clean\ts\judgeRoutes_1.ts","C:\CFH\TruthSource\clean\ts\judgeRoutes_1.ts","judgeRoutes_1.ts",".ts","1596"
"C:\CFH\TruthSource","clean\ts\judgeRoutes.test_1.ts","C:\CFH\TruthSource\clean\ts\judgeRoutes.test_1.ts","judgeRoutes.test_1.ts",".ts","42"
"C:\CFH\TruthSource","clean\ts\judgeRoutes.test.ts","C:\CFH\TruthSource\clean\ts\judgeRoutes.test.ts","judgeRoutes.test.ts",".ts","42"
"C:\CFH\TruthSource","clean\ts\judgeRoutes.ts","C:\CFH\TruthSource\clean\ts\judgeRoutes.ts","judgeRoutes.ts",".ts","1596"
"C:\CFH\TruthSource","clean\ts\LaunchChecklist_1.ts","C:\CFH\TruthSource\clean\ts\LaunchChecklist_1.ts","LaunchChecklist_1.ts",".ts","2394"
"C:\CFH\TruthSource","clean\ts\LaunchChecklist.test_1.ts","C:\CFH\TruthSource\clean\ts\LaunchChecklist.test_1.ts","LaunchChecklist.test_1.ts",".ts","3746"
"C:\CFH\TruthSource","clean\ts\LaunchChecklist.test.test_1.ts","C:\CFH\TruthSource\clean\ts\LaunchChecklist.test.test_1.ts","LaunchChecklist.test.test_1.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\LaunchChecklist.test.test.ts","C:\CFH\TruthSource\clean\ts\LaunchChecklist.test.test.ts","LaunchChecklist.test.test.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\LaunchChecklist.test.ts","C:\CFH\TruthSource\clean\ts\LaunchChecklist.test.ts","LaunchChecklist.test.ts",".ts","46"
"C:\CFH\TruthSource","clean\ts\LaunchChecklist.ts","C:\CFH\TruthSource\clean\ts\LaunchChecklist.ts","LaunchChecklist.ts",".ts","2394"
"C:\CFH\TruthSource","clean\ts\Leaderboard_1.ts","C:\CFH\TruthSource\clean\ts\Leaderboard_1.ts","Leaderboard_1.ts",".ts","819"
"C:\CFH\TruthSource","clean\ts\Leaderboard.test_1.ts","C:\CFH\TruthSource\clean\ts\Leaderboard.test_1.ts","Leaderboard.test_1.ts",".ts","42"
"C:\CFH\TruthSource","clean\ts\Leaderboard.test.ts","C:\CFH\TruthSource\clean\ts\Leaderboard.test.ts","Leaderboard.test.ts",".ts","42"
"C:\CFH\TruthSource","clean\ts\Leaderboard.ts","C:\CFH\TruthSource\clean\ts\Leaderboard.ts","Leaderboard.ts",".ts","819"
"C:\CFH\TruthSource","clean\ts\LeaveReview_1.ts","C:\CFH\TruthSource\clean\ts\LeaveReview_1.ts","LeaveReview_1.ts",".ts","2664"
