"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\Cod1HaulerDeploymentChecklist.test_1.ts","C:\CFH\TruthSource\clean\ts\Cod1HaulerDeploymentChecklist.test_1.ts","Cod1HaulerDeploymentChecklist.test_1.ts",".ts","60"
"C:\CFH\TruthSource","clean\ts\Cod1HaulerDeploymentChecklist.test.ts","C:\CFH\TruthSource\clean\ts\Cod1HaulerDeploymentChecklist.test.ts","Cod1HaulerDeploymentChecklist.test.ts",".ts","60"
"C:\CFH\TruthSource","clean\ts\Cod1HaulerDeploymentChecklist.ts","C:\CFH\TruthSource\clean\ts\Cod1HaulerDeploymentChecklist.ts","Cod1HaulerDeploymentChecklist.ts",".ts","1966"
"C:\CFH\TruthSource","clean\ts\cod1HaulerReviewAI_1.ts","C:\CFH\TruthSource\clean\ts\cod1HaulerReviewAI_1.ts","cod1HaulerReviewAI_1.ts",".ts","184"
"C:\CFH\TruthSource","clean\ts\CollaborationChat.cy05040109_1.ts","C:\CFH\TruthSource\clean\ts\CollaborationChat.cy05040109_1.ts","CollaborationChat.cy05040109_1.ts",".ts","5445"
"C:\CFH\TruthSource","clean\ts\CollaborationChat.cy05040109.test_1.ts","C:\CFH\TruthSource\clean\ts\CollaborationChat.cy05040109.test_1.ts","CollaborationChat.cy05040109.test_1.ts",".ts","59"
"C:\CFH\TruthSource","clean\ts\CollaborationChat.cy05040109.test.ts","C:\CFH\TruthSource\clean\ts\CollaborationChat.cy05040109.test.ts","CollaborationChat.cy05040109.test.ts",".ts","59"
"C:\CFH\TruthSource","clean\ts\CollaborationChat.cy05040109.ts","C:\CFH\TruthSource\clean\ts\CollaborationChat.cy05040109.ts","CollaborationChat.cy05040109.ts",".ts","5445"
"C:\CFH\TruthSource","clean\ts\CollaborationChat.test_1.ts","C:\CFH\TruthSource\clean\ts\CollaborationChat.test_1.ts","CollaborationChat.test_1.ts",".ts","3809"
"C:\CFH\TruthSource","clean\ts\CollaborationChat.test.test_1.ts","C:\CFH\TruthSource\clean\ts\CollaborationChat.test.test_1.ts","CollaborationChat.test.test_1.ts",".ts","53"
"C:\CFH\TruthSource","clean\ts\CollaborationChat.test.test.ts","C:\CFH\TruthSource\clean\ts\CollaborationChat.test.test.ts","CollaborationChat.test.test.ts",".ts","53"
"C:\CFH\TruthSource","clean\ts\CollaborationChat.test.ts","C:\CFH\TruthSource\clean\ts\CollaborationChat.test.ts","CollaborationChat.test.ts",".ts","3809"
"C:\CFH\TruthSource","clean\ts\commands_1.ts","C:\CFH\TruthSource\clean\ts\commands_1.ts","commands_1.ts",".ts","929"
"C:\CFH\TruthSource","clean\ts\commands.test_1.ts","C:\CFH\TruthSource\clean\ts\commands.test_1.ts","commands.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\commands.test.ts","C:\CFH\TruthSource\clean\ts\commands.test.ts","commands.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\commands.ts","C:\CFH\TruthSource\clean\ts\commands.ts","commands.ts",".ts","929"
"C:\CFH\TruthSource","clean\ts\CommunityDashboard_1.ts","C:\CFH\TruthSource\clean\ts\CommunityDashboard_1.ts","CommunityDashboard_1.ts",".ts","2918"
"C:\CFH\TruthSource","clean\ts\CommunityDashboard.test_1.ts","C:\CFH\TruthSource\clean\ts\CommunityDashboard.test_1.ts","CommunityDashboard.test_1.ts",".ts","49"
"C:\CFH\TruthSource","clean\ts\CommunityDashboard.test.ts","C:\CFH\TruthSource\clean\ts\CommunityDashboard.test.ts","CommunityDashboard.test.ts",".ts","49"
"C:\CFH\TruthSource","clean\ts\CommunityDashboard.ts","C:\CFH\TruthSource\clean\ts\CommunityDashboard.ts","CommunityDashboard.ts",".ts","2918"
"C:\CFH\TruthSource","clean\ts\CommunityHub_1.ts","C:\CFH\TruthSource\clean\ts\CommunityHub_1.ts","CommunityHub_1.ts",".ts","797"
"C:\CFH\TruthSource","clean\ts\CommunityHub.test_1.ts","C:\CFH\TruthSource\clean\ts\CommunityHub.test_1.ts","CommunityHub.test_1.ts",".ts","43"
"C:\CFH\TruthSource","clean\ts\CommunityHub.test.ts","C:\CFH\TruthSource\clean\ts\CommunityHub.test.ts","CommunityHub.test.ts",".ts","43"
"C:\CFH\TruthSource","clean\ts\CommunityHub.ts","C:\CFH\TruthSource\clean\ts\CommunityHub.ts","CommunityHub.ts",".ts","797"
"C:\CFH\TruthSource","clean\ts\CommunityHubEnhanced_1.ts","C:\CFH\TruthSource\clean\ts\CommunityHubEnhanced_1.ts","CommunityHubEnhanced_1.ts",".ts","952"
