"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\$RJ8J2KP_1.ts","C:\CFH\TruthSource\clean\ts\$RJ8J2KP_1.ts","$RJ8J2KP_1.ts",".ts","2643"
"C:\CFH\TruthSource","clean\ts\$RJ8J2KP.test_1.ts","C:\CFH\TruthSource\clean\ts\$RJ8J2KP.test_1.ts","$RJ8J2KP.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RJ8J2KP.test.ts","C:\CFH\TruthSource\clean\ts\$RJ8J2KP.test.ts","$RJ8J2KP.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RJ8J2KP.ts","C:\CFH\TruthSource\clean\ts\$RJ8J2KP.ts","$RJ8J2KP.ts",".ts","2643"
"C:\CFH\TruthSource","clean\ts\$RLA1E7N_1.ts","C:\CFH\TruthSource\clean\ts\$RLA1E7N_1.ts","$RLA1E7N_1.ts",".ts","617"
"C:\CFH\TruthSource","clean\ts\$RLA1E7N.test_1.ts","C:\CFH\TruthSource\clean\ts\$RLA1E7N.test_1.ts","$RLA1E7N.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RLA1E7N.test.ts","C:\CFH\TruthSource\clean\ts\$RLA1E7N.test.ts","$RLA1E7N.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RLA1E7N.ts","C:\CFH\TruthSource\clean\ts\$RLA1E7N.ts","$RLA1E7N.ts",".ts","617"
"C:\CFH\TruthSource","clean\ts\$RMERYVT_1.ts","C:\CFH\TruthSource\clean\ts\$RMERYVT_1.ts","$RMERYVT_1.ts",".ts","3481"
"C:\CFH\TruthSource","clean\ts\$RMERYVT.test_1.ts","C:\CFH\TruthSource\clean\ts\$RMERYVT.test_1.ts","$RMERYVT.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RMERYVT.test.ts","C:\CFH\TruthSource\clean\ts\$RMERYVT.test.ts","$RMERYVT.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RMERYVT.ts","C:\CFH\TruthSource\clean\ts\$RMERYVT.ts","$RMERYVT.ts",".ts","3481"
"C:\CFH\TruthSource","clean\ts\$RSA3BXZ_1.ts","C:\CFH\TruthSource\clean\ts\$RSA3BXZ_1.ts","$RSA3BXZ_1.ts",".ts","846"
"C:\CFH\TruthSource","clean\ts\$RSA3BXZ.test_1.ts","C:\CFH\TruthSource\clean\ts\$RSA3BXZ.test_1.ts","$RSA3BXZ.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RSA3BXZ.test.ts","C:\CFH\TruthSource\clean\ts\$RSA3BXZ.test.ts","$RSA3BXZ.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RSA3BXZ.ts","C:\CFH\TruthSource\clean\ts\$RSA3BXZ.ts","$RSA3BXZ.ts",".ts","846"
"C:\CFH\TruthSource","clean\ts\$RSGT3J2_1.ts","C:\CFH\TruthSource\clean\ts\$RSGT3J2_1.ts","$RSGT3J2_1.ts",".ts","968"
"C:\CFH\TruthSource","clean\ts\$RSGT3J2.test_1.ts","C:\CFH\TruthSource\clean\ts\$RSGT3J2.test_1.ts","$RSGT3J2.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RSGT3J2.test.ts","C:\CFH\TruthSource\clean\ts\$RSGT3J2.test.ts","$RSGT3J2.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RSGT3J2.ts","C:\CFH\TruthSource\clean\ts\$RSGT3J2.ts","$RSGT3J2.ts",".ts","968"
"C:\CFH\TruthSource","clean\ts\$RT49040_1.ts","C:\CFH\TruthSource\clean\ts\$RT49040_1.ts","$RT49040_1.ts",".ts","2381"
"C:\CFH\TruthSource","clean\ts\$RT49040.test_1.ts","C:\CFH\TruthSource\clean\ts\$RT49040.test_1.ts","$RT49040.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RT49040.test.ts","C:\CFH\TruthSource\clean\ts\$RT49040.test.ts","$RT49040.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RT49040.ts","C:\CFH\TruthSource\clean\ts\$RT49040.ts","$RT49040.ts",".ts","2381"
"C:\CFH\TruthSource","clean\ts\$RUFDKGD_1.ts","C:\CFH\TruthSource\clean\ts\$RUFDKGD_1.ts","$RUFDKGD_1.ts",".ts","664"
