"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\InsuranceDeploymentChecklist.test.ts","C:\CFH\TruthSource\clean\ts\InsuranceDeploymentChecklist.test.ts","InsuranceDeploymentChecklist.test.ts",".ts","59"
"C:\CFH\TruthSource","clean\ts\InsuranceDeploymentChecklist.ts","C:\CFH\TruthSource\clean\ts\InsuranceDeploymentChecklist.ts","InsuranceDeploymentChecklist.ts",".ts","3385"
"C:\CFH\TruthSource","clean\ts\insuranceIntegrationService_1.ts","C:\CFH\TruthSource\clean\ts\insuranceIntegrationService_1.ts","insuranceIntegrationService_1.ts",".ts","10015"
"C:\CFH\TruthSource","clean\ts\insuranceIntegrationService.test_1.ts","C:\CFH\TruthSource\clean\ts\insuranceIntegrationService.test_1.ts","insuranceIntegrationService.test_1.ts",".ts","12302"
"C:\CFH\TruthSource","clean\ts\InsuranceIntegrationTest_1.ts","C:\CFH\TruthSource\clean\ts\InsuranceIntegrationTest_1.ts","InsuranceIntegrationTest_1.ts",".ts","4368"
"C:\CFH\TruthSource","clean\ts\InsuranceIntegrationTest.test_1.ts","C:\CFH\TruthSource\clean\ts\InsuranceIntegrationTest.test_1.ts","InsuranceIntegrationTest.test_1.ts",".ts","55"
"C:\CFH\TruthSource","clean\ts\InsuranceIntegrationTest.test.ts","C:\CFH\TruthSource\clean\ts\InsuranceIntegrationTest.test.ts","InsuranceIntegrationTest.test.ts",".ts","55"
"C:\CFH\TruthSource","clean\ts\InsuranceIntegrationTest.ts","C:\CFH\TruthSource\clean\ts\InsuranceIntegrationTest.ts","InsuranceIntegrationTest.ts",".ts","4368"
"C:\CFH\TruthSource","clean\ts\InsuranceMarketPredictor_1.ts","C:\CFH\TruthSource\clean\ts\InsuranceMarketPredictor_1.ts","InsuranceMarketPredictor_1.ts",".ts","361"
"C:\CFH\TruthSource","clean\ts\InsurancePolicy_1.ts","C:\CFH\TruthSource\clean\ts\InsurancePolicy_1.ts","InsurancePolicy_1.ts",".ts","2761"
"C:\CFH\TruthSource","clean\ts\InsurancePolicy.test_1.ts","C:\CFH\TruthSource\clean\ts\InsurancePolicy.test_1.ts","InsurancePolicy.test_1.ts",".ts","46"
"C:\CFH\TruthSource","clean\ts\InsurancePolicy.test.ts","C:\CFH\TruthSource\clean\ts\InsurancePolicy.test.ts","InsurancePolicy.test.ts",".ts","46"
"C:\CFH\TruthSource","clean\ts\InsurancePolicy.ts","C:\CFH\TruthSource\clean\ts\InsurancePolicy.ts","InsurancePolicy.ts",".ts","2761"
"C:\CFH\TruthSource","clean\ts\InsuranceProvider_1.ts","C:\CFH\TruthSource\clean\ts\InsuranceProvider_1.ts","InsuranceProvider_1.ts",".ts","3135"
"C:\CFH\TruthSource","clean\ts\InsuranceProvider.test_1.ts","C:\CFH\TruthSource\clean\ts\InsuranceProvider.test_1.ts","InsuranceProvider.test_1.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\InsuranceProvider.test.ts","C:\CFH\TruthSource\clean\ts\InsuranceProvider.test.ts","InsuranceProvider.test.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\InsuranceProvider.ts","C:\CFH\TruthSource\clean\ts\InsuranceProvider.ts","InsuranceProvider.ts",".ts","3135"
"C:\CFH\TruthSource","clean\ts\InsuranceQuoteAnalyzer_1.ts","C:\CFH\TruthSource\clean\ts\InsuranceQuoteAnalyzer_1.ts","InsuranceQuoteAnalyzer_1.ts",".ts","203"
"C:\CFH\TruthSource","clean\ts\insuranceRoutes_1.ts","C:\CFH\TruthSource\clean\ts\insuranceRoutes_1.ts","insuranceRoutes_1.ts",".ts","2985"
"C:\CFH\TruthSource","clean\ts\insuranceRoutes.test_1.ts","C:\CFH\TruthSource\clean\ts\insuranceRoutes.test_1.ts","insuranceRoutes.test_1.ts",".ts","46"
"C:\CFH\TruthSource","clean\ts\insuranceRoutes.test.ts","C:\CFH\TruthSource\clean\ts\insuranceRoutes.test.ts","insuranceRoutes.test.ts",".ts","46"
"C:\CFH\TruthSource","clean\ts\insuranceRoutes.ts","C:\CFH\TruthSource\clean\ts\insuranceRoutes.ts","insuranceRoutes.ts",".ts","2985"
"C:\CFH\TruthSource","clean\ts\integrationReport_1.ts","C:\CFH\TruthSource\clean\ts\integrationReport_1.ts","integrationReport_1.ts",".ts","2123"
"C:\CFH\TruthSource","clean\ts\integrationReport.test_1.ts","C:\CFH\TruthSource\clean\ts\integrationReport.test_1.ts","integrationReport.test_1.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\integrationReport.test.ts","C:\CFH\TruthSource\clean\ts\integrationReport.test.ts","integrationReport.test.ts",".ts","48"
