"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\arbitrator-performance.test_1.ts","C:\CFH\TruthSource\clean\ts\arbitrator-performance.test_1.ts","arbitrator-performance.test_1.ts",".ts","2822"
"C:\CFH\TruthSource","clean\ts\arbitrator-performance.test.test_1.ts","C:\CFH\TruthSource\clean\ts\arbitrator-performance.test.test_1.ts","arbitrator-performance.test.test_1.ts",".ts","58"
"C:\CFH\TruthSource","clean\ts\arbitrator-performance.test.test.ts","C:\CFH\TruthSource\clean\ts\arbitrator-performance.test.test.ts","arbitrator-performance.test.test.ts",".ts","58"
"C:\CFH\TruthSource","clean\ts\arbitrator-performance.test.ts","C:\CFH\TruthSource\clean\ts\arbitrator-performance.test.ts","arbitrator-performance.test.ts",".ts","53"
"C:\CFH\TruthSource","clean\ts\arbitrator-performance.ts","C:\CFH\TruthSource\clean\ts\arbitrator-performance.ts","arbitrator-performance.ts",".ts","4194"
"C:\CFH\TruthSource","clean\ts\arbitratorController_1.ts","C:\CFH\TruthSource\clean\ts\arbitratorController_1.ts","arbitratorController_1.ts",".ts","648"
"C:\CFH\TruthSource","clean\ts\arbitratorController.test_1.ts","C:\CFH\TruthSource\clean\ts\arbitratorController.test_1.ts","arbitratorController.test_1.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\arbitratorController.test.ts","C:\CFH\TruthSource\clean\ts\arbitratorController.test.ts","arbitratorController.test.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\arbitratorController.ts","C:\CFH\TruthSource\clean\ts\arbitratorController.ts","arbitratorController.ts",".ts","648"
"C:\CFH\TruthSource","clean\ts\arbitratorRecognition_1.ts","C:\CFH\TruthSource\clean\ts\arbitratorRecognition_1.ts","arbitratorRecognition_1.ts",".ts","1898"
"C:\CFH\TruthSource","clean\ts\arbitratorRecognition.test_1.ts","C:\CFH\TruthSource\clean\ts\arbitratorRecognition.test_1.ts","arbitratorRecognition.test_1.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\arbitratorRecognition.test.ts","C:\CFH\TruthSource\clean\ts\arbitratorRecognition.test.ts","arbitratorRecognition.test.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\arbitratorRecognition.ts","C:\CFH\TruthSource\clean\ts\arbitratorRecognition.ts","arbitratorRecognition.ts",".ts","1898"
"C:\CFH\TruthSource","clean\ts\ARExperience_1.ts","C:\CFH\TruthSource\clean\ts\ARExperience_1.ts","ARExperience_1.ts",".ts","2840"
"C:\CFH\TruthSource","clean\ts\ARExperience.test_1.ts","C:\CFH\TruthSource\clean\ts\ARExperience.test_1.ts","ARExperience.test_1.ts",".ts","43"
"C:\CFH\TruthSource","clean\ts\ARExperience.test.ts","C:\CFH\TruthSource\clean\ts\ARExperience.test.ts","ARExperience.test.ts",".ts","43"
"C:\CFH\TruthSource","clean\ts\ARExperience.ts","C:\CFH\TruthSource\clean\ts\ARExperience.ts","ARExperience.ts",".ts","2840"
"C:\CFH\TruthSource","clean\ts\arTests_1.ts","C:\CFH\TruthSource\clean\ts\arTests_1.ts","arTests_1.ts",".ts","6495"
"C:\CFH\TruthSource","clean\ts\arTests.test_1.ts","C:\CFH\TruthSource\clean\ts\arTests.test_1.ts","arTests.test_1.ts",".ts","38"
"C:\CFH\TruthSource","clean\ts\arTests.test.ts","C:\CFH\TruthSource\clean\ts\arTests.test.ts","arTests.test.ts",".ts","38"
"C:\CFH\TruthSource","clean\ts\arTests.ts","C:\CFH\TruthSource\clean\ts\arTests.ts","arTests.ts",".ts","6495"
"C:\CFH\TruthSource","clean\ts\arValidation_1.ts","C:\CFH\TruthSource\clean\ts\arValidation_1.ts","arValidation_1.ts",".ts","6212"
"C:\CFH\TruthSource","clean\ts\arValidation.test_1.ts","C:\CFH\TruthSource\clean\ts\arValidation.test_1.ts","arValidation.test_1.ts",".ts","43"
"C:\CFH\TruthSource","clean\ts\arValidation.test.ts","C:\CFH\TruthSource\clean\ts\arValidation.test.ts","arValidation.test.ts",".ts","43"
"C:\CFH\TruthSource","clean\ts\arValidation.ts","C:\CFH\TruthSource\clean\ts\arValidation.ts","arValidation.ts",".ts","6212"
