"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\tsx\SupportChatWidget.tsx","C:\CFH\TruthSource\clean\tsx\SupportChatWidget.tsx","SupportChatWidget.tsx",".tsx","4303"
"C:\CFH\TruthSource","clean\tsx\SupportDashboard_1.tsx","C:\CFH\TruthSource\clean\tsx\SupportDashboard_1.tsx","SupportDashboard_1.tsx",".tsx","6031"
"C:\CFH\TruthSource","clean\tsx\SupportDashboard.test_1.tsx","C:\CFH\TruthSource\clean\tsx\SupportDashboard.test_1.tsx","SupportDashboard.test_1.tsx",".tsx","2679"
"C:\CFH\TruthSource","clean\tsx\SupportDashboard.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\SupportDashboard.test.test_1.tsx","SupportDashboard.test.test_1.tsx",".tsx","53"
"C:\CFH\TruthSource","clean\tsx\SupportDashboard.test.test.tsx","C:\CFH\TruthSource\clean\tsx\SupportDashboard.test.test.tsx","SupportDashboard.test.test.tsx",".tsx","53"
"C:\CFH\TruthSource","clean\tsx\SupportDashboard.test.tsx","C:\CFH\TruthSource\clean\tsx\SupportDashboard.test.tsx","SupportDashboard.test.tsx",".tsx","48"
"C:\CFH\TruthSource","clean\tsx\SupportDashboard.tsx","C:\CFH\TruthSource\clean\tsx\SupportDashboard.tsx","SupportDashboard.tsx",".tsx","6031"
"C:\CFH\TruthSource","clean\tsx\SupportTicketAnalytics_1.tsx","C:\CFH\TruthSource\clean\tsx\SupportTicketAnalytics_1.tsx","SupportTicketAnalytics_1.tsx",".tsx","7657"
"C:\CFH\TruthSource","clean\tsx\SupportTicketAnalytics.test_1.tsx","C:\CFH\TruthSource\clean\tsx\SupportTicketAnalytics.test_1.tsx","SupportTicketAnalytics.test_1.tsx",".tsx","6363"
"C:\CFH\TruthSource","clean\tsx\SupportTicketAnalytics.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\SupportTicketAnalytics.test.test_1.tsx","SupportTicketAnalytics.test.test_1.tsx",".tsx","59"
"C:\CFH\TruthSource","clean\tsx\SupportTicketAnalytics.test.test.tsx","C:\CFH\TruthSource\clean\tsx\SupportTicketAnalytics.test.test.tsx","SupportTicketAnalytics.test.test.tsx",".tsx","59"
"C:\CFH\TruthSource","clean\tsx\SupportTicketAnalytics.test.tsx","C:\CFH\TruthSource\clean\tsx\SupportTicketAnalytics.test.tsx","SupportTicketAnalytics.test.tsx",".tsx","54"
"C:\CFH\TruthSource","clean\tsx\SupportTicketAnalytics.tsx","C:\CFH\TruthSource\clean\tsx\SupportTicketAnalytics.tsx","SupportTicketAnalytics.tsx",".tsx","7657"
"C:\CFH\TruthSource","clean\tsx\SupportTicketForm_1.tsx","C:\CFH\TruthSource\clean\tsx\SupportTicketForm_1.tsx","SupportTicketForm_1.tsx",".tsx","2744"
"C:\CFH\TruthSource","clean\tsx\SupportTicketForm.test_1.tsx","C:\CFH\TruthSource\clean\tsx\SupportTicketForm.test_1.tsx","SupportTicketForm.test_1.tsx",".tsx","2049"
"C:\CFH\TruthSource","clean\tsx\SupportTicketForm.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\SupportTicketForm.test.test_1.tsx","SupportTicketForm.test.test_1.tsx",".tsx","54"
"C:\CFH\TruthSource","clean\tsx\SupportTicketForm.test.test.tsx","C:\CFH\TruthSource\clean\tsx\SupportTicketForm.test.test.tsx","SupportTicketForm.test.test.tsx",".tsx","54"
"C:\CFH\TruthSource","clean\tsx\SupportTicketForm.test.tsx","C:\CFH\TruthSource\clean\tsx\SupportTicketForm.test.tsx","SupportTicketForm.test.tsx",".tsx","49"
"C:\CFH\TruthSource","clean\tsx\SupportTicketForm.tsx","C:\CFH\TruthSource\clean\tsx\SupportTicketForm.tsx","SupportTicketForm.tsx",".tsx","2744"
"C:\CFH\TruthSource","clean\tsx\SupportTicketFormInLineFromGrok_1.tsx","C:\CFH\TruthSource\clean\tsx\SupportTicketFormInLineFromGrok_1.tsx","SupportTicketFormInLineFromGrok_1.tsx",".tsx","2758"
"C:\CFH\TruthSource","clean\tsx\SupportTicketFormInLineFromGrok.test_1.tsx","C:\CFH\TruthSource\clean\tsx\SupportTicketFormInLineFromGrok.test_1.tsx","SupportTicketFormInLineFromGrok.test_1.tsx",".tsx","63"
"C:\CFH\TruthSource","clean\tsx\SupportTicketFormInLineFromGrok.test.tsx","C:\CFH\TruthSource\clean\tsx\SupportTicketFormInLineFromGrok.test.tsx","SupportTicketFormInLineFromGrok.test.tsx",".tsx","63"
"C:\CFH\TruthSource","clean\tsx\SupportTicketFormInLineFromGrok.tsx","C:\CFH\TruthSource\clean\tsx\SupportTicketFormInLineFromGrok.tsx","SupportTicketFormInLineFromGrok.tsx",".tsx","2758"
"C:\CFH\TruthSource","clean\tsx\SustainabilityMetrics_1.tsx","C:\CFH\TruthSource\clean\tsx\SustainabilityMetrics_1.tsx","SustainabilityMetrics_1.tsx",".tsx","3143"
"C:\CFH\TruthSource","clean\tsx\SustainabilityMetrics.test_1.tsx","C:\CFH\TruthSource\clean\tsx\SustainabilityMetrics.test_1.tsx","SustainabilityMetrics.test_1.tsx",".tsx","53"
