"root","rel_path","full_path","name","ext","size"
"C:\CFH\frontend","src\hooks\escrow\EscrowOfficerHook.ts","C:\CFH\frontend\src\hooks\escrow\EscrowOfficerHook.ts","EscrowOfficerHook.ts",".ts","2460"
"C:\CFH\frontend","src\hooks\useMechanicSocket.js","C:\CFH\frontend\src\hooks\useMechanicSocket.js","useMechanicSocket.js",".js","761"
"C:\CFH\frontend","src\hooks\useMechanicSocket.test.js","C:\CFH\frontend\src\hooks\useMechanicSocket.test.js","useMechanicSocket.test.js",".js","691"
"C:\CFH\frontend","src\hooks\useMechanicSocket.test.ts","C:\CFH\frontend\src\hooks\useMechanicSocket.test.ts","useMechanicSocket.test.ts",".ts","709"
"C:\CFH\frontend","src\hooks\useMechanicSocket.ts","C:\CFH\frontend\src\hooks\useMechanicSocket.ts","useMechanicSocket.ts",".ts","779"
"C:\CFH\frontend","src\i18n\i18n.ts","C:\CFH\frontend\src\i18n\i18n.ts","i18n.ts",".ts","786"
"C:\CFH\frontend","src\index.css","C:\CFH\frontend\src\index.css","index.css",".css","131"
"C:\CFH\frontend","src\index.jsx","C:\CFH\frontend\src\index.jsx","index.jsx",".jsx","688"
"C:\CFH\frontend","src\index.tsx","C:\CFH\frontend\src\index.tsx","index.tsx",".tsx","706"
"C:\CFH\frontend","src\services\analyticsApi.ts","C:\CFH\frontend\src\services\analyticsApi.ts","analyticsApi.ts",".ts","618"
"C:\CFH\frontend","src\services\api\auction.ts","C:\CFH\frontend\src\services\api\auction.ts","auction.ts",".ts","308"
"C:\CFH\frontend","src\services\api\communication.ts","C:\CFH\frontend\src\services\api\communication.ts","communication.ts",".ts","308"
"C:\CFH\frontend","src\services\api\financing.ts","C:\CFH\frontend\src\services\api\financing.ts","financing.ts",".ts","308"
"C:\CFH\frontend","src\services\api\index.ts","C:\CFH\frontend\src\services\api\index.ts","index.ts",".ts","432"
"C:\CFH\frontend","src\services\api\insurance.ts","C:\CFH\frontend\src\services\api\insurance.ts","insurance.ts",".ts","308"
"C:\CFH\frontend","src\services\api\inventory.ts","C:\CFH\frontend\src\services\api\inventory.ts","inventory.ts",".ts","308"
"C:\CFH\frontend","src\services\api\mechanic.ts","C:\CFH\frontend\src\services\api\mechanic.ts","mechanic.ts",".ts","308"
"C:\CFH\frontend","src\services\api\storage.ts","C:\CFH\frontend\src\services\api\storage.ts","storage.ts",".ts","308"
"C:\CFH\frontend","src\services\api\user.ts","C:\CFH\frontend\src\services\api\user.ts","user.ts",".ts","308"
"C:\CFH\frontend","src\services\escrowApi.ts","C:\CFH\frontend\src\services\escrowApi.ts","escrowApi.ts",".ts","1344"
"C:\CFH\frontend","src\styles\global.css","C:\CFH\frontend\src\styles\global.css","global.css",".css","1530"
"C:\CFH\frontend","src\styles\heartbeat.css","C:\CFH\frontend\src\styles\heartbeat.css","heartbeat.css",".css","369"
"C:\CFH\frontend","src\styles\theme.js","C:\CFH\frontend\src\styles\theme.js","theme.js",".js","1092"
"C:\CFH\frontend","src\styles\theme.ts","C:\CFH\frontend\src\styles\theme.ts","theme.ts",".ts","1110"
"C:\CFH\frontend","src\tests\admin\auction\AdminAuctionOverview.test.jsx","C:\CFH\frontend\src\tests\admin\auction\AdminAuctionOverview.test.jsx","AdminAuctionOverview.test.jsx",".jsx","3091"
