"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\js\AIAuctionSimulator.test_1.js","C:\CFH\TruthSource\clean\js\AIAuctionSimulator.test_1.js","AIAuctionSimulator.test_1.js",".js","3898"
"C:\CFH\TruthSource","clean\js\AIBadgeOverlay_1.js","C:\CFH\TruthSource\clean\js\AIBadgeOverlay_1.js","AIBadgeOverlay_1.js",".js","2332"
"C:\CFH\TruthSource","clean\js\AIBadgeOverlay.test_1.js","C:\CFH\TruthSource\clean\js\AIBadgeOverlay.test_1.js","AIBadgeOverlay.test_1.js",".js","1326"
"C:\CFH\TruthSource","clean\js\AIBadgePredictor_1.js","C:\CFH\TruthSource\clean\js\AIBadgePredictor_1.js","AIBadgePredictor_1.js",".js","1967"
"C:\CFH\TruthSource","clean\js\AIBadgePredictor.js","C:\CFH\TruthSource\clean\js\AIBadgePredictor.js","AIBadgePredictor.js",".js","1967"
"C:\CFH\TruthSource","clean\js\AIBidStarter_1.js","C:\CFH\TruthSource\clean\js\AIBidStarter_1.js","AIBidStarter_1.js",".js","1856"
"C:\CFH\TruthSource","clean\js\AIEquityFinancer_1.js","C:\CFH\TruthSource\clean\js\AIEquityFinancer_1.js","AIEquityFinancer_1.js",".js","1718"
"C:\CFH\TruthSource","clean\js\AIInsightBuyer_1.js","C:\CFH\TruthSource\clean\js\AIInsightBuyer_1.js","AIInsightBuyer_1.js",".js","2857"
"C:\CFH\TruthSource","clean\js\AIInsightBuyer.test_1.js","C:\CFH\TruthSource\clean\js\AIInsightBuyer.test_1.js","AIInsightBuyer.test_1.js",".js","4236"
"C:\CFH\TruthSource","clean\js\AIInsights_1.js","C:\CFH\TruthSource\clean\js\AIInsights_1.js","AIInsights_1.js",".js","688"
"C:\CFH\TruthSource","clean\js\AIInsightSeller_1.js","C:\CFH\TruthSource\clean\js\AIInsightSeller_1.js","AIInsightSeller_1.js",".js","3046"
"C:\CFH\TruthSource","clean\js\AIInsightSeller.test_1.js","C:\CFH\TruthSource\clean\js\AIInsightSeller.test_1.js","AIInsightSeller.test_1.js",".js","4254"
"C:\CFH\TruthSource","clean\js\AIRecommendationEngine_1.js","C:\CFH\TruthSource\clean\js\AIRecommendationEngine_1.js","AIRecommendationEngine_1.js",".js","1670"
"C:\CFH\TruthSource","clean\js\AIRecommendations_1.js","C:\CFH\TruthSource\clean\js\AIRecommendations_1.js","AIRecommendations_1.js",".js","742"
"C:\CFH\TruthSource","clean\js\aiReviewRoute_1.js","C:\CFH\TruthSource\clean\js\aiReviewRoute_1.js","aiReviewRoute_1.js",".js","1003"
"C:\CFH\TruthSource","clean\js\aiReviewRoute.js","C:\CFH\TruthSource\clean\js\aiReviewRoute.js","aiReviewRoute.js",".js","1003"
"C:\CFH\TruthSource","clean\js\AIScorePanel_1.js","C:\CFH\TruthSource\clean\js\AIScorePanel_1.js","AIScorePanel_1.js",".js","2311"
"C:\CFH\TruthSource","clean\js\AIScorePanel.test_1.js","C:\CFH\TruthSource\clean\js\AIScorePanel.test_1.js","AIScorePanel.test_1.js",".js","1222"
"C:\CFH\TruthSource","clean\js\AISuggestionEngine_1.js","C:\CFH\TruthSource\clean\js\AISuggestionEngine_1.js","AISuggestionEngine_1.js",".js","2034"
"C:\CFH\TruthSource","clean\js\alerts_1.js","C:\CFH\TruthSource\clean\js\alerts_1.js","alerts_1.js",".js","1141"
"C:\CFH\TruthSource","clean\js\alerts.js","C:\CFH\TruthSource\clean\js\alerts.js","alerts.js",".js","1141"
"C:\CFH\TruthSource","clean\js\aliasCheck_1.js","C:\CFH\TruthSource\clean\js\aliasCheck_1.js","aliasCheck_1.js",".js","321"
"C:\CFH\TruthSource","clean\js\analytics.routes_1.js","C:\CFH\TruthSource\clean\js\analytics.routes_1.js","analytics.routes_1.js",".js","3527"
"C:\CFH\TruthSource","clean\js\analytics.routes.js","C:\CFH\TruthSource\clean\js\analytics.routes.js","analytics.routes.js",".js","3527"
"C:\CFH\TruthSource","clean\js\analytics.service_1.js","C:\CFH\TruthSource\clean\js\analytics.service_1.js","analytics.service_1.js",".js","963"
