"root","rel_path","full_path","name","ext","size"
"C:\CFH\docs","features\ShippingTransportFeatureList.md","C:\CFH\docs\features\ShippingTransportFeatureList.md","ShippingTransportFeatureList.md",".md","5396"
"C:\CFH\docs","features\SupportTicketsFeatureList.md","C:\CFH\docs\features\SupportTicketsFeatureList.md","SupportTicketsFeatureList.md",".md","5101"
"C:\CFH\docs","features\TelematicsIntegrationFeatureList.md","C:\CFH\docs\features\TelematicsIntegrationFeatureList.md","TelematicsIntegrationFeatureList.md",".md","3886"
"C:\CFH\docs","features\UserProfileCustomizationFeatureList.md","C:\CFH\docs\features\UserProfileCustomizationFeatureList.md","UserProfileCustomizationFeatureList.md",".md","4353"
"C:\CFH\docs","features\UserProfileFeatureList.md","C:\CFH\docs\features\UserProfileFeatureList.md","UserProfileFeatureList.md",".md","3042"
"C:\CFH\docs","features\UserReviewsFeatureList.md","C:\CFH\docs\features\UserReviewsFeatureList.md","UserReviewsFeatureList.md",".md","4633"
"C:\CFH\docs","features\VehicleValuationFeatures.md","C:\CFH\docs\features\VehicleValuationFeatures.md","VehicleValuationFeatures.md",".md","5197"
"C:\CFH\docs","features\VehicleValuationFeatureSpec.md","C:\CFH\docs\features\VehicleValuationFeatureSpec.md","VehicleValuationFeatureSpec.md",".md","4394"
"C:\CFH\docs","features\WindowTintingFeatureList.md","C:\CFH\docs\features\WindowTintingFeatureList.md","WindowTintingFeatureList.md",".md","6835"
"C:\CFH\docs","FileStructureMap.md","C:\CFH\docs\FileStructureMap.md","FileStructureMap.md",".md","3377"
"C:\CFH\docs","fix_summary.md","C:\CFH\docs\fix_summary.md","fix_summary.md",".md","2349"
"C:\CFH\docs","frontend\src\archive\hauler\haulerBucket.md","C:\CFH\docs\frontend\src\archive\hauler\haulerBucket.md","haulerBucket.md",".md","1474"
"C:\CFH\docs","frontend\src\components\hauler\BookingModal.md","C:\CFH\docs\frontend\src\components\hauler\BookingModal.md","BookingModal.md",".md","1441"
"C:\CFH\docs","functions\ai\BidConfidenceMeter-functions.md","C:\CFH\docs\functions\ai\BidConfidenceMeter-functions.md","BidConfidenceMeter-functions.md",".md","946"
"C:\CFH\docs","functions\ai\BidStrategyAdvisor-functions.md","C:\CFH\docs\functions\ai\BidStrategyAdvisor-functions.md","BidStrategyAdvisor-functions.md",".md","1510"
"C:\CFH\docs","functions\ai\BidStrategyAdvisor.test-functions.md","C:\CFH\docs\functions\ai\BidStrategyAdvisor.test-functions.md","BidStrategyAdvisor.test-functions.md",".md","1666"
"C:\CFH\docs","functions\ai\Heatmap-functions.md","C:\CFH\docs\functions\ai\Heatmap-functions.md","Heatmap-functions.md",".md","242"
"C:\CFH\docs","functions\ai\prediction-engine-functions.md","C:\CFH\docs\functions\ai\prediction-engine-functions.md","prediction-engine-functions.md",".md","2212"
"C:\CFH\docs","functions\ai\PredictionEngine-functions.md","C:\CFH\docs\functions\ai\PredictionEngine-functions.md","PredictionEngine-functions.md",".md","417"
"C:\CFH\docs","functions\ai\PredictiveComparison-functions.md","C:\CFH\docs\functions\ai\PredictiveComparison-functions.md","PredictiveComparison-functions.md",".md","6024"
"C:\CFH\docs","functions\ai\TrustScoreViewer-functions.md","C:\CFH\docs\functions\ai\TrustScoreViewer-functions.md","TrustScoreViewer-functions.md",".md","924"
"C:\CFH\docs","functions\ai\ValuationAssistant-functions.md","C:\CFH\docs\functions\ai\ValuationAssistant-functions.md","ValuationAssistant-functions.md",".md","1241"
"C:\CFH\docs","functions\ai\ValuationAssistant.test-functions.md","C:\CFH\docs\functions\ai\ValuationAssistant.test-functions.md","ValuationAssistant.test-functions.md",".md","853"
"C:\CFH\docs","functions\ai\ValuationLiveFeed-functions.md","C:\CFH\docs\functions\ai\ValuationLiveFeed-functions.md","ValuationLiveFeed-functions.md",".md","5497"
"C:\CFH\docs","functions\ai\ValuationMetricsService-functions.md","C:\CFH\docs\functions\ai\ValuationMetricsService-functions.md","ValuationMetricsService-functions.md",".md","1036"
