"root","rel_path","full_path","name","ext","size"
"C:\CFH\frontend","src\tests\officer\DisputeRadarWidget.test.jsx","C:\CFH\frontend\src\tests\officer\DisputeRadarWidget.test.jsx","DisputeRadarWidget.test.jsx",".jsx","7994"
"C:\CFH\frontend","src\tests\OfficerDashboard.test.jsx","C:\CFH\frontend\src\tests\OfficerDashboard.test.jsx","OfficerDashboard.test.jsx",".jsx","3113"
"C:\CFH\frontend","src\tests\onboarding\OnboardingWizard.test.jsx","C:\CFH\frontend\src\tests\onboarding\OnboardingWizard.test.jsx","OnboardingWizard.test.jsx",".jsx","3100"
"C:\CFH\frontend","src\tests\premium\BadgeDisplay.test.jsx","C:\CFH\frontend\src\tests\premium\BadgeDisplay.test.jsx","BadgeDisplay.test.jsx",".jsx","2300"
"C:\CFH\frontend","src\tests\premium\PremiumDashboard.test.jsx","C:\CFH\frontend\src\tests\premium\PremiumDashboard.test.jsx","PremiumDashboard.test.jsx",".jsx","2584"
"C:\CFH\frontend","src\tests\premium\PricingInsights.test.jsx","C:\CFH\frontend\src\tests\premium\PricingInsights.test.jsx","PricingInsights.test.jsx",".jsx","2606"
"C:\CFH\frontend","src\tests\premium\RecommendedAuctions.test.jsx","C:\CFH\frontend\src\tests\premium\RecommendedAuctions.test.jsx","RecommendedAuctions.test.jsx",".jsx","2586"
"C:\CFH\frontend","src\tests\premium\SupportChatWidget.test.jsx","C:\CFH\frontend\src\tests\premium\SupportChatWidget.test.jsx","SupportChatWidget.test.jsx",".jsx","2966"
"C:\CFH\frontend","src\tests\premium\VRTourLauncher.jsx","C:\CFH\frontend\src\tests\premium\VRTourLauncher.jsx","VRTourLauncher.jsx",".jsx","2610"
"C:\CFH\frontend","src\tests\RiskAssessmentEngine.test.js","C:\CFH\frontend\src\tests\RiskAssessmentEngine.test.js","RiskAssessmentEngine.test.js",".js","3466"
"C:\CFH\frontend","src\tests\RouteRiskAnalysis.test.jsx","C:\CFH\frontend\src\tests\RouteRiskAnalysis.test.jsx","RouteRiskAnalysis.test.jsx",".jsx","457"
"C:\CFH\frontend","src\tests\seller\SellerAnalyticsChart.test.jsx","C:\CFH\frontend\src\tests\seller\SellerAnalyticsChart.test.jsx","SellerAnalyticsChart.test.jsx",".jsx","2450"
"C:\CFH\frontend","src\tests\seller\SellerAuctionForm.test.jsx","C:\CFH\frontend\src\tests\seller\SellerAuctionForm.test.jsx","SellerAuctionForm.test.jsx",".jsx","4024"
"C:\CFH\frontend","src\tests\seller\SellerAuctionStatus.test.jsx","C:\CFH\frontend\src\tests\seller\SellerAuctionStatus.test.jsx","SellerAuctionStatus.test.jsx",".jsx","2696"
"C:\CFH\frontend","src\tests\seller\SellerDashboard.test.jsx","C:\CFH\frontend\src\tests\seller\SellerDashboard.test.jsx","SellerDashboard.test.jsx",".jsx","3156"
"C:\CFH\frontend","src\tests\seller\SellerInventoryList.test.jsx","C:\CFH\frontend\src\tests\seller\SellerInventoryList.test.jsx","SellerInventoryList.test.jsx",".jsx","2760"
"C:\CFH\frontend","src\tests\seller\SellerNotifications.test.jsx","C:\CFH\frontend\src\tests\seller\SellerNotifications.test.jsx","SellerNotifications.test.jsx",".jsx","2632"
"C:\CFH\frontend","src\tests\SellerDeepAnalytics.test.jsx","C:\CFH\frontend\src\tests\SellerDeepAnalytics.test.jsx","SellerDeepAnalytics.test.jsx",".jsx","978"
"C:\CFH\frontend","src\tests\SellerExportPanel.test.jsx","C:\CFH\frontend\src\tests\SellerExportPanel.test.jsx","SellerExportPanel.test.jsx",".jsx","839"
"C:\CFH\frontend","src\tests\SellerReputationDashboard.test.js","C:\CFH\frontend\src\tests\SellerReputationDashboard.test.js","SellerReputationDashboard.test.js",".js","3216"
"C:\CFH\frontend","src\tests\SellerReputationDashboard.test.jsx","C:\CFH\frontend\src\tests\SellerReputationDashboard.test.jsx","SellerReputationDashboard.test.jsx",".jsx","1455"
"C:\CFH\frontend","src\tests\storage\StorageARNavigationApp.test.jsx","C:\CFH\frontend\src\tests\storage\StorageARNavigationApp.test.jsx","StorageARNavigationApp.test.jsx",".jsx","1519"
"C:\CFH\frontend","src\tests\storage\StorageAssignmentForm.test.jsx","C:\CFH\frontend\src\tests\storage\StorageAssignmentForm.test.jsx","StorageAssignmentForm.test.jsx",".jsx","2154"
"C:\CFH\frontend","src\tests\storage\StorageInventoryTracker.test.jsx","C:\CFH\frontend\src\tests\storage\StorageInventoryTracker.test.jsx","StorageInventoryTracker.test.jsx",".jsx","1777"
"C:\CFH\frontend","src\tests\support\SupportDashboard.test.jsx","C:\CFH\frontend\src\tests\support\SupportDashboard.test.jsx","SupportDashboard.test.jsx",".jsx","2597"
