"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\tsx\MechanicMilestoneTracker.test_1.tsx","C:\CFH\TruthSource\clean\tsx\MechanicMilestoneTracker.test_1.tsx","MechanicMilestoneTracker.test_1.tsx",".tsx","56"
"C:\CFH\TruthSource","clean\tsx\MechanicMilestoneTracker.test.tsx","C:\CFH\TruthSource\clean\tsx\MechanicMilestoneTracker.test.tsx","MechanicMilestoneTracker.test.tsx",".tsx","56"
"C:\CFH\TruthSource","clean\tsx\MechanicProgressReviewBoard_1.tsx","C:\CFH\TruthSource\clean\tsx\MechanicProgressReviewBoard_1.tsx","MechanicProgressReviewBoard_1.tsx",".tsx","3157"
"C:\CFH\TruthSource","clean\tsx\MechanicProgressReviewBoard.test_1.tsx","C:\CFH\TruthSource\clean\tsx\MechanicProgressReviewBoard.test_1.tsx","MechanicProgressReviewBoard.test_1.tsx",".tsx","59"
"C:\CFH\TruthSource","clean\tsx\MechanicProgressReviewBoard.test.tsx","C:\CFH\TruthSource\clean\tsx\MechanicProgressReviewBoard.test.tsx","MechanicProgressReviewBoard.test.tsx",".tsx","59"
"C:\CFH\TruthSource","clean\tsx\MechanicProgressReviewBoard.tsx","C:\CFH\TruthSource\clean\tsx\MechanicProgressReviewBoard.tsx","MechanicProgressReviewBoard.tsx",".tsx","3157"
"C:\CFH\TruthSource","clean\tsx\MechanicRepairHistoryTimeline_1.tsx","C:\CFH\TruthSource\clean\tsx\MechanicRepairHistoryTimeline_1.tsx","MechanicRepairHistoryTimeline_1.tsx",".tsx","2350"
"C:\CFH\TruthSource","clean\tsx\MechanicRepairHistoryTimeline.test_1.tsx","C:\CFH\TruthSource\clean\tsx\MechanicRepairHistoryTimeline.test_1.tsx","MechanicRepairHistoryTimeline.test_1.tsx",".tsx","61"
"C:\CFH\TruthSource","clean\tsx\MechanicRepairHistoryTimeline.test.tsx","C:\CFH\TruthSource\clean\tsx\MechanicRepairHistoryTimeline.test.tsx","MechanicRepairHistoryTimeline.test.tsx",".tsx","61"
"C:\CFH\TruthSource","clean\tsx\MechanicRepairHistoryTimeline.tsx","C:\CFH\TruthSource\clean\tsx\MechanicRepairHistoryTimeline.tsx","MechanicRepairHistoryTimeline.tsx",".tsx","2350"
"C:\CFH\TruthSource","clean\tsx\MechanicReportDashboard_1.tsx","C:\CFH\TruthSource\clean\tsx\MechanicReportDashboard_1.tsx","MechanicReportDashboard_1.tsx",".tsx","5946"
"C:\CFH\TruthSource","clean\tsx\MechanicReportDashboard.test_1.tsx","C:\CFH\TruthSource\clean\tsx\MechanicReportDashboard.test_1.tsx","MechanicReportDashboard.test_1.tsx",".tsx","55"
"C:\CFH\TruthSource","clean\tsx\MechanicReportDashboard.test.tsx","C:\CFH\TruthSource\clean\tsx\MechanicReportDashboard.test.tsx","MechanicReportDashboard.test.tsx",".tsx","55"
"C:\CFH\TruthSource","clean\tsx\MechanicReportDashboard.tsx","C:\CFH\TruthSource\clean\tsx\MechanicReportDashboard.tsx","MechanicReportDashboard.tsx",".tsx","5946"
"C:\CFH\TruthSource","clean\tsx\MechanicReviewPanel_1.tsx","C:\CFH\TruthSource\clean\tsx\MechanicReviewPanel_1.tsx","MechanicReviewPanel_1.tsx",".tsx","2003"
"C:\CFH\TruthSource","clean\tsx\MechanicReviewPanel.test_1.tsx","C:\CFH\TruthSource\clean\tsx\MechanicReviewPanel.test_1.tsx","MechanicReviewPanel.test_1.tsx",".tsx","51"
"C:\CFH\TruthSource","clean\tsx\MechanicReviewPanel.test.tsx","C:\CFH\TruthSource\clean\tsx\MechanicReviewPanel.test.tsx","MechanicReviewPanel.test.tsx",".tsx","51"
"C:\CFH\TruthSource","clean\tsx\MechanicReviewPanel.tsx","C:\CFH\TruthSource\clean\tsx\MechanicReviewPanel.tsx","MechanicReviewPanel.tsx",".tsx","2003"
"C:\CFH\TruthSource","clean\tsx\MechanicRewardConfetti_1.tsx","C:\CFH\TruthSource\clean\tsx\MechanicRewardConfetti_1.tsx","MechanicRewardConfetti_1.tsx",".tsx","1871"
"C:\CFH\TruthSource","clean\tsx\MechanicRewardConfetti.test_1.tsx","C:\CFH\TruthSource\clean\tsx\MechanicRewardConfetti.test_1.tsx","MechanicRewardConfetti.test_1.tsx",".tsx","54"
"C:\CFH\TruthSource","clean\tsx\MechanicRewardConfetti.test.tsx","C:\CFH\TruthSource\clean\tsx\MechanicRewardConfetti.test.tsx","MechanicRewardConfetti.test.tsx",".tsx","54"
"C:\CFH\TruthSource","clean\tsx\MechanicRewardConfetti.tsx","C:\CFH\TruthSource\clean\tsx\MechanicRewardConfetti.tsx","MechanicRewardConfetti.tsx",".tsx","1871"
"C:\CFH\TruthSource","clean\tsx\MechanicShiftPlanner_1.tsx","C:\CFH\TruthSource\clean\tsx\MechanicShiftPlanner_1.tsx","MechanicShiftPlanner_1.tsx",".tsx","1190"
"C:\CFH\TruthSource","clean\tsx\MechanicShiftPlanner.test_1.tsx","C:\CFH\TruthSource\clean\tsx\MechanicShiftPlanner.test_1.tsx","MechanicShiftPlanner.test_1.tsx",".tsx","573"
"C:\CFH\TruthSource","clean\tsx\MechanicShiftPlanner.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\MechanicShiftPlanner.test.test_1.tsx","MechanicShiftPlanner.test.test_1.tsx",".tsx","57"
