"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\$IIYB9CP_1.ts","C:\CFH\TruthSource\clean\ts\$IIYB9CP_1.ts","$IIYB9CP_1.ts",".ts","171"
"C:\CFH\TruthSource","clean\ts\$IIYB9CP.test_1.ts","C:\CFH\TruthSource\clean\ts\$IIYB9CP.test_1.ts","$IIYB9CP.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$IIYB9CP.test.ts","C:\CFH\TruthSource\clean\ts\$IIYB9CP.test.ts","$IIYB9CP.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$IIYB9CP.ts","C:\CFH\TruthSource\clean\ts\$IIYB9CP.ts","$IIYB9CP.ts",".ts","171"
"C:\CFH\TruthSource","clean\ts\$IJ8J2KP_1.ts","C:\CFH\TruthSource\clean\ts\$IJ8J2KP_1.ts","$IJ8J2KP_1.ts",".ts","200"
"C:\CFH\TruthSource","clean\ts\$IJ8J2KP.test_1.ts","C:\CFH\TruthSource\clean\ts\$IJ8J2KP.test_1.ts","$IJ8J2KP.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$IJ8J2KP.test.ts","C:\CFH\TruthSource\clean\ts\$IJ8J2KP.test.ts","$IJ8J2KP.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$IJ8J2KP.ts","C:\CFH\TruthSource\clean\ts\$IJ8J2KP.ts","$IJ8J2KP.ts",".ts","200"
"C:\CFH\TruthSource","clean\ts\$ILA1E7N_1.ts","C:\CFH\TruthSource\clean\ts\$ILA1E7N_1.ts","$ILA1E7N_1.ts",".ts","312"
"C:\CFH\TruthSource","clean\ts\$ILA1E7N.test_1.ts","C:\CFH\TruthSource\clean\ts\$ILA1E7N.test_1.ts","$ILA1E7N.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$ILA1E7N.test.ts","C:\CFH\TruthSource\clean\ts\$ILA1E7N.test.ts","$ILA1E7N.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$ILA1E7N.ts","C:\CFH\TruthSource\clean\ts\$ILA1E7N.ts","$ILA1E7N.ts",".ts","312"
"C:\CFH\TruthSource","clean\ts\$IMERYVT_1.ts","C:\CFH\TruthSource\clean\ts\$IMERYVT_1.ts","$IMERYVT_1.ts",".ts","219"
"C:\CFH\TruthSource","clean\ts\$IMERYVT.test_1.ts","C:\CFH\TruthSource\clean\ts\$IMERYVT.test_1.ts","$IMERYVT.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$IMERYVT.test.ts","C:\CFH\TruthSource\clean\ts\$IMERYVT.test.ts","$IMERYVT.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$IMERYVT.ts","C:\CFH\TruthSource\clean\ts\$IMERYVT.ts","$IMERYVT.ts",".ts","219"
"C:\CFH\TruthSource","clean\ts\$ISA3BXZ_1.ts","C:\CFH\TruthSource\clean\ts\$ISA3BXZ_1.ts","$ISA3BXZ_1.ts",".ts","197"
"C:\CFH\TruthSource","clean\ts\$ISA3BXZ.test_1.ts","C:\CFH\TruthSource\clean\ts\$ISA3BXZ.test_1.ts","$ISA3BXZ.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$ISA3BXZ.test.ts","C:\CFH\TruthSource\clean\ts\$ISA3BXZ.test.ts","$ISA3BXZ.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$ISA3BXZ.ts","C:\CFH\TruthSource\clean\ts\$ISA3BXZ.ts","$ISA3BXZ.ts",".ts","197"
"C:\CFH\TruthSource","clean\ts\$ISGT3J2_1.ts","C:\CFH\TruthSource\clean\ts\$ISGT3J2_1.ts","$ISGT3J2_1.ts",".ts","176"
"C:\CFH\TruthSource","clean\ts\$ISGT3J2.test_1.ts","C:\CFH\TruthSource\clean\ts\$ISGT3J2.test_1.ts","$ISGT3J2.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$ISGT3J2.test.ts","C:\CFH\TruthSource\clean\ts\$ISGT3J2.test.ts","$ISGT3J2.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$ISGT3J2.ts","C:\CFH\TruthSource\clean\ts\$ISGT3J2.ts","$ISGT3J2.ts",".ts","176"
"C:\CFH\TruthSource","clean\ts\$IT49040_1.ts","C:\CFH\TruthSource\clean\ts\$IT49040_1.ts","$IT49040_1.ts",".ts","222"
