"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\DisputeEvidenceUploader.ts","C:\CFH\TruthSource\clean\ts\DisputeEvidenceUploader.ts","DisputeEvidenceUploader.ts",".ts","1742"
"C:\CFH\TruthSource","clean\ts\disputeFlowController_1.ts","C:\CFH\TruthSource\clean\ts\disputeFlowController_1.ts","disputeFlowController_1.ts",".ts","3002"
"C:\CFH\TruthSource","clean\ts\disputeFlowController.test_1.ts","C:\CFH\TruthSource\clean\ts\disputeFlowController.test_1.ts","disputeFlowController.test_1.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\disputeFlowController.test.ts","C:\CFH\TruthSource\clean\ts\disputeFlowController.test.ts","disputeFlowController.test.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\disputeFlowController.ts","C:\CFH\TruthSource\clean\ts\disputeFlowController.ts","disputeFlowController.ts",".ts","3002"
"C:\CFH\TruthSource","clean\ts\DisputeManager_1.ts","C:\CFH\TruthSource\clean\ts\DisputeManager_1.ts","DisputeManager_1.ts",".ts","2839"
"C:\CFH\TruthSource","clean\ts\DisputeManager.test_1.ts","C:\CFH\TruthSource\clean\ts\DisputeManager.test_1.ts","DisputeManager.test_1.ts",".ts","4437"
"C:\CFH\TruthSource","clean\ts\DisputeManager.test.test_1.ts","C:\CFH\TruthSource\clean\ts\DisputeManager.test.test_1.ts","DisputeManager.test.test_1.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\DisputeManager.test.test.ts","C:\CFH\TruthSource\clean\ts\DisputeManager.test.test.ts","DisputeManager.test.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\DisputeManager.test.ts","C:\CFH\TruthSource\clean\ts\DisputeManager.test.ts","DisputeManager.test.ts",".ts","45"
"C:\CFH\TruthSource","clean\ts\DisputeManager.ts","C:\CFH\TruthSource\clean\ts\DisputeManager.ts","DisputeManager.ts",".ts","2839"
"C:\CFH\TruthSource","clean\ts\disputePdfController_1.ts","C:\CFH\TruthSource\clean\ts\disputePdfController_1.ts","disputePdfController_1.ts",".ts","1906"
"C:\CFH\TruthSource","clean\ts\disputePdfController.test_1.ts","C:\CFH\TruthSource\clean\ts\disputePdfController.test_1.ts","disputePdfController.test_1.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\disputePdfController.test.ts","C:\CFH\TruthSource\clean\ts\disputePdfController.test.ts","disputePdfController.test.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\disputePdfController.ts","C:\CFH\TruthSource\clean\ts\disputePdfController.ts","disputePdfController.ts",".ts","1906"
"C:\CFH\TruthSource","clean\ts\DisputeResolution_1.ts","C:\CFH\TruthSource\clean\ts\DisputeResolution_1.ts","DisputeResolution_1.ts",".ts","1824"
"C:\CFH\TruthSource","clean\ts\DisputeResolution.test_1.ts","C:\CFH\TruthSource\clean\ts\DisputeResolution.test_1.ts","DisputeResolution.test_1.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\DisputeResolution.test.ts","C:\CFH\TruthSource\clean\ts\DisputeResolution.test.ts","DisputeResolution.test.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\DisputeResolution.ts","C:\CFH\TruthSource\clean\ts\DisputeResolution.ts","DisputeResolution.ts",".ts","1824"
"C:\CFH\TruthSource","clean\ts\DisputeResolutionHelper_1.ts","C:\CFH\TruthSource\clean\ts\DisputeResolutionHelper_1.ts","DisputeResolutionHelper_1.ts",".ts","445"
"C:\CFH\TruthSource","clean\ts\DisputeTimelineViewer_1.ts","C:\CFH\TruthSource\clean\ts\DisputeTimelineViewer_1.ts","DisputeTimelineViewer_1.ts",".ts","1033"
"C:\CFH\TruthSource","clean\ts\DisputeTimelineViewer.test_1.ts","C:\CFH\TruthSource\clean\ts\DisputeTimelineViewer.test_1.ts","DisputeTimelineViewer.test_1.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\DisputeTimelineViewer.test.ts","C:\CFH\TruthSource\clean\ts\DisputeTimelineViewer.test.ts","DisputeTimelineViewer.test.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\DisputeTimelineViewer.ts","C:\CFH\TruthSource\clean\ts\DisputeTimelineViewer.ts","DisputeTimelineViewer.ts",".ts","1033"
"C:\CFH\TruthSource","clean\ts\disputeUtils_1.ts","C:\CFH\TruthSource\clean\ts\disputeUtils_1.ts","disputeUtils_1.ts",".ts","115"
