"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\js\UserBehaviorTracker_1.js","C:\CFH\TruthSource\clean\js\UserBehaviorTracker_1.js","UserBehaviorTracker_1.js",".js","2037"
"C:\CFH\TruthSource","clean\js\userController_1.js","C:\CFH\TruthSource\clean\js\userController_1.js","userController_1.js",".js","1309"
"C:\CFH\TruthSource","clean\js\userController.js","C:\CFH\TruthSource\clean\js\userController.js","userController.js",".js","1309"
"C:\CFH\TruthSource","clean\js\UserManagement_1.js","C:\CFH\TruthSource\clean\js\UserManagement_1.js","UserManagement_1.js",".js","2534"
"C:\CFH\TruthSource","clean\js\UserManagement.test_1.js","C:\CFH\TruthSource\clean\js\UserManagement.test_1.js","UserManagement.test_1.js",".js","4010"
"C:\CFH\TruthSource","clean\js\UserNotifications_1.js","C:\CFH\TruthSource\clean\js\UserNotifications_1.js","UserNotifications_1.js",".js","2790"
"C:\CFH\TruthSource","clean\js\UserNotifications.test_1.js","C:\CFH\TruthSource\clean\js\UserNotifications.test_1.js","UserNotifications.test_1.js",".js","4372"
"C:\CFH\TruthSource","clean\js\UserOnboarding_1.js","C:\CFH\TruthSource\clean\js\UserOnboarding_1.js","UserOnboarding_1.js",".js","2021"
"C:\CFH\TruthSource","clean\js\UserOnboarding.test_1.js","C:\CFH\TruthSource\clean\js\UserOnboarding.test_1.js","UserOnboarding.test_1.js",".js","2817"
"C:\CFH\TruthSource","clean\js\UserPreferences_1.js","C:\CFH\TruthSource\clean\js\UserPreferences_1.js","UserPreferences_1.js",".js","2310"
"C:\CFH\TruthSource","clean\js\UserPreferences.test_1.js","C:\CFH\TruthSource\clean\js\UserPreferences.test_1.js","UserPreferences.test_1.js",".js","3575"
"C:\CFH\TruthSource","clean\js\UserProfile_1.js","C:\CFH\TruthSource\clean\js\UserProfile_1.js","UserProfile_1.js",".js","3390"
"C:\CFH\TruthSource","clean\js\UserProfile.test_1.js","C:\CFH\TruthSource\clean\js\UserProfile.test_1.js","UserProfile.test_1.js",".js","2669"
"C:\CFH\TruthSource","clean\js\userProfileRoutes_1.js","C:\CFH\TruthSource\clean\js\userProfileRoutes_1.js","userProfileRoutes_1.js",".js","2960"
"C:\CFH\TruthSource","clean\js\userProfileRoutes.js","C:\CFH\TruthSource\clean\js\userProfileRoutes.js","userProfileRoutes.js",".js","2960"
"C:\CFH\TruthSource","clean\js\userProfileRoutes.test_1.js","C:\CFH\TruthSource\clean\js\userProfileRoutes.test_1.js","userProfileRoutes.test_1.js",".js","361"
"C:\CFH\TruthSource","clean\js\userProfileRoutes.test.js","C:\CFH\TruthSource\clean\js\userProfileRoutes.test.js","userProfileRoutes.test.js",".js","361"
"C:\CFH\TruthSource","clean\js\UserReviewList_1.js","C:\CFH\TruthSource\clean\js\UserReviewList_1.js","UserReviewList_1.js",".js","2214"
"C:\CFH\TruthSource","clean\js\users_1.js","C:\CFH\TruthSource\clean\js\users_1.js","users_1.js",".js","1089"
"C:\CFH\TruthSource","clean\js\UserSettings_1.js","C:\CFH\TruthSource\clean\js\UserSettings_1.js","UserSettings_1.js",".js","2173"
"C:\CFH\TruthSource","clean\js\UserSettings.test_1.js","C:\CFH\TruthSource\clean\js\UserSettings.test_1.js","UserSettings.test_1.js",".js","3352"
"C:\CFH\TruthSource","clean\js\validate_1.js","C:\CFH\TruthSource\clean\js\validate_1.js","validate_1.js",".js","707"
"C:\CFH\TruthSource","clean\js\validate.js","C:\CFH\TruthSource\clean\js\validate.js","validate.js",".js","707"
"C:\CFH\TruthSource","clean\js\ValuationMetricsService_1.js","C:\CFH\TruthSource\clean\js\ValuationMetricsService_1.js","ValuationMetricsService_1.js",".js","3309"
"C:\CFH\TruthSource","clean\js\ValuationMetricsService.test_1.js","C:\CFH\TruthSource\clean\js\ValuationMetricsService.test_1.js","ValuationMetricsService.test_1.js",".js","377"
