"root","rel_path","full_path","name","ext","size"
"C:\CFH\frontend","src\components\needsHome\VRViewer.css","C:\CFH\frontend\src\components\needsHome\VRViewer.css","VRViewer.css",".css","135"
"C:\CFH\frontend","src\components\needsHome\VRViewer.js","C:\CFH\frontend\src\components\needsHome\VRViewer.js","VRViewer.js",".js","553"
"C:\CFH\frontend","src\components\notifications\NotificationCenter.jsx","C:\CFH\frontend\src\components\notifications\NotificationCenter.jsx","NotificationCenter.jsx",".jsx","4305"
"C:\CFH\frontend","src\components\notifications\NotificationsComponent.tsx","C:\CFH\frontend\src\components\notifications\NotificationsComponent.tsx","NotificationsComponent.tsx",".tsx","8759"
"C:\CFH\frontend","src\components\officer\DisputeRadarWidget.jsx","C:\CFH\frontend\src\components\officer\DisputeRadarWidget.jsx","DisputeRadarWidget.jsx",".jsx","7277"
"C:\CFH\frontend","src\components\onboarding\FinancierOnboarding.js","C:\CFH\frontend\src\components\onboarding\FinancierOnboarding.js","FinancierOnboarding.js",".js","1196"
"C:\CFH\frontend","src\components\onboarding\OnboardingGuide.js","C:\CFH\frontend\src\components\onboarding\OnboardingGuide.js","OnboardingGuide.js",".js","1168"
"C:\CFH\frontend","src\components\onboarding\OnboardingTrigger.jsx","C:\CFH\frontend\src\components\onboarding\OnboardingTrigger.jsx","OnboardingTrigger.jsx",".jsx","2364"
"C:\CFH\frontend","src\components\onboarding\OnboardingWizard.jsx","C:\CFH\frontend\src\components\onboarding\OnboardingWizard.jsx","OnboardingWizard.jsx",".jsx","4454"
"C:\CFH\frontend","src\components\partner\PartnerPortal.jsx","C:\CFH\frontend\src\components\partner\PartnerPortal.jsx","PartnerPortal.jsx",".jsx","981"
"C:\CFH\frontend","src\components\premium\BadgeDisplay.jsx","C:\CFH\frontend\src\components\premium\BadgeDisplay.jsx","BadgeDisplay.jsx",".jsx","2450"
"C:\CFH\frontend","src\components\premium\LeaderboardDisplay.jsx","C:\CFH\frontend\src\components\premium\LeaderboardDisplay.jsx","LeaderboardDisplay.jsx",".jsx","2554"
"C:\CFH\frontend","src\components\premium\LiveStreamViewer.jsx","C:\CFH\frontend\src\components\premium\LiveStreamViewer.jsx","LiveStreamViewer.jsx",".jsx","2936"
"C:\CFH\frontend","src\components\premium\PredictiveAssistant.jsx","C:\CFH\frontend\src\components\premium\PredictiveAssistant.jsx","PredictiveAssistant.jsx",".jsx","4538"
"C:\CFH\frontend","src\components\premium\PremiumDashboard.jsx","C:\CFH\frontend\src\components\premium\PremiumDashboard.jsx","PremiumDashboard.jsx",".jsx","3825"
"C:\CFH\frontend","src\components\premium\PricingInsights.jsx","C:\CFH\frontend\src\components\premium\PricingInsights.jsx","PricingInsights.jsx",".jsx","3020"
"C:\CFH\frontend","src\components\premium\RecommendedAuctions.jsx","C:\CFH\frontend\src\components\premium\RecommendedAuctions.jsx","RecommendedAuctions.jsx",".jsx","2767"
"C:\CFH\frontend","src\components\premium\SupportChatWidget.jsx","C:\CFH\frontend\src\components\premium\SupportChatWidget.jsx","SupportChatWidget.jsx",".jsx","4225"
"C:\CFH\frontend","src\components\premium\SustainabilityMetrics.jsx","C:\CFH\frontend\src\components\premium\SustainabilityMetrics.jsx","SustainabilityMetrics.jsx",".jsx","3061"
"C:\CFH\frontend","src\components\recommendations\AdvancedSmartRecommendations.js","C:\CFH\frontend\src\components\recommendations\AdvancedSmartRecommendations.js","AdvancedSmartRecommendations.js",".js","4313"
"C:\CFH\frontend","src\components\recommendations\AIInsights.js","C:\CFH\frontend\src\components\recommendations\AIInsights.js","AIInsights.js",".js","688"
"C:\CFH\frontend","src\components\recommendations\AIRecommendations.css","C:\CFH\frontend\src\components\recommendations\AIRecommendations.css","AIRecommendations.css",".css","913"
"C:\CFH\frontend","src\components\recommendations\AIRecommendations.js","C:\CFH\frontend\src\components\recommendations\AIRecommendations.js","AIRecommendations.js",".js","742"
"C:\CFH\frontend","src\components\recommendations\loanRecommendationController.js","C:\CFH\frontend\src\components\recommendations\loanRecommendationController.js","loanRecommendationController.js",".js","4313"
"C:\CFH\frontend","src\components\recommendations\SustainabilityScoring.js","C:\CFH\frontend\src\components\recommendations\SustainabilityScoring.js","SustainabilityScoring.js",".js","722"
