"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","docs\comparison\converting\notificationTrigger.copy.js","C:\CFH\TruthSource\docs\comparison\converting\notificationTrigger.copy.js","notificationTrigger.copy.js",".js","1588"
"C:\CFH\TruthSource","docs\comparison\converting\OffersHistory.copy.js","C:\CFH\TruthSource\docs\comparison\converting\OffersHistory.copy.js","OffersHistory.copy.js",".js","2268"
"C:\CFH\TruthSource","docs\comparison\converting\onboardingController.copy.js","C:\CFH\TruthSource\docs\comparison\converting\onboardingController.copy.js","onboardingController.copy.js",".js","1113"
"C:\CFH\TruthSource","docs\comparison\converting\OnboardingGuide.copy.js","C:\CFH\TruthSource\docs\comparison\converting\OnboardingGuide.copy.js","OnboardingGuide.copy.js",".js","1168"
"C:\CFH\TruthSource","docs\comparison\converting\OnboardingTrigger.copy.js","C:\CFH\TruthSource\docs\comparison\converting\OnboardingTrigger.copy.js","OnboardingTrigger.copy.js",".js","2364"
"C:\CFH\TruthSource","docs\comparison\converting\partnerBucket.copy.js","C:\CFH\TruthSource\docs\comparison\converting\partnerBucket.copy.js","partnerBucket.copy.js",".js","2612"
"C:\CFH\TruthSource","docs\comparison\converting\pathFixValidator.copy.js","C:\CFH\TruthSource\docs\comparison\converting\pathFixValidator.copy.js","pathFixValidator.copy.js",".js","1324"
"C:\CFH\TruthSource","docs\comparison\converting\paymentController.copy.js","C:\CFH\TruthSource\docs\comparison\converting\paymentController.copy.js","paymentController.copy.js",".js","1646"
"C:\CFH\TruthSource","docs\comparison\converting\PaymentForm.copy.js","C:\CFH\TruthSource\docs\comparison\converting\PaymentForm.copy.js","PaymentForm.copy.js",".js","1802"
"C:\CFH\TruthSource","docs\comparison\converting\PaymentProcessor.copy.js","C:\CFH\TruthSource\docs\comparison\converting\PaymentProcessor.copy.js","PaymentProcessor.copy.js",".js","2577"
"C:\CFH\TruthSource","docs\comparison\converting\payouts.copy.js","C:\CFH\TruthSource\docs\comparison\converting\payouts.copy.js","payouts.copy.js",".js","1496"
"C:\CFH\TruthSource","docs\comparison\converting\PerformanceMonitor.copy.js","C:\CFH\TruthSource\docs\comparison\converting\PerformanceMonitor.copy.js","PerformanceMonitor.copy.js",".js","1416"
"C:\CFH\TruthSource","docs\comparison\converting\PerformanceOptimizer.copy.js","C:\CFH\TruthSource\docs\comparison\converting\PerformanceOptimizer.copy.js","PerformanceOptimizer.copy.js",".js","2125"
"C:\CFH\TruthSource","docs\comparison\converting\performanceValidation.copy.js","C:\CFH\TruthSource\docs\comparison\converting\performanceValidation.copy.js","performanceValidation.copy.js",".js","5665"
"C:\CFH\TruthSource","docs\comparison\converting\photoEvidenceRoutes.copy.js","C:\CFH\TruthSource\docs\comparison\converting\photoEvidenceRoutes.copy.js","photoEvidenceRoutes.copy.js",".js","1160"
"C:\CFH\TruthSource","docs\comparison\converting\PhotoEvidenceViewer.copy.js","C:\CFH\TruthSource\docs\comparison\converting\PhotoEvidenceViewer.copy.js","PhotoEvidenceViewer.copy.js",".js","2508"
"C:\CFH\TruthSource","docs\comparison\converting\PhotoProofUpload.copy.js","C:\CFH\TruthSource\docs\comparison\converting\PhotoProofUpload.copy.js","PhotoProofUpload.copy.js",".js","2493"
"C:\CFH\TruthSource","docs\comparison\converting\photoRoutes.copy.js","C:\CFH\TruthSource\docs\comparison\converting\photoRoutes.copy.js","photoRoutes.copy.js",".js","1646"
"C:\CFH\TruthSource","docs\comparison\converting\photoUploadRoutes.copy.js","C:\CFH\TruthSource\docs\comparison\converting\photoUploadRoutes.copy.js","photoUploadRoutes.copy.js",".js","1535"
"C:\CFH\TruthSource","docs\comparison\converting\placeholder.copy.js","C:\CFH\TruthSource\docs\comparison\converting\placeholder.copy.js","placeholder.copy.js",".js","1940"
"C:\CFH\TruthSource","docs\comparison\converting\placeholders.copy.js","C:\CFH\TruthSource\docs\comparison\converting\placeholders.copy.js","placeholders.copy.js",".js","1069"
"C:\CFH\TruthSource","docs\comparison\converting\PlatformMonitor.copy.js","C:\CFH\TruthSource\docs\comparison\converting\PlatformMonitor.copy.js","PlatformMonitor.copy.js",".js","2481"
"C:\CFH\TruthSource","docs\comparison\converting\PostAuctionInsights.copy.js","C:\CFH\TruthSource\docs\comparison\converting\PostAuctionInsights.copy.js","PostAuctionInsights.copy.js",".js","3129"
"C:\CFH\TruthSource","docs\comparison\converting\posts.copy.js","C:\CFH\TruthSource\docs\comparison\converting\posts.copy.js","posts.copy.js",".js","1236"
"C:\CFH\TruthSource","docs\comparison\converting\PredictionEngine.copy.js","C:\CFH\TruthSource\docs\comparison\converting\PredictionEngine.copy.js","PredictionEngine.copy.js",".js","2052"
