"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\ContractAuditTrail.test_1.ts","C:\CFH\TruthSource\clean\ts\ContractAuditTrail.test_1.ts","ContractAuditTrail.test_1.ts",".ts","49"
"C:\CFH\TruthSource","clean\ts\ContractAuditTrail.test.ts","C:\CFH\TruthSource\clean\ts\ContractAuditTrail.test.ts","ContractAuditTrail.test.ts",".ts","49"
"C:\CFH\TruthSource","clean\ts\ContractAuditTrail.ts","C:\CFH\TruthSource\clean\ts\ContractAuditTrail.ts","ContractAuditTrail.ts",".ts","2569"
"C:\CFH\TruthSource","clean\ts\ContractAuditViewer_1.ts","C:\CFH\TruthSource\clean\ts\ContractAuditViewer_1.ts","ContractAuditViewer_1.ts",".ts","3763"
"C:\CFH\TruthSource","clean\ts\ContractAuditViewer.test_1.ts","C:\CFH\TruthSource\clean\ts\ContractAuditViewer.test_1.ts","ContractAuditViewer.test_1.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\ContractAuditViewer.test.ts","C:\CFH\TruthSource\clean\ts\ContractAuditViewer.test.ts","ContractAuditViewer.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\ContractAuditViewer.ts","C:\CFH\TruthSource\clean\ts\ContractAuditViewer.ts","ContractAuditViewer.ts",".ts","3763"
"C:\CFH\TruthSource","clean\ts\ContractDashboard_1.ts","C:\CFH\TruthSource\clean\ts\ContractDashboard_1.ts","ContractDashboard_1.ts",".ts","2677"
"C:\CFH\TruthSource","clean\ts\ContractDashboard.test_1.ts","C:\CFH\TruthSource\clean\ts\ContractDashboard.test_1.ts","ContractDashboard.test_1.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\ContractDashboard.test.ts","C:\CFH\TruthSource\clean\ts\ContractDashboard.test.ts","ContractDashboard.test.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\ContractDashboard.ts","C:\CFH\TruthSource\clean\ts\ContractDashboard.ts","ContractDashboard.ts",".ts","2677"
"C:\CFH\TruthSource","clean\ts\ContractIndexViewer_1.ts","C:\CFH\TruthSource\clean\ts\ContractIndexViewer_1.ts","ContractIndexViewer_1.ts",".ts","3303"
"C:\CFH\TruthSource","clean\ts\ContractIndexViewer.test_1.ts","C:\CFH\TruthSource\clean\ts\ContractIndexViewer.test_1.ts","ContractIndexViewer.test_1.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\ContractIndexViewer.test.ts","C:\CFH\TruthSource\clean\ts\ContractIndexViewer.test.ts","ContractIndexViewer.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\ContractIndexViewer.ts","C:\CFH\TruthSource\clean\ts\ContractIndexViewer.ts","ContractIndexViewer.ts",".ts","3303"
"C:\CFH\TruthSource","clean\ts\contractReviewController_1.ts","C:\CFH\TruthSource\clean\ts\contractReviewController_1.ts","contractReviewController_1.ts",".ts","2229"
"C:\CFH\TruthSource","clean\ts\contractReviewController.test_1.ts","C:\CFH\TruthSource\clean\ts\contractReviewController.test_1.ts","contractReviewController.test_1.ts",".ts","55"
"C:\CFH\TruthSource","clean\ts\contractReviewController.test.ts","C:\CFH\TruthSource\clean\ts\contractReviewController.test.ts","contractReviewController.test.ts",".ts","55"
"C:\CFH\TruthSource","clean\ts\contractReviewController.ts","C:\CFH\TruthSource\clean\ts\contractReviewController.ts","contractReviewController.ts",".ts","2229"
"C:\CFH\TruthSource","clean\ts\CreateListingForm_1.ts","C:\CFH\TruthSource\clean\ts\CreateListingForm_1.ts","CreateListingForm_1.ts",".ts","1582"
"C:\CFH\TruthSource","clean\ts\CreateListingForm.test_1.ts","C:\CFH\TruthSource\clean\ts\CreateListingForm.test_1.ts","CreateListingForm.test_1.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\CreateListingForm.test.ts","C:\CFH\TruthSource\clean\ts\CreateListingForm.test.ts","CreateListingForm.test.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\CreateListingForm.ts","C:\CFH\TruthSource\clean\ts\CreateListingForm.ts","CreateListingForm.ts",".ts","1582"
"C:\CFH\TruthSource","clean\ts\CrossBorderCommerce_1.ts","C:\CFH\TruthSource\clean\ts\CrossBorderCommerce_1.ts","CrossBorderCommerce_1.ts",".ts","2587"
"C:\CFH\TruthSource","clean\ts\CrossBorderCommerce.test_1.ts","C:\CFH\TruthSource\clean\ts\CrossBorderCommerce.test_1.ts","CrossBorderCommerce.test_1.ts",".ts","4003"
