"root","rel_path","full_path","name","ext","size"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\sellerexportpanel.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\sellerexportpanel.test.skip.tsx","sellerexportpanel.test.skip.tsx",".tsx","160"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\sellerreputationdashboard.test.skip.ts","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\sellerreputationdashboard.test.skip.ts","sellerreputationdashboard.test.skip.ts",".ts","167"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\sellerreputationdashboard.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\sellerreputationdashboard.test.skip.tsx","sellerreputationdashboard.test.skip.tsx",".tsx","168"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\taskcompletionbutton.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\taskcompletionbutton.test.skip.tsx","taskcompletionbutton.test.skip.tsx",".tsx","163"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\vehiclehealthtrendcharts.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\vehiclehealthtrendcharts.test.skip.tsx","vehiclehealthtrendcharts.test.skip.tsx",".tsx","167"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\vehicleinspectionmodule.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\vehicleinspectionmodule.test.skip.tsx","vehicleinspectionmodule.test.skip.tsx",".tsx","166"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\vindecoder.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\vindecoder.test.skip.tsx","vindecoder.test.skip.tsx",".tsx","153"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\final_clean_20250910_105019\env.smoke.test.ts","C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\env.smoke.test.ts","env.smoke.test.ts",".ts","295"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\final_clean_20250910_105019\renderWithProviders.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\renderWithProviders.tsx","renderWithProviders.tsx",".tsx","1000"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\final_clean_20250910_105019\vitest.setup.ts","C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\vitest.setup.ts","vitest.setup.ts",".ts","6460"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\_sanity\basic.test.ts","C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\_sanity\basic.test.ts","basic.test.ts",".ts","102"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\mocks\Spinner.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\mocks\Spinner.tsx","Spinner.tsx",".tsx","104"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\rename_jsx_conflicts_20250910_104754\aibadgeoverlay.test.jsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_conflicts_20250910_104754\aibadgeoverlay.test.jsx","aibadgeoverlay.test.jsx",".jsx","1340"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\rename_jsx_conflicts_20250910_104754\aiscorepanel.test.jsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_conflicts_20250910_104754\aiscorepanel.test.jsx","aiscorepanel.test.jsx",".jsx","1236"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\rename_jsx_conflicts_20250910_104754\buyerlenderresults.test.jsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_conflicts_20250910_104754\buyerlenderresults.test.jsx","buyerlenderresults.test.jsx",".jsx","3236"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\rename_jsx_conflicts_20250910_104754\cartransportcoordination.test.jsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_conflicts_20250910_104754\cartransportcoordination.test.jsx","cartransportcoordination.test.jsx",".jsx","6934"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\rename_jsx_conflicts_20250910_104754\collaborationchat.test.jsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_conflicts_20250910_104754\collaborationchat.test.jsx","collaborationchat.test.jsx",".jsx","3736"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\rename_jsx_conflicts_20250910_104754\lenderexportpanel.test.jsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_conflicts_20250910_104754\lenderexportpanel.test.jsx","lenderexportpanel.test.jsx",".jsx","2267"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\rename_jsx_conflicts_20250910_104754\smartinsightswidget.test.jsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_conflicts_20250910_104754\smartinsightswidget.test.jsx","smartinsightswidget.test.jsx",".jsx","1720"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\vitest.min.config.backup_20250911_202503.ts","C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest.min.config.backup_20250911_202503.ts","vitest.min.config.backup_20250911_202503.ts",".ts","1070"
"C:\Backup_Projects","CFH\frontend\docs\SG_CORRECTIONS_COD1.md","C:\Backup_Projects\CFH\frontend\docs\SG_CORRECTIONS_COD1.md","SG_CORRECTIONS_COD1.md",".md","1087"
"C:\Backup_Projects","CFH\frontend\eslint.config.js","C:\Backup_Projects\CFH\frontend\eslint.config.js","eslint.config.js",".js","648"
"C:\Backup_Projects","CFH\frontend\src\main.tsx","C:\Backup_Projects\CFH\frontend\src\main.tsx","main.tsx",".tsx","186"
"C:\Backup_Projects","CFH\frontend\tests\_shims\react-toastify.ts","C:\Backup_Projects\CFH\frontend\tests\_shims\react-toastify.ts","react-toastify.ts",".ts","66"
"C:\Backup_Projects","CFH\frontend\tests\setupTests.ts","C:\Backup_Projects\CFH\frontend\tests\setupTests.ts","setupTests.ts",".ts","37"
