"root","rel_path","full_path","name","ext","size"
"C:\CFH\backend","utils\vehicleUtils.ts","C:\CFH\backend\utils\vehicleUtils.ts","vehicleUtils.ts",".ts","103"
"C:\CFH\backend","validation\analytics.validation.js","C:\CFH\backend\validation\analytics.validation.js","analytics.validation.js",".js","735"
"C:\CFH\backend","validation\analytics.validation.ts","C:\CFH\backend\validation\analytics.validation.ts","analytics.validation.ts",".ts","177"
"C:\CFH\backend","validation\analytics\validation.ts","C:\CFH\backend\validation\analytics\validation.ts","validation.ts",".ts","5075"
"C:\CFH\backend","validation\auction.validation.ts","C:\CFH\backend\validation\auction.validation.ts","auction.validation.ts",".ts","902"
"C:\CFH\backend","validation\bodyshop\estimateValidation.ts","C:\CFH\backend\validation\bodyshop\estimateValidation.ts","estimateValidation.ts",".ts","8002"
"C:\CFH\backend","validation\car.validation.ts","C:\CFH\backend\validation\car.validation.ts","car.validation.ts",".ts","2100"
"C:\CFH\backend","validation\dispute.validation.ts","C:\CFH\backend\validation\dispute.validation.ts","dispute.validation.ts",".ts","1332"
"C:\CFH\backend","validation\escrow.validation.js","C:\CFH\backend\validation\escrow.validation.js","escrow.validation.js",".js","1286"
"C:\CFH\backend","validation\escrow.validation.ts","C:\CFH\backend\validation\escrow.validation.ts","escrow.validation.ts",".ts","1301"
"C:\CFH\backend","validation\evidence.validation.ts","C:\CFH\backend\validation\evidence.validation.ts","evidence.validation.ts",".ts","735"
"C:\CFH\backend","validation\inspection.validation.ts","C:\CFH\backend\validation\inspection.validation.ts","inspection.validation.ts",".ts","1559"
"C:\CFH\backend","validation\listing.validation.ts","C:\CFH\backend\validation\listing.validation.ts","listing.validation.ts",".ts","2545"
"C:\CFH\backend","validation\loanOffer.validation.ts","C:\CFH\backend\validation\loanOffer.validation.ts","loanOffer.validation.ts",".ts","1459"
"C:\CFH\backend","validation\message.validation.ts","C:\CFH\backend\validation\message.validation.ts","message.validation.ts",".ts","906"
"C:\CFH\backend","validation\mock.validation.ts","C:\CFH\backend\validation\mock.validation.ts","mock.validation.ts",".ts","583"
"C:\CFH\backend","validation\notification.validation.ts","C:\CFH\backend\validation\notification.validation.ts","notification.validation.ts",".ts","1068"
"C:\CFH\backend","validation\payment.validation.ts","C:\CFH\backend\validation\payment.validation.ts","payment.validation.ts",".ts","1301"
"C:\CFH\backend","validation\storage.validation.ts","C:\CFH\backend\validation\storage.validation.ts","storage.validation.ts",".ts","1813"
"C:\CFH\backend","validation\transport.validation.ts","C:\CFH\backend\validation\transport.validation.ts","transport.validation.ts",".ts","1203"
"C:\CFH\backend","validation\user.validation.ts","C:\CFH\backend\validation\user.validation.ts","user.validation.ts",".ts","1022"
"C:\CFH\backend","validation\verification.validation.ts","C:\CFH\backend\validation\verification.validation.ts","verification.validation.ts",".ts","1050"
"C:\CFH\backend","workers\notificationQueueWorker.ts","C:\CFH\backend\workers\notificationQueueWorker.ts","notificationQueueWorker.ts",".ts","1463"
"C:\CFH\docs","archive\compliance-evaluations-batch6-051525.md","C:\CFH\docs\archive\compliance-evaluations-batch6-051525.md","compliance-evaluations-batch6-051525.md",".md","528"
"C:\CFH\docs","archive\VehicleValuationFeatureList_legacy_.md","C:\CFH\docs\archive\VehicleValuationFeatureList_legacy_.md","VehicleValuationFeatureList_legacy_.md",".md","3775"
