"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\js\verificationController_1.js","C:\CFH\TruthSource\clean\js\verificationController_1.js","verificationController_1.js",".js","1063"
"C:\CFH\TruthSource","clean\js\verificationController.js","C:\CFH\TruthSource\clean\js\verificationController.js","verificationController.js",".js","1063"
"C:\CFH\TruthSource","clean\js\VirtualAuctionRoom_1.js","C:\CFH\TruthSource\clean\js\VirtualAuctionRoom_1.js","VirtualAuctionRoom_1.js",".js","2113"
"C:\CFH\TruthSource","clean\js\VirtualAuctionRoom.test_1.js","C:\CFH\TruthSource\clean\js\VirtualAuctionRoom.test_1.js","VirtualAuctionRoom.test_1.js",".js","3990"
"C:\CFH\TruthSource","clean\js\vite.config_1.js","C:\CFH\TruthSource\clean\js\vite.config_1.js","vite.config_1.js",".js","561"
"C:\CFH\TruthSource","clean\js\vite.config.js","C:\CFH\TruthSource\clean\js\vite.config.js","vite.config.js",".js","561"
"C:\CFH\TruthSource","clean\js\VoiceBidAssistant_1.js","C:\CFH\TruthSource\clean\js\VoiceBidAssistant_1.js","VoiceBidAssistant_1.js",".js","2855"
"C:\CFH\TruthSource","clean\js\VoiceBidAssistant.test_1.js","C:\CFH\TruthSource\clean\js\VoiceBidAssistant.test_1.js","VoiceBidAssistant.test_1.js",".js","4515"
"C:\CFH\TruthSource","clean\js\VoiceInteraction_1.js","C:\CFH\TruthSource\clean\js\VoiceInteraction_1.js","VoiceInteraction_1.js",".js","619"
"C:\CFH\TruthSource","clean\js\votingController_1.js","C:\CFH\TruthSource\clean\js\votingController_1.js","votingController_1.js",".js","3296"
"C:\CFH\TruthSource","clean\js\votingController.js","C:\CFH\TruthSource\clean\js\votingController.js","votingController.js",".js","3296"
"C:\CFH\TruthSource","clean\js\VRInspection_1.js","C:\CFH\TruthSource\clean\js\VRInspection_1.js","VRInspection_1.js",".js","1178"
"C:\CFH\TruthSource","clean\js\VRVehicleTour_1.js","C:\CFH\TruthSource\clean\js\VRVehicleTour_1.js","VRVehicleTour_1.js",".js","2287"
"C:\CFH\TruthSource","clean\js\VRVehicleTour.test_1.js","C:\CFH\TruthSource\clean\js\VRVehicleTour.test_1.js","VRVehicleTour.test_1.js",".js","3791"
"C:\CFH\TruthSource","clean\js\VRViewer_1.js","C:\CFH\TruthSource\clean\js\VRViewer_1.js","VRViewer_1.js",".js","553"
"C:\CFH\TruthSource","clean\js\WebSocketCluster_1.js","C:\CFH\TruthSource\clean\js\WebSocketCluster_1.js","WebSocketCluster_1.js",".js","1330"
"C:\CFH\TruthSource","clean\js\WebSocketService_1.js","C:\CFH\TruthSource\clean\js\WebSocketService_1.js","WebSocketService_1.js",".js","1715"
"C:\CFH\TruthSource","clean\js\WelcomeNotification_1.js","C:\CFH\TruthSource\clean\js\WelcomeNotification_1.js","WelcomeNotification_1.js",".js","2372"
"C:\CFH\TruthSource","clean\js\WelcomeNotification.test_1.js","C:\CFH\TruthSource\clean\js\WelcomeNotification.test_1.js","WelcomeNotification.test_1.js",".js","3508"
"C:\CFH\TruthSource","clean\js\WowRegression.test_1.js","C:\CFH\TruthSource\clean\js\WowRegression.test_1.js","WowRegression.test_1.js",".js","147"
"C:\CFH\TruthSource","clean\jsx\AchievementPopup_1.jsx","C:\CFH\TruthSource\clean\jsx\AchievementPopup_1.jsx","AchievementPopup_1.jsx",".jsx","1639"
"C:\CFH\TruthSource","clean\jsx\AchievementPopup.test_1.jsx","C:\CFH\TruthSource\clean\jsx\AchievementPopup.test_1.jsx","AchievementPopup.test_1.jsx",".jsx","2246"
"C:\CFH\TruthSource","clean\jsx\ActivityOverview_1.jsx","C:\CFH\TruthSource\clean\jsx\ActivityOverview_1.jsx","ActivityOverview_1.jsx",".jsx","2264"
"C:\CFH\TruthSource","clean\jsx\AdminArbitrationDashboard_1.jsx","C:\CFH\TruthSource\clean\jsx\AdminArbitrationDashboard_1.jsx","AdminArbitrationDashboard_1.jsx",".jsx","3554"
"C:\CFH\TruthSource","clean\jsx\AdminAuctionOverview_1.jsx","C:\CFH\TruthSource\clean\jsx\AdminAuctionOverview_1.jsx","AdminAuctionOverview_1.jsx",".jsx","3991"
