"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\$IZAH6XP.test.ts","C:\CFH\TruthSource\clean\ts\$IZAH6XP.test.ts","$IZAH6XP.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$IZAH6XP.ts","C:\CFH\TruthSource\clean\ts\$IZAH6XP.ts","$IZAH6XP.ts",".ts","198"
"C:\CFH\TruthSource","clean\ts\$IZC9USJ_1.ts","C:\CFH\TruthSource\clean\ts\$IZC9USJ_1.ts","$IZC9USJ_1.ts",".ts","213"
"C:\CFH\TruthSource","clean\ts\$IZC9USJ.test_1.ts","C:\CFH\TruthSource\clean\ts\$IZC9USJ.test_1.ts","$IZC9USJ.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$IZC9USJ.test.ts","C:\CFH\TruthSource\clean\ts\$IZC9USJ.test.ts","$IZC9USJ.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$IZC9USJ.ts","C:\CFH\TruthSource\clean\ts\$IZC9USJ.ts","$IZC9USJ.ts",".ts","213"
"C:\CFH\TruthSource","clean\ts\$R2H07PR_1.ts","C:\CFH\TruthSource\clean\ts\$R2H07PR_1.ts","$R2H07PR_1.ts",".ts","743"
"C:\CFH\TruthSource","clean\ts\$R2H07PR.test_1.ts","C:\CFH\TruthSource\clean\ts\$R2H07PR.test_1.ts","$R2H07PR.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$R2H07PR.test.ts","C:\CFH\TruthSource\clean\ts\$R2H07PR.test.ts","$R2H07PR.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$R2H07PR.ts","C:\CFH\TruthSource\clean\ts\$R2H07PR.ts","$R2H07PR.ts",".ts","743"
"C:\CFH\TruthSource","clean\ts\$R2TCQIF_1.ts","C:\CFH\TruthSource\clean\ts\$R2TCQIF_1.ts","$R2TCQIF_1.ts",".ts","1157"
"C:\CFH\TruthSource","clean\ts\$R2TCQIF.test_1.ts","C:\CFH\TruthSource\clean\ts\$R2TCQIF.test_1.ts","$R2TCQIF.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$R2TCQIF.test.ts","C:\CFH\TruthSource\clean\ts\$R2TCQIF.test.ts","$R2TCQIF.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$R2TCQIF.ts","C:\CFH\TruthSource\clean\ts\$R2TCQIF.ts","$R2TCQIF.ts",".ts","1157"
"C:\CFH\TruthSource","clean\ts\$R6521SG_1.ts","C:\CFH\TruthSource\clean\ts\$R6521SG_1.ts","$R6521SG_1.ts",".ts","158"
"C:\CFH\TruthSource","clean\ts\$R6521SG.test_1.ts","C:\CFH\TruthSource\clean\ts\$R6521SG.test_1.ts","$R6521SG.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$R6521SG.test.ts","C:\CFH\TruthSource\clean\ts\$R6521SG.test.ts","$R6521SG.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$R6521SG.ts","C:\CFH\TruthSource\clean\ts\$R6521SG.ts","$R6521SG.ts",".ts","158"
"C:\CFH\TruthSource","clean\ts\$R7Q64XR_1.ts","C:\CFH\TruthSource\clean\ts\$R7Q64XR_1.ts","$R7Q64XR_1.ts",".ts","226"
"C:\CFH\TruthSource","clean\ts\$R7Q64XR.test_1.ts","C:\CFH\TruthSource\clean\ts\$R7Q64XR.test_1.ts","$R7Q64XR.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$R7Q64XR.test.ts","C:\CFH\TruthSource\clean\ts\$R7Q64XR.test.ts","$R7Q64XR.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$R7Q64XR.ts","C:\CFH\TruthSource\clean\ts\$R7Q64XR.ts","$R7Q64XR.ts",".ts","226"
"C:\CFH\TruthSource","clean\ts\$R8347GR_1.ts","C:\CFH\TruthSource\clean\ts\$R8347GR_1.ts","$R8347GR_1.ts",".ts","154"
"C:\CFH\TruthSource","clean\ts\$R8347GR.test_1.ts","C:\CFH\TruthSource\clean\ts\$R8347GR.test_1.ts","$R8347GR.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$R8347GR.test.ts","C:\CFH\TruthSource\clean\ts\$R8347GR.test.ts","$R8347GR.test.ts",".ts","39"
