"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\tsx\NotificationsComponent_1.tsx","C:\CFH\TruthSource\clean\tsx\NotificationsComponent_1.tsx","NotificationsComponent_1.tsx",".tsx","8759"
"C:\CFH\TruthSource","clean\tsx\OfficerDashboard.test_1.tsx","C:\CFH\TruthSource\clean\tsx\OfficerDashboard.test_1.tsx","OfficerDashboard.test_1.tsx",".tsx","3195"
"C:\CFH\TruthSource","clean\tsx\OfficerDashboard.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\OfficerDashboard.test.test_1.tsx","OfficerDashboard.test.test_1.tsx",".tsx","53"
"C:\CFH\TruthSource","clean\tsx\OfficerDashboard.test.test.tsx","C:\CFH\TruthSource\clean\tsx\OfficerDashboard.test.test.tsx","OfficerDashboard.test.test.tsx",".tsx","53"
"C:\CFH\TruthSource","clean\tsx\OfficerDashboard.test.tsx","C:\CFH\TruthSource\clean\tsx\OfficerDashboard.test.tsx","OfficerDashboard.test.tsx",".tsx","3195"
"C:\CFH\TruthSource","clean\tsx\OnboardingTrigger_1.tsx","C:\CFH\TruthSource\clean\tsx\OnboardingTrigger_1.tsx","OnboardingTrigger_1.tsx",".tsx","2442"
"C:\CFH\TruthSource","clean\tsx\OnboardingTrigger.test_1.tsx","C:\CFH\TruthSource\clean\tsx\OnboardingTrigger.test_1.tsx","OnboardingTrigger.test_1.tsx",".tsx","49"
"C:\CFH\TruthSource","clean\tsx\OnboardingTrigger.test.tsx","C:\CFH\TruthSource\clean\tsx\OnboardingTrigger.test.tsx","OnboardingTrigger.test.tsx",".tsx","49"
"C:\CFH\TruthSource","clean\tsx\OnboardingWizard_1.tsx","C:\CFH\TruthSource\clean\tsx\OnboardingWizard_1.tsx","OnboardingWizard_1.tsx",".tsx","4531"
"C:\CFH\TruthSource","clean\tsx\OnboardingWizard.test_1.tsx","C:\CFH\TruthSource\clean\tsx\OnboardingWizard.test_1.tsx","OnboardingWizard.test_1.tsx",".tsx","3182"
"C:\CFH\TruthSource","clean\tsx\OnboardingWizard.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\OnboardingWizard.test.test_1.tsx","OnboardingWizard.test.test_1.tsx",".tsx","53"
"C:\CFH\TruthSource","clean\tsx\OnboardingWizard.test.test.tsx","C:\CFH\TruthSource\clean\tsx\OnboardingWizard.test.test.tsx","OnboardingWizard.test.test.tsx",".tsx","53"
"C:\CFH\TruthSource","clean\tsx\OnboardingWizard.test.tsx","C:\CFH\TruthSource\clean\tsx\OnboardingWizard.test.tsx","OnboardingWizard.test.tsx",".tsx","48"
"C:\CFH\TruthSource","clean\tsx\OnboardingWizard.tsx","C:\CFH\TruthSource\clean\tsx\OnboardingWizard.tsx","OnboardingWizard.tsx",".tsx","4531"
"C:\CFH\TruthSource","clean\tsx\PartnerPortal_1.tsx","C:\CFH\TruthSource\clean\tsx\PartnerPortal_1.tsx","PartnerPortal_1.tsx",".tsx","1055"
"C:\CFH\TruthSource","clean\tsx\PartnerPortal.test_1.tsx","C:\CFH\TruthSource\clean\tsx\PartnerPortal.test_1.tsx","PartnerPortal.test_1.tsx",".tsx","45"
"C:\CFH\TruthSource","clean\tsx\PartnerPortal.test.tsx","C:\CFH\TruthSource\clean\tsx\PartnerPortal.test.tsx","PartnerPortal.test.tsx",".tsx","45"
"C:\CFH\TruthSource","clean\tsx\PartnerPortal.tsx","C:\CFH\TruthSource\clean\tsx\PartnerPortal.tsx","PartnerPortal.tsx",".tsx","1055"
"C:\CFH\TruthSource","clean\tsx\PartsOrderForm.test_1.tsx","C:\CFH\TruthSource\clean\tsx\PartsOrderForm.test_1.tsx","PartsOrderForm.test_1.tsx",".tsx","10037"
"C:\CFH\TruthSource","clean\tsx\PDFPreviewModal_1.tsx","C:\CFH\TruthSource\clean\tsx\PDFPreviewModal_1.tsx","PDFPreviewModal_1.tsx",".tsx","2824"
"C:\CFH\TruthSource","clean\tsx\PDFPreviewModal.test_1.tsx","C:\CFH\TruthSource\clean\tsx\PDFPreviewModal.test_1.tsx","PDFPreviewModal.test_1.tsx",".tsx","47"
"C:\CFH\TruthSource","clean\tsx\PDFPreviewModal.test.tsx","C:\CFH\TruthSource\clean\tsx\PDFPreviewModal.test.tsx","PDFPreviewModal.test.tsx",".tsx","47"
"C:\CFH\TruthSource","clean\tsx\PDFPreviewModal.tsx","C:\CFH\TruthSource\clean\tsx\PDFPreviewModal.tsx","PDFPreviewModal.tsx",".tsx","2824"
"C:\CFH\TruthSource","clean\tsx\PhotoProofUpload_1.tsx","C:\CFH\TruthSource\clean\tsx\PhotoProofUpload_1.tsx","PhotoProofUpload_1.tsx",".tsx","2570"
"C:\CFH\TruthSource","clean\tsx\PhotoProofUpload.test_1.tsx","C:\CFH\TruthSource\clean\tsx\PhotoProofUpload.test_1.tsx","PhotoProofUpload.test_1.tsx",".tsx","48"
