"root","rel_path","full_path","name","ext","size"
"C:\CFH\backend","utils\AIEscrowRiskAssessor.ts","C:\CFH\backend\utils\AIEscrowRiskAssessor.ts","AIEscrowRiskAssessor.ts",".ts","339"
"C:\CFH\backend","utils\AIFinancingRecommender.ts","C:\CFH\backend\utils\AIFinancingRecommender.ts","AIFinancingRecommender.ts",".ts","270"
"C:\CFH\backend","utils\AIFraudDetection.ts","C:\CFH\backend\utils\AIFraudDetection.ts","AIFraudDetection.ts",".ts","168"
"C:\CFH\backend","utils\AILenderMatchRecommender.ts","C:\CFH\backend\utils\AILenderMatchRecommender.ts","AILenderMatchRecommender.ts",".ts","383"
"C:\CFH\backend","utils\AILenderTermsAnalyzer.ts","C:\CFH\backend\utils\AILenderTermsAnalyzer.ts","AILenderTermsAnalyzer.ts",".ts","245"
"C:\CFH\backend","utils\AILoanRecommender.ts","C:\CFH\backend\utils\AILoanRecommender.ts","AILoanRecommender.ts",".ts","322"
"C:\CFH\backend","utils\AIMarketplaceAnalytics.ts","C:\CFH\backend\utils\AIMarketplaceAnalytics.ts","AIMarketplaceAnalytics.ts",".ts","394"
"C:\CFH\backend","utils\AIPricingEngine.ts","C:\CFH\backend\utils\AIPricingEngine.ts","AIPricingEngine.ts",".ts","239"
"C:\CFH\backend","utils\AIPricingEngineHybrid.ts","C:\CFH\backend\utils\AIPricingEngineHybrid.ts","AIPricingEngineHybrid.ts",".ts","258"
"C:\CFH\backend","utils\AIResolutionRecommender.ts","C:\CFH\backend\utils\AIResolutionRecommender.ts","AIResolutionRecommender.ts",".ts","346"
"C:\CFH\backend","utils\AIRideStrategyCoach.ts","C:\CFH\backend\utils\AIRideStrategyCoach.ts","AIRideStrategyCoach.ts",".ts","178"
"C:\CFH\backend","utils\AISellerNegotiationCoach.test.ts","C:\CFH\backend\utils\AISellerNegotiationCoach.test.ts","AISellerNegotiationCoach.test.ts",".ts","478"
"C:\CFH\backend","utils\AISellerNegotiationCoach.ts","C:\CFH\backend\utils\AISellerNegotiationCoach.ts","AISellerNegotiationCoach.ts",".ts","339"
"C:\CFH\backend","utils\analytics.ts","C:\CFH\backend\utils\analytics.ts","analytics.ts",".ts","132"
"C:\CFH\backend","utils\analyticsExportUtils.ts","C:\CFH\backend\utils\analyticsExportUtils.ts","analyticsExportUtils.ts",".ts","382"
"C:\CFH\backend","utils\arbitration\arbitrationExportTools.ts","C:\CFH\backend\utils\arbitration\arbitrationExportTools.ts","arbitrationExportTools.ts",".ts","369"
"C:\CFH\backend","utils\auction\AIInsightEngine.ts","C:\CFH\backend\utils\auction\AIInsightEngine.ts","AIInsightEngine.ts",".ts","320"
"C:\CFH\backend","utils\auction\AuctionAnalyticsScheduler.ts","C:\CFH\backend\utils\auction\AuctionAnalyticsScheduler.ts","AuctionAnalyticsScheduler.ts",".ts","205"
"C:\CFH\backend","utils\auction\AuctionTimer.ts","C:\CFH\backend\utils\auction\AuctionTimer.ts","AuctionTimer.ts",".ts","299"
"C:\CFH\backend","utils\blockchain\BlockchainInspectionAudit.ts","C:\CFH\backend\utils\blockchain\BlockchainInspectionAudit.ts","BlockchainInspectionAudit.ts",".ts","3404"
"C:\CFH\backend","utils\BlockchainEscrowAudit.ts","C:\CFH\backend\utils\BlockchainEscrowAudit.ts","BlockchainEscrowAudit.ts",".ts","444"
"C:\CFH\backend","utils\buyerExportUtils.ts","C:\CFH\backend\utils\buyerExportUtils.ts","buyerExportUtils.ts",".ts","303"
"C:\CFH\backend","utils\cacheManager.ts","C:\CFH\backend\utils\cacheManager.ts","cacheManager.ts",".ts","215"
"C:\CFH\backend","utils\cod1HaulerReviewAI.ts","C:\CFH\backend\utils\cod1HaulerReviewAI.ts","cod1HaulerReviewAI.ts",".ts","184"
"C:\CFH\backend","utils\constants.ts","C:\CFH\backend\utils\constants.ts","constants.ts",".ts","312"
