"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\jsx\AuctionIntelligenceDashboard.test_1.jsx","C:\CFH\TruthSource\clean\jsx\AuctionIntelligenceDashboard.test_1.jsx","AuctionIntelligenceDashboard.test_1.jsx",".jsx","3689"
"C:\CFH\TruthSource","clean\jsx\AuctionListingForm_1.jsx","C:\CFH\TruthSource\clean\jsx\AuctionListingForm_1.jsx","AuctionListingForm_1.jsx",".jsx","4288"
"C:\CFH\TruthSource","clean\jsx\AuctionListingForm.test_1.jsx","C:\CFH\TruthSource\clean\jsx\AuctionListingForm.test_1.jsx","AuctionListingForm.test_1.jsx",".jsx","2599"
"C:\CFH\TruthSource","clean\jsx\AuctionLiveBidTracker_1.jsx","C:\CFH\TruthSource\clean\jsx\AuctionLiveBidTracker_1.jsx","AuctionLiveBidTracker_1.jsx",".jsx","2893"
"C:\CFH\TruthSource","clean\jsx\AuctionPremiumInsightsPanel_1.jsx","C:\CFH\TruthSource\clean\jsx\AuctionPremiumInsightsPanel_1.jsx","AuctionPremiumInsightsPanel_1.jsx",".jsx","4261"
"C:\CFH\TruthSource","clean\jsx\AuctionPremiumInsightsPanel.test_1.jsx","C:\CFH\TruthSource\clean\jsx\AuctionPremiumInsightsPanel.test_1.jsx","AuctionPremiumInsightsPanel.test_1.jsx",".jsx","3615"
"C:\CFH\TruthSource","clean\jsx\AuctionResultsViewer_1.jsx","C:\CFH\TruthSource\clean\jsx\AuctionResultsViewer_1.jsx","AuctionResultsViewer_1.jsx",".jsx","2971"
"C:\CFH\TruthSource","clean\jsx\AuctionSEOHead_1.jsx","C:\CFH\TruthSource\clean\jsx\AuctionSEOHead_1.jsx","AuctionSEOHead_1.jsx",".jsx","2823"
"C:\CFH\TruthSource","clean\jsx\AuditTrail_1.jsx","C:\CFH\TruthSource\clean\jsx\AuditTrail_1.jsx","AuditTrail_1.jsx",".jsx","921"
"C:\CFH\TruthSource","clean\jsx\BadgeDisplay_1.jsx","C:\CFH\TruthSource\clean\jsx\BadgeDisplay_1.jsx","BadgeDisplay_1.jsx",".jsx","2450"
"C:\CFH\TruthSource","clean\jsx\BadgeDisplay.test_1.jsx","C:\CFH\TruthSource\clean\jsx\BadgeDisplay.test_1.jsx","BadgeDisplay.test_1.jsx",".jsx","2300"
"C:\CFH\TruthSource","clean\jsx\BadgeDisplayPanel_1.jsx","C:\CFH\TruthSource\clean\jsx\BadgeDisplayPanel_1.jsx","BadgeDisplayPanel_1.jsx",".jsx","1794"
"C:\CFH\TruthSource","clean\jsx\BadgeStorefront_1.jsx","C:\CFH\TruthSource\clean\jsx\BadgeStorefront_1.jsx","BadgeStorefront_1.jsx",".jsx","2564"
"C:\CFH\TruthSource","clean\jsx\BadgeStorefront.test_1.jsx","C:\CFH\TruthSource\clean\jsx\BadgeStorefront.test_1.jsx","BadgeStorefront.test_1.jsx",".jsx","3282"
"C:\CFH\TruthSource","clean\jsx\BestFinancingDealCard_1.jsx","C:\CFH\TruthSource\clean\jsx\BestFinancingDealCard_1.jsx","BestFinancingDealCard_1.jsx",".jsx","2222"
"C:\CFH\TruthSource","clean\jsx\BidAssistantSimulator_1.jsx","C:\CFH\TruthSource\clean\jsx\BidAssistantSimulator_1.jsx","BidAssistantSimulator_1.jsx",".jsx","4012"
"C:\CFH\TruthSource","clean\jsx\BidConfidenceMeter_1.jsx","C:\CFH\TruthSource\clean\jsx\BidConfidenceMeter_1.jsx","BidConfidenceMeter_1.jsx",".jsx","3655"
"C:\CFH\TruthSource","clean\jsx\BidConfidenceMeter.test_1.jsx","C:\CFH\TruthSource\clean\jsx\BidConfidenceMeter.test_1.jsx","BidConfidenceMeter.test_1.jsx",".jsx","3360"
"C:\CFH\TruthSource","clean\jsx\BidStrategyAdvisor_1.jsx","C:\CFH\TruthSource\clean\jsx\BidStrategyAdvisor_1.jsx","BidStrategyAdvisor_1.jsx",".jsx","2683"
"C:\CFH\TruthSource","clean\jsx\BidStrategyAdvisor.test_1.jsx","C:\CFH\TruthSource\clean\jsx\BidStrategyAdvisor.test_1.jsx","BidStrategyAdvisor.test_1.jsx",".jsx","3423"
"C:\CFH\TruthSource","clean\jsx\BlockchainSnapshotViewer_1.jsx","C:\CFH\TruthSource\clean\jsx\BlockchainSnapshotViewer_1.jsx","BlockchainSnapshotViewer_1.jsx",".jsx","2180"
"C:\CFH\TruthSource","clean\jsx\BookingModal_1.jsx","C:\CFH\TruthSource\clean\jsx\BookingModal_1.jsx","BookingModal_1.jsx",".jsx","3302"
"C:\CFH\TruthSource","clean\jsx\BulkTitleTransfer_1.jsx","C:\CFH\TruthSource\clean\jsx\BulkTitleTransfer_1.jsx","BulkTitleTransfer_1.jsx",".jsx","5395"
"C:\CFH\TruthSource","clean\jsx\Button_1.jsx","C:\CFH\TruthSource\clean\jsx\Button_1.jsx","Button_1.jsx",".jsx","1288"
"C:\CFH\TruthSource","clean\jsx\BuyerAISuggestionEngine_1.jsx","C:\CFH\TruthSource\clean\jsx\BuyerAISuggestionEngine_1.jsx","BuyerAISuggestionEngine_1.jsx",".jsx","4527"
