"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\tsx\JudgePanelControls.test.tsx","C:\CFH\TruthSource\clean\tsx\JudgePanelControls.test.tsx","JudgePanelControls.test.tsx",".tsx","50"
"C:\CFH\TruthSource","clean\tsx\JudgePanelControls.tsx","C:\CFH\TruthSource\clean\tsx\JudgePanelControls.tsx","JudgePanelControls.tsx",".tsx","1509"
"C:\CFH\TruthSource","clean\tsx\LanguageSelector_1.tsx","C:\CFH\TruthSource\clean\tsx\LanguageSelector_1.tsx","LanguageSelector_1.tsx",".tsx","1042"
"C:\CFH\TruthSource","clean\tsx\LanguageSelector.test_1.tsx","C:\CFH\TruthSource\clean\tsx\LanguageSelector.test_1.tsx","LanguageSelector.test_1.tsx",".tsx","48"
"C:\CFH\TruthSource","clean\tsx\LanguageSelector.test.tsx","C:\CFH\TruthSource\clean\tsx\LanguageSelector.test.tsx","LanguageSelector.test.tsx",".tsx","48"
"C:\CFH\TruthSource","clean\tsx\LanguageSelector.tsx","C:\CFH\TruthSource\clean\tsx\LanguageSelector.tsx","LanguageSelector.tsx",".tsx","1042"
"C:\CFH\TruthSource","clean\tsx\LeaderboardDisplay_1.tsx","C:\CFH\TruthSource\clean\tsx\LeaderboardDisplay_1.tsx","LeaderboardDisplay_1.tsx",".tsx","2633"
"C:\CFH\TruthSource","clean\tsx\LeaderboardDisplay.test_1.tsx","C:\CFH\TruthSource\clean\tsx\LeaderboardDisplay.test_1.tsx","LeaderboardDisplay.test_1.tsx",".tsx","50"
"C:\CFH\TruthSource","clean\tsx\LeaderboardDisplay.test.tsx","C:\CFH\TruthSource\clean\tsx\LeaderboardDisplay.test.tsx","LeaderboardDisplay.test.tsx",".tsx","50"
"C:\CFH\TruthSource","clean\tsx\LeaderboardDisplay.tsx","C:\CFH\TruthSource\clean\tsx\LeaderboardDisplay.tsx","LeaderboardDisplay.tsx",".tsx","2633"
"C:\CFH\TruthSource","clean\tsx\LeaderboardWidget_1.tsx","C:\CFH\TruthSource\clean\tsx\LeaderboardWidget_1.tsx","LeaderboardWidget_1.tsx",".tsx","2154"
"C:\CFH\TruthSource","clean\tsx\LeaderboardWidget.test_1.tsx","C:\CFH\TruthSource\clean\tsx\LeaderboardWidget.test_1.tsx","LeaderboardWidget.test_1.tsx",".tsx","49"
"C:\CFH\TruthSource","clean\tsx\LeaderboardWidget.test.tsx","C:\CFH\TruthSource\clean\tsx\LeaderboardWidget.test.tsx","LeaderboardWidget.test.tsx",".tsx","49"
"C:\CFH\TruthSource","clean\tsx\LeaderboardWidget.tsx","C:\CFH\TruthSource\clean\tsx\LeaderboardWidget.tsx","LeaderboardWidget.tsx",".tsx","2154"
"C:\CFH\TruthSource","clean\tsx\LenderDashboard_1.tsx","C:\CFH\TruthSource\clean\tsx\LenderDashboard_1.tsx","LenderDashboard_1.tsx",".tsx","7183"
"C:\CFH\TruthSource","clean\tsx\LenderDashboard.test_1.tsx","C:\CFH\TruthSource\clean\tsx\LenderDashboard.test_1.tsx","LenderDashboard.test_1.tsx",".tsx","47"
"C:\CFH\TruthSource","clean\tsx\LenderDashboard.test.tsx","C:\CFH\TruthSource\clean\tsx\LenderDashboard.test.tsx","LenderDashboard.test.tsx",".tsx","47"
"C:\CFH\TruthSource","clean\tsx\LenderExportPanel_1.tsx","C:\CFH\TruthSource\clean\tsx\LenderExportPanel_1.tsx","LenderExportPanel_1.tsx",".tsx","5066"
"C:\CFH\TruthSource","clean\tsx\LenderExportPanel.test_1.tsx","C:\CFH\TruthSource\clean\tsx\LenderExportPanel.test_1.tsx","LenderExportPanel.test_1.tsx",".tsx","49"
"C:\CFH\TruthSource","clean\tsx\LenderExportPanel.test.tsx","C:\CFH\TruthSource\clean\tsx\LenderExportPanel.test.tsx","LenderExportPanel.test.tsx",".tsx","49"
"C:\CFH\TruthSource","clean\tsx\LenderLoyaltyDashboard_1.tsx","C:\CFH\TruthSource\clean\tsx\LenderLoyaltyDashboard_1.tsx","LenderLoyaltyDashboard_1.tsx",".tsx","7065"
"C:\CFH\TruthSource","clean\tsx\LenderLoyaltyDashboard.test_1.tsx","C:\CFH\TruthSource\clean\tsx\LenderLoyaltyDashboard.test_1.tsx","LenderLoyaltyDashboard.test_1.tsx",".tsx","54"
"C:\CFH\TruthSource","clean\tsx\LenderLoyaltyDashboard.test.tsx","C:\CFH\TruthSource\clean\tsx\LenderLoyaltyDashboard.test.tsx","LenderLoyaltyDashboard.test.tsx",".tsx","54"
"C:\CFH\TruthSource","clean\tsx\LenderLoyaltyDashboard.tsx","C:\CFH\TruthSource\clean\tsx\LenderLoyaltyDashboard.tsx","LenderLoyaltyDashboard.tsx",".tsx","7065"
"C:\CFH\TruthSource","clean\tsx\LenderTermsHistoryViewer_1.tsx","C:\CFH\TruthSource\clean\tsx\LenderTermsHistoryViewer_1.tsx","LenderTermsHistoryViewer_1.tsx",".tsx","1585"
