"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\missionRoutes.test_1.ts","C:\CFH\TruthSource\clean\ts\missionRoutes.test_1.ts","missionRoutes.test_1.ts",".ts","44"
"C:\CFH\TruthSource","clean\ts\missionRoutes.test.ts","C:\CFH\TruthSource\clean\ts\missionRoutes.test.ts","missionRoutes.test.ts",".ts","44"
"C:\CFH\TruthSource","clean\ts\missionRoutes.ts","C:\CFH\TruthSource\clean\ts\missionRoutes.ts","missionRoutes.ts",".ts","1444"
"C:\CFH\TruthSource","clean\ts\MLModel_1.ts","C:\CFH\TruthSource\clean\ts\MLModel_1.ts","MLModel_1.ts",".ts","5263"
"C:\CFH\TruthSource","clean\ts\MLModel.test_1.ts","C:\CFH\TruthSource\clean\ts\MLModel.test_1.ts","MLModel.test_1.ts",".ts","38"
"C:\CFH\TruthSource","clean\ts\MLModel.test.ts","C:\CFH\TruthSource\clean\ts\MLModel.test.ts","MLModel.test.ts",".ts","38"
"C:\CFH\TruthSource","clean\ts\MLModel.ts","C:\CFH\TruthSource\clean\ts\MLModel.ts","MLModel.ts",".ts","5263"
"C:\CFH\TruthSource","clean\ts\MobileBidHandler_1.ts","C:\CFH\TruthSource\clean\ts\MobileBidHandler_1.ts","MobileBidHandler_1.ts",".ts","2315"
"C:\CFH\TruthSource","clean\ts\MobileBidHandler.test_1.ts","C:\CFH\TruthSource\clean\ts\MobileBidHandler.test_1.ts","MobileBidHandler.test_1.ts",".ts","4025"
"C:\CFH\TruthSource","clean\ts\MobileBidHandler.test.test_1.ts","C:\CFH\TruthSource\clean\ts\MobileBidHandler.test.test_1.ts","MobileBidHandler.test.test_1.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\MobileBidHandler.test.test.ts","C:\CFH\TruthSource\clean\ts\MobileBidHandler.test.test.ts","MobileBidHandler.test.test.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\MobileBidHandler.test.ts","C:\CFH\TruthSource\clean\ts\MobileBidHandler.test.ts","MobileBidHandler.test.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\MobileBidHandler.ts","C:\CFH\TruthSource\clean\ts\MobileBidHandler.ts","MobileBidHandler.ts",".ts","2315"
"C:\CFH\TruthSource","clean\ts\MobileNotifications_1.ts","C:\CFH\TruthSource\clean\ts\MobileNotifications_1.ts","MobileNotifications_1.ts",".ts","2744"
"C:\CFH\TruthSource","clean\ts\MobileNotifications.test_1.ts","C:\CFH\TruthSource\clean\ts\MobileNotifications.test_1.ts","MobileNotifications.test_1.ts",".ts","4671"
"C:\CFH\TruthSource","clean\ts\MobileNotifications.test.test_1.ts","C:\CFH\TruthSource\clean\ts\MobileNotifications.test.test_1.ts","MobileNotifications.test.test_1.ts",".ts","55"
"C:\CFH\TruthSource","clean\ts\MobileNotifications.test.test.ts","C:\CFH\TruthSource\clean\ts\MobileNotifications.test.test.ts","MobileNotifications.test.test.ts",".ts","55"
"C:\CFH\TruthSource","clean\ts\MobileNotifications.test.ts","C:\CFH\TruthSource\clean\ts\MobileNotifications.test.ts","MobileNotifications.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\MobileNotifications.ts","C:\CFH\TruthSource\clean\ts\MobileNotifications.ts","MobileNotifications.ts",".ts","2744"
"C:\CFH\TruthSource","clean\ts\mock.controller_1.ts","C:\CFH\TruthSource\clean\ts\mock.controller_1.ts","mock.controller_1.ts",".ts","246"
"C:\CFH\TruthSource","clean\ts\mock.controller.test_1.ts","C:\CFH\TruthSource\clean\ts\mock.controller.test_1.ts","mock.controller.test_1.ts",".ts","46"
"C:\CFH\TruthSource","clean\ts\mock.controller.test.ts","C:\CFH\TruthSource\clean\ts\mock.controller.test.ts","mock.controller.test.ts",".ts","46"
"C:\CFH\TruthSource","clean\ts\mock.controller.ts","C:\CFH\TruthSource\clean\ts\mock.controller.ts","mock.controller.ts",".ts","246"
"C:\CFH\TruthSource","clean\ts\mock.validation_1.ts","C:\CFH\TruthSource\clean\ts\mock.validation_1.ts","mock.validation_1.ts",".ts","583"
"C:\CFH\TruthSource","clean\ts\Navbar_1.ts","C:\CFH\TruthSource\clean\ts\Navbar_1.ts","Navbar_1.ts",".ts","1571"
