"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","src\BankerLoanHistory.tsx","C:\CFH\TruthSource\src\BankerLoanHistory.tsx","BankerLoanHistory.tsx",".tsx","640"
"C:\CFH\TruthSource","src\BidDetailViewer.tsx","C:\CFH\TruthSource\src\BidDetailViewer.tsx","BidDetailViewer.tsx",".tsx","632"
"C:\CFH\TruthSource","src\BidHeatmapEngine.ts","C:\CFH\TruthSource\src\BidHeatmapEngine.ts","BidHeatmapEngine.ts",".ts","3083"
"C:\CFH\TruthSource","src\BidValidator.tsx","C:\CFH\TruthSource\src\BidValidator.tsx","BidValidator.tsx",".tsx","620"
"C:\CFH\TruthSource","src\BlindInvestor.tsx","C:\CFH\TruthSource\src\BlindInvestor.tsx","BlindInvestor.tsx",".tsx","624"
"C:\CFH\TruthSource","src\BlockchainAdapter.tsx","C:\CFH\TruthSource\src\BlockchainAdapter.tsx","BlockchainAdapter.tsx",".tsx","640"
"C:\CFH\TruthSource","src\BlockchainAdapterOld.tsx","C:\CFH\TruthSource\src\BlockchainAdapterOld.tsx","BlockchainAdapterOld.tsx",".tsx","652"
"C:\CFH\TruthSource","src\BlockchainLedger.tsx","C:\CFH\TruthSource\src\BlockchainLedger.tsx","BlockchainLedger.tsx",".tsx","636"
"C:\CFH\TruthSource","src\budgetauditlog.tsx","C:\CFH\TruthSource\src\budgetauditlog.tsx","budgetauditlog.tsx",".tsx","628"
"C:\CFH\TruthSource","src\BulkUpload.tsx","C:\CFH\TruthSource\src\BulkUpload.tsx","BulkUpload.tsx",".tsx","612"
"C:\CFH\TruthSource","src\Button.tsx","C:\CFH\TruthSource\src\Button.tsx","Button.tsx",".tsx","596"
"C:\CFH\TruthSource","src\buyerBucket.tsx","C:\CFH\TruthSource\src\buyerBucket.tsx","buyerBucket.tsx",".tsx","616"
"C:\CFH\TruthSource","src\BuyerCarCompare.tsx","C:\CFH\TruthSource\src\BuyerCarCompare.tsx","BuyerCarCompare.tsx",".tsx","632"
"C:\CFH\TruthSource","src\BuyerContractView.tsx","C:\CFH\TruthSource\src\BuyerContractView.tsx","BuyerContractView.tsx",".tsx","640"
"C:\CFH\TruthSource","src\BuyerDashboard.tsx","C:\CFH\TruthSource\src\BuyerDashboard.tsx","BuyerDashboard.tsx",".tsx","628"
"C:\CFH\TruthSource","src\BuyerDashboardGrokOld.tsx","C:\CFH\TruthSource\src\BuyerDashboardGrokOld.tsx","BuyerDashboardGrokOld.tsx",".tsx","656"
"C:\CFH\TruthSource","src\BuyerDeliveryConfirmation.tsx","C:\CFH\TruthSource\src\BuyerDeliveryConfirmation.tsx","BuyerDeliveryConfirmation.tsx",".tsx","672"
"C:\CFH\TruthSource","src\BuyerDeliveryTracker.tsx","C:\CFH\TruthSource\src\BuyerDeliveryTracker.tsx","BuyerDeliveryTracker.tsx",".tsx","652"
"C:\CFH\TruthSource","src\BuyerEscrowClaimPanel.tsx","C:\CFH\TruthSource\src\BuyerEscrowClaimPanel.tsx","BuyerEscrowClaimPanel.tsx",".tsx","656"
"C:\CFH\TruthSource","src\BuyerFinancingOffers.tsx","C:\CFH\TruthSource\src\BuyerFinancingOffers.tsx","BuyerFinancingOffers.tsx",".tsx","652"
"C:\CFH\TruthSource","src\BuyerInspectionStatus.tsx","C:\CFH\TruthSource\src\BuyerInspectionStatus.tsx","BuyerInspectionStatus.tsx",".tsx","656"
"C:\CFH\TruthSource","src\BuyerLoanApplications.tsx","C:\CFH\TruthSource\src\BuyerLoanApplications.tsx","BuyerLoanApplications.tsx",".tsx","656"
"C:\CFH\TruthSource","src\BuyerPreferencesForm.tsx","C:\CFH\TruthSource\src\BuyerPreferencesForm.tsx","BuyerPreferencesForm.tsx",".tsx","652"
"C:\CFH\TruthSource","src\BuyerProgressBar.tsx","C:\CFH\TruthSource\src\BuyerProgressBar.tsx","BuyerProgressBar.tsx",".tsx","636"
"C:\CFH\TruthSource","src\BuyerTitleTracker.tsx","C:\CFH\TruthSource\src\BuyerTitleTracker.tsx","BuyerTitleTracker.tsx",".tsx","640"
