"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","src\OnboardingTrigger.tsx","C:\CFH\TruthSource\src\OnboardingTrigger.tsx","OnboardingTrigger.tsx",".tsx","640"
"C:\CFH\TruthSource","src\partnerBucket.tsx","C:\CFH\TruthSource\src\partnerBucket.tsx","partnerBucket.tsx",".tsx","624"
"C:\CFH\TruthSource","src\pathFixValidator.tsx","C:\CFH\TruthSource\src\pathFixValidator.tsx","pathFixValidator.tsx",".tsx","636"
"C:\CFH\TruthSource","src\paymentController.tsx","C:\CFH\TruthSource\src\paymentController.tsx","paymentController.tsx",".tsx","640"
"C:\CFH\TruthSource","src\PaymentForm.tsx","C:\CFH\TruthSource\src\PaymentForm.tsx","PaymentForm.tsx",".tsx","616"
"C:\CFH\TruthSource","src\PaymentProcessor.tsx","C:\CFH\TruthSource\src\PaymentProcessor.tsx","PaymentProcessor.tsx",".tsx","636"
"C:\CFH\TruthSource","src\payouts.tsx","C:\CFH\TruthSource\src\payouts.tsx","payouts.tsx",".tsx","600"
"C:\CFH\TruthSource","src\PerformanceMonitor.tsx","C:\CFH\TruthSource\src\PerformanceMonitor.tsx","PerformanceMonitor.tsx",".tsx","644"
"C:\CFH\TruthSource","src\PerformanceOptimizer.tsx","C:\CFH\TruthSource\src\PerformanceOptimizer.tsx","PerformanceOptimizer.tsx",".tsx","652"
"C:\CFH\TruthSource","src\performanceValidation.tsx","C:\CFH\TruthSource\src\performanceValidation.tsx","performanceValidation.tsx",".tsx","656"
"C:\CFH\TruthSource","src\photoEvidenceRoutes.tsx","C:\CFH\TruthSource\src\photoEvidenceRoutes.tsx","photoEvidenceRoutes.tsx",".tsx","648"
"C:\CFH\TruthSource","src\PhotoEvidenceViewer.tsx","C:\CFH\TruthSource\src\PhotoEvidenceViewer.tsx","PhotoEvidenceViewer.tsx",".tsx","648"
"C:\CFH\TruthSource","src\PhotoProofUpload.tsx","C:\CFH\TruthSource\src\PhotoProofUpload.tsx","PhotoProofUpload.tsx",".tsx","636"
"C:\CFH\TruthSource","src\photoRoutes.tsx","C:\CFH\TruthSource\src\photoRoutes.tsx","photoRoutes.tsx",".tsx","616"
"C:\CFH\TruthSource","src\photoUploadRoutes.tsx","C:\CFH\TruthSource\src\photoUploadRoutes.tsx","photoUploadRoutes.tsx",".tsx","640"
"C:\CFH\TruthSource","src\placeholder.tsx","C:\CFH\TruthSource\src\placeholder.tsx","placeholder.tsx",".tsx","616"
"C:\CFH\TruthSource","src\placeholders.tsx","C:\CFH\TruthSource\src\placeholders.tsx","placeholders.tsx",".tsx","620"
"C:\CFH\TruthSource","src\PlatformMonitor.tsx","C:\CFH\TruthSource\src\PlatformMonitor.tsx","PlatformMonitor.tsx",".tsx","632"
"C:\CFH\TruthSource","src\PostAuctionInsights.tsx","C:\CFH\TruthSource\src\PostAuctionInsights.tsx","PostAuctionInsights.tsx",".tsx","648"
"C:\CFH\TruthSource","src\posts.tsx","C:\CFH\TruthSource\src\posts.tsx","posts.tsx",".tsx","592"
"C:\CFH\TruthSource","src\PredictionEngine.tsx","C:\CFH\TruthSource\src\PredictionEngine.tsx","PredictionEngine.tsx",".tsx","636"
"C:\CFH\TruthSource","src\PredictiveAssistant.tsx","C:\CFH\TruthSource\src\PredictiveAssistant.tsx","PredictiveAssistant.tsx",".tsx","648"
"C:\CFH\TruthSource","src\PredictiveAssistantOld.tsx","C:\CFH\TruthSource\src\PredictiveAssistantOld.tsx","PredictiveAssistantOld.tsx",".tsx","660"
"C:\CFH\TruthSource","src\PreferencesSetup.tsx","C:\CFH\TruthSource\src\PreferencesSetup.tsx","PreferencesSetup.tsx",".tsx","636"
"C:\CFH\TruthSource","src\PremiumSupportChat.tsx","C:\CFH\TruthSource\src\PremiumSupportChat.tsx","PremiumSupportChat.tsx",".tsx","644"
