"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\InspectionReportViewer.test.ts","C:\CFH\TruthSource\clean\ts\InspectionReportViewer.test.ts","InspectionReportViewer.test.ts",".ts","53"
"C:\CFH\TruthSource","clean\ts\InspectionReportViewer.ts","C:\CFH\TruthSource\clean\ts\InspectionReportViewer.ts","InspectionReportViewer.ts",".ts","3875"
"C:\CFH\TruthSource","clean\ts\InspectionReportViewerPage_1.ts","C:\CFH\TruthSource\clean\ts\InspectionReportViewerPage_1.ts","InspectionReportViewerPage_1.ts",".ts","7028"
"C:\CFH\TruthSource","clean\ts\InspectionReportViewerPage.test_1.ts","C:\CFH\TruthSource\clean\ts\InspectionReportViewerPage.test_1.ts","InspectionReportViewerPage.test_1.ts",".ts","57"
"C:\CFH\TruthSource","clean\ts\InspectionReportViewerPage.test.ts","C:\CFH\TruthSource\clean\ts\InspectionReportViewerPage.test.ts","InspectionReportViewerPage.test.ts",".ts","57"
"C:\CFH\TruthSource","clean\ts\InspectionReportViewerPage.ts","C:\CFH\TruthSource\clean\ts\InspectionReportViewerPage.ts","InspectionReportViewerPage.ts",".ts","7028"
"C:\CFH\TruthSource","clean\ts\inspections_1.ts","C:\CFH\TruthSource\clean\ts\inspections_1.ts","inspections_1.ts",".ts","1923"
"C:\CFH\TruthSource","clean\ts\inspections.test_1.ts","C:\CFH\TruthSource\clean\ts\inspections.test_1.ts","inspections.test_1.ts",".ts","42"
"C:\CFH\TruthSource","clean\ts\inspections.test.ts","C:\CFH\TruthSource\clean\ts\inspections.test.ts","inspections.test.ts",".ts","42"
"C:\CFH\TruthSource","clean\ts\inspections.ts","C:\CFH\TruthSource\clean\ts\inspections.ts","inspections.ts",".ts","1923"
"C:\CFH\TruthSource","clean\ts\InspectionSearchBar_1.ts","C:\CFH\TruthSource\clean\ts\InspectionSearchBar_1.ts","InspectionSearchBar_1.ts",".ts","1754"
"C:\CFH\TruthSource","clean\ts\InspectionSearchBar.test_1.ts","C:\CFH\TruthSource\clean\ts\InspectionSearchBar.test_1.ts","InspectionSearchBar.test_1.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\InspectionSearchBar.test.ts","C:\CFH\TruthSource\clean\ts\InspectionSearchBar.test.ts","InspectionSearchBar.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\InspectionSearchBar.ts","C:\CFH\TruthSource\clean\ts\InspectionSearchBar.ts","InspectionSearchBar.ts",".ts","1754"
"C:\CFH\TruthSource","clean\ts\InspectionService_1.ts","C:\CFH\TruthSource\clean\ts\InspectionService_1.ts","InspectionService_1.ts",".ts","3209"
"C:\CFH\TruthSource","clean\ts\InsuranceComparison_1.ts","C:\CFH\TruthSource\clean\ts\InsuranceComparison_1.ts","InsuranceComparison_1.ts",".ts","873"
"C:\CFH\TruthSource","clean\ts\InsuranceComparison.test_1.ts","C:\CFH\TruthSource\clean\ts\InsuranceComparison.test_1.ts","InsuranceComparison.test_1.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\InsuranceComparison.test.ts","C:\CFH\TruthSource\clean\ts\InsuranceComparison.test.ts","InsuranceComparison.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\InsuranceComparison.ts","C:\CFH\TruthSource\clean\ts\InsuranceComparison.ts","InsuranceComparison.ts",".ts","873"
"C:\CFH\TruthSource","clean\ts\InsuranceDashboard_1.ts","C:\CFH\TruthSource\clean\ts\InsuranceDashboard_1.ts","InsuranceDashboard_1.ts",".ts","2505"
"C:\CFH\TruthSource","clean\ts\InsuranceDashboard.test_1.ts","C:\CFH\TruthSource\clean\ts\InsuranceDashboard.test_1.ts","InsuranceDashboard.test_1.ts",".ts","49"
"C:\CFH\TruthSource","clean\ts\InsuranceDashboard.test.ts","C:\CFH\TruthSource\clean\ts\InsuranceDashboard.test.ts","InsuranceDashboard.test.ts",".ts","49"
"C:\CFH\TruthSource","clean\ts\InsuranceDashboard.ts","C:\CFH\TruthSource\clean\ts\InsuranceDashboard.ts","InsuranceDashboard.ts",".ts","2505"
"C:\CFH\TruthSource","clean\ts\InsuranceDeploymentChecklist_1.ts","C:\CFH\TruthSource\clean\ts\InsuranceDeploymentChecklist_1.ts","InsuranceDeploymentChecklist_1.ts",".ts","3385"
"C:\CFH\TruthSource","clean\ts\InsuranceDeploymentChecklist.test_1.ts","C:\CFH\TruthSource\clean\ts\InsuranceDeploymentChecklist.test_1.ts","InsuranceDeploymentChecklist.test_1.ts",".ts","59"
