"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\loanRecommendationController.ts","C:\CFH\TruthSource\clean\ts\loanRecommendationController.ts","loanRecommendationController.ts",".ts","4401"
"C:\CFH\TruthSource","clean\ts\logger_1.ts","C:\CFH\TruthSource\clean\ts\logger_1.ts","logger_1.ts",".ts","711"
"C:\CFH\TruthSource","clean\ts\logger.test_1.ts","C:\CFH\TruthSource\clean\ts\logger.test_1.ts","logger.test_1.ts",".ts","729"
"C:\CFH\TruthSource","clean\ts\logger.test.test_1.ts","C:\CFH\TruthSource\clean\ts\logger.test.test_1.ts","logger.test.test_1.ts",".ts","42"
"C:\CFH\TruthSource","clean\ts\logger.test.test.ts","C:\CFH\TruthSource\clean\ts\logger.test.test.ts","logger.test.test.ts",".ts","42"
"C:\CFH\TruthSource","clean\ts\logger.test.ts","C:\CFH\TruthSource\clean\ts\logger.test.ts","logger.test.ts",".ts","37"
"C:\CFH\TruthSource","clean\ts\LoyaltyProgramEngine_1.ts","C:\CFH\TruthSource\clean\ts\LoyaltyProgramEngine_1.ts","LoyaltyProgramEngine_1.ts",".ts","326"
"C:\CFH\TruthSource","clean\ts\LoyaltyQuests_1.ts","C:\CFH\TruthSource\clean\ts\LoyaltyQuests_1.ts","LoyaltyQuests_1.ts",".ts","841"
"C:\CFH\TruthSource","clean\ts\LoyaltyQuests.test_1.ts","C:\CFH\TruthSource\clean\ts\LoyaltyQuests.test_1.ts","LoyaltyQuests.test_1.ts",".ts","44"
"C:\CFH\TruthSource","clean\ts\LoyaltyQuests.test.ts","C:\CFH\TruthSource\clean\ts\LoyaltyQuests.test.ts","LoyaltyQuests.test.ts",".ts","44"
"C:\CFH\TruthSource","clean\ts\LoyaltyQuests.ts","C:\CFH\TruthSource\clean\ts\LoyaltyQuests.ts","LoyaltyQuests.ts",".ts","841"
"C:\CFH\TruthSource","clean\ts\LoyaltyRewards_1.ts","C:\CFH\TruthSource\clean\ts\LoyaltyRewards_1.ts","LoyaltyRewards_1.ts",".ts","2819"
"C:\CFH\TruthSource","clean\ts\LoyaltyRewards.test_1.ts","C:\CFH\TruthSource\clean\ts\LoyaltyRewards.test_1.ts","LoyaltyRewards.test_1.ts",".ts","4113"
"C:\CFH\TruthSource","clean\ts\LoyaltyRewards.test.test_1.ts","C:\CFH\TruthSource\clean\ts\LoyaltyRewards.test.test_1.ts","LoyaltyRewards.test.test_1.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\LoyaltyRewards.test.test.ts","C:\CFH\TruthSource\clean\ts\LoyaltyRewards.test.test.ts","LoyaltyRewards.test.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\LoyaltyRewards.test.ts","C:\CFH\TruthSource\clean\ts\LoyaltyRewards.test.ts","LoyaltyRewards.test.ts",".ts","45"
"C:\CFH\TruthSource","clean\ts\LoyaltyRewards.ts","C:\CFH\TruthSource\clean\ts\LoyaltyRewards.ts","LoyaltyRewards.ts",".ts","2819"
"C:\CFH\TruthSource","clean\ts\marketplace_1.ts","C:\CFH\TruthSource\clean\ts\marketplace_1.ts","marketplace_1.ts",".ts","100"
"C:\CFH\TruthSource","clean\ts\marketplace.test_1.ts","C:\CFH\TruthSource\clean\ts\marketplace.test_1.ts","marketplace.test_1.ts",".ts","42"
"C:\CFH\TruthSource","clean\ts\marketplace.test.ts","C:\CFH\TruthSource\clean\ts\marketplace.test.ts","marketplace.test.ts",".ts","42"
"C:\CFH\TruthSource","clean\ts\marketplace.ts","C:\CFH\TruthSource\clean\ts\marketplace.ts","marketplace.ts",".ts","100"
"C:\CFH\TruthSource","clean\ts\MarketplaceInsights_1.ts","C:\CFH\TruthSource\clean\ts\MarketplaceInsights_1.ts","MarketplaceInsights_1.ts",".ts","795"
"C:\CFH\TruthSource","clean\ts\MarketplaceInsights.test_1.ts","C:\CFH\TruthSource\clean\ts\MarketplaceInsights.test_1.ts","MarketplaceInsights.test_1.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\MarketplaceInsights.test.ts","C:\CFH\TruthSource\clean\ts\MarketplaceInsights.test.ts","MarketplaceInsights.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\MarketplaceInsights.ts","C:\CFH\TruthSource\clean\ts\MarketplaceInsights.ts","MarketplaceInsights.ts",".ts","795"
