"root","rel_path","full_path","name","ext","size"
"C:\CFH\frontend","src\components\mechanic\MechanicJobStatusBadge.jsx","C:\CFH\frontend\src\components\mechanic\MechanicJobStatusBadge.jsx","MechanicJobStatusBadge.jsx",".jsx","1423"
"C:\CFH\frontend","src\components\mechanic\MechanicMilestoneTracker.jsx","C:\CFH\frontend\src\components\mechanic\MechanicMilestoneTracker.jsx","MechanicMilestoneTracker.jsx",".jsx","2442"
"C:\CFH\frontend","src\components\mechanic\MechanicProgressReviewBoard.jsx","C:\CFH\frontend\src\components\mechanic\MechanicProgressReviewBoard.jsx","MechanicProgressReviewBoard.jsx",".jsx","3069"
"C:\CFH\frontend","src\components\mechanic\MechanicRepairHistoryTimeline.jsx","C:\CFH\frontend\src\components\mechanic\MechanicRepairHistoryTimeline.jsx","MechanicRepairHistoryTimeline.jsx",".jsx","2260"
"C:\CFH\frontend","src\components\mechanic\MechanicReportDashboard.jsx","C:\CFH\frontend\src\components\mechanic\MechanicReportDashboard.jsx","MechanicReportDashboard.jsx",".jsx","5862"
"C:\CFH\frontend","src\components\mechanic\MechanicReviewPanel.jsx","C:\CFH\frontend\src\components\mechanic\MechanicReviewPanel.jsx","MechanicReviewPanel.jsx",".jsx","1923"
"C:\CFH\frontend","src\components\mechanic\MechanicRewardConfetti.jsx","C:\CFH\frontend\src\components\mechanic\MechanicRewardConfetti.jsx","MechanicRewardConfetti.jsx",".jsx","1788"
"C:\CFH\frontend","src\components\mechanic\MechanicShiftPlanner.jsx","C:\CFH\frontend\src\components\mechanic\MechanicShiftPlanner.jsx","MechanicShiftPlanner.jsx",".jsx","1109"
"C:\CFH\frontend","src\components\mechanic\MechanicTaskHistoryTable.jsx","C:\CFH\frontend\src\components\mechanic\MechanicTaskHistoryTable.jsx","MechanicTaskHistoryTable.jsx",".jsx","2145"
"C:\CFH\frontend","src\components\mechanic\MechanicTaskOutcomeReporter.jsx","C:\CFH\frontend\src\components\mechanic\MechanicTaskOutcomeReporter.jsx","MechanicTaskOutcomeReporter.jsx",".jsx","2237"
"C:\CFH\frontend","src\components\mechanic\MechanicTaskReporter.jsx","C:\CFH\frontend\src\components\mechanic\MechanicTaskReporter.jsx","MechanicTaskReporter.jsx",".jsx","2600"
"C:\CFH\frontend","src\components\mechanic\MechanicTimelineCelebration.jsx","C:\CFH\frontend\src\components\mechanic\MechanicTimelineCelebration.jsx","MechanicTimelineCelebration.jsx",".jsx","2262"
"C:\CFH\frontend","src\components\mechanic\MechanicVRPhotoUploader.jsx","C:\CFH\frontend\src\components\mechanic\MechanicVRPhotoUploader.jsx","MechanicVRPhotoUploader.jsx",".jsx","2663"
"C:\CFH\frontend","src\components\mechanic\MechanicVRPreviewViewer.jsx","C:\CFH\frontend\src\components\mechanic\MechanicVRPreviewViewer.jsx","MechanicVRPreviewViewer.jsx",".jsx","2287"
"C:\CFH\frontend","src\components\mechanic\PremiumBadgeHintCard.jsx","C:\CFH\frontend\src\components\mechanic\PremiumBadgeHintCard.jsx","PremiumBadgeHintCard.jsx",".jsx","2320"
"C:\CFH\frontend","src\components\mechanic\RepairScheduler.jsx","C:\CFH\frontend\src\components\mechanic\RepairScheduler.jsx","RepairScheduler.jsx",".jsx","2692"
"C:\CFH\frontend","src\components\mechanic\SharedReportViewer.jsx","C:\CFH\frontend\src\components\mechanic\SharedReportViewer.jsx","SharedReportViewer.jsx",".jsx","1436"
"C:\CFH\frontend","src\components\mechanic\TaskCompletionButton.jsx","C:\CFH\frontend\src\components\mechanic\TaskCompletionButton.jsx","TaskCompletionButton.jsx",".jsx","2022"
"C:\CFH\frontend","src\components\mechanic\VehicleHealthTrendCharts.jsx","C:\CFH\frontend\src\components\mechanic\VehicleHealthTrendCharts.jsx","VehicleHealthTrendCharts.jsx",".jsx","1998"
"C:\CFH\frontend","src\components\mechanic\VehicleInspectionModule.jsx","C:\CFH\frontend\src\components\mechanic\VehicleInspectionModule.jsx","VehicleInspectionModule.jsx",".jsx","4574"
"C:\CFH\frontend","src\components\mechanic\VINDecoder.jsx","C:\CFH\frontend\src\components\mechanic\VINDecoder.jsx","VINDecoder.jsx",".jsx","1735"
"C:\CFH\frontend","src\components\mechanic\VRInspectionViewer.jsx","C:\CFH\frontend\src\components\mechanic\VRInspectionViewer.jsx","VRInspectionViewer.jsx",".jsx","9527"
"C:\CFH\frontend","src\components\mobile\MobileAnalytics.jsx","C:\CFH\frontend\src\components\mobile\MobileAnalytics.jsx","MobileAnalytics.jsx",".jsx","2482"
"C:\CFH\frontend","src\components\mobile\MobileAuctionView.jsx","C:\CFH\frontend\src\components\mobile\MobileAuctionView.jsx","MobileAuctionView.jsx",".jsx","2870"
"C:\CFH\frontend","src\components\mock\MockComponent.jsx","C:\CFH\frontend\src\components\mock\MockComponent.jsx","MockComponent.jsx",".jsx","4891"
