"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\CrossBorderCommerce.test.test_1.ts","C:\CFH\TruthSource\clean\ts\CrossBorderCommerce.test.test_1.ts","CrossBorderCommerce.test.test_1.ts",".ts","55"
"C:\CFH\TruthSource","clean\ts\CrossBorderCommerce.test.test.ts","C:\CFH\TruthSource\clean\ts\CrossBorderCommerce.test.test.ts","CrossBorderCommerce.test.test.ts",".ts","55"
"C:\CFH\TruthSource","clean\ts\CrossBorderCommerce.test.ts","C:\CFH\TruthSource\clean\ts\CrossBorderCommerce.test.ts","CrossBorderCommerce.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\CrossBorderCommerce.ts","C:\CFH\TruthSource\clean\ts\CrossBorderCommerce.ts","CrossBorderCommerce.ts",".ts","2587"
"C:\CFH\TruthSource","clean\ts\CrossBorderFinancing_1.ts","C:\CFH\TruthSource\clean\ts\CrossBorderFinancing_1.ts","CrossBorderFinancing_1.ts",".ts","879"
"C:\CFH\TruthSource","clean\ts\CrossBorderFinancing.test_1.ts","C:\CFH\TruthSource\clean\ts\CrossBorderFinancing.test_1.ts","CrossBorderFinancing.test_1.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\CrossBorderFinancing.test.ts","C:\CFH\TruthSource\clean\ts\CrossBorderFinancing.test.ts","CrossBorderFinancing.test.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\CrossBorderFinancing.ts","C:\CFH\TruthSource\clean\ts\CrossBorderFinancing.ts","CrossBorderFinancing.ts",".ts","879"
"C:\CFH\TruthSource","clean\ts\CrownAutoWire_1.ts","C:\CFH\TruthSource\clean\ts\CrownAutoWire_1.ts","CrownAutoWire_1.ts",".ts","348"
"C:\CFH\TruthSource","clean\ts\crypto_1.ts","C:\CFH\TruthSource\clean\ts\crypto_1.ts","crypto_1.ts",".ts","113"
"C:\CFH\TruthSource","clean\ts\CryptoPayment_1.ts","C:\CFH\TruthSource\clean\ts\CryptoPayment_1.ts","CryptoPayment_1.ts",".ts","1908"
"C:\CFH\TruthSource","clean\ts\CryptoPayment.test_1.ts","C:\CFH\TruthSource\clean\ts\CryptoPayment.test_1.ts","CryptoPayment.test_1.ts",".ts","44"
"C:\CFH\TruthSource","clean\ts\CryptoPayment.test.ts","C:\CFH\TruthSource\clean\ts\CryptoPayment.test.ts","CryptoPayment.test.ts",".ts","44"
"C:\CFH\TruthSource","clean\ts\CryptoPayment.ts","C:\CFH\TruthSource\clean\ts\CryptoPayment.ts","CryptoPayment.ts",".ts","1908"
"C:\CFH\TruthSource","clean\ts\DamageAssessmentService_1.ts","C:\CFH\TruthSource\clean\ts\DamageAssessmentService_1.ts","DamageAssessmentService_1.ts",".ts","8376"
"C:\CFH\TruthSource","clean\ts\DamageAssessmentService.test_1.ts","C:\CFH\TruthSource\clean\ts\DamageAssessmentService.test_1.ts","DamageAssessmentService.test_1.ts",".ts","9473"
"C:\CFH\TruthSource","clean\ts\dashboardTests_1.ts","C:\CFH\TruthSource\clean\ts\dashboardTests_1.ts","dashboardTests_1.ts",".ts","2435"
"C:\CFH\TruthSource","clean\ts\dashboardTests.test_1.ts","C:\CFH\TruthSource\clean\ts\dashboardTests.test_1.ts","dashboardTests.test_1.ts",".ts","45"
"C:\CFH\TruthSource","clean\ts\dashboardTests.test.ts","C:\CFH\TruthSource\clean\ts\dashboardTests.test.ts","dashboardTests.test.ts",".ts","45"
"C:\CFH\TruthSource","clean\ts\dashboardTests.ts","C:\CFH\TruthSource\clean\ts\dashboardTests.ts","dashboardTests.ts",".ts","2435"
"C:\CFH\TruthSource","clean\ts\db_1.ts","C:\CFH\TruthSource\clean\ts\db_1.ts","db_1.ts",".ts","1310"
"C:\CFH\TruthSource","clean\ts\db.test_1.ts","C:\CFH\TruthSource\clean\ts\db.test_1.ts","db.test_1.ts",".ts","33"
"C:\CFH\TruthSource","clean\ts\db.test.ts","C:\CFH\TruthSource\clean\ts\db.test.ts","db.test.ts",".ts","33"
"C:\CFH\TruthSource","clean\ts\DBService_1.ts","C:\CFH\TruthSource\clean\ts\DBService_1.ts","DBService_1.ts",".ts","153"
"C:\CFH\TruthSource","clean\ts\DDoSProtector_1.ts","C:\CFH\TruthSource\clean\ts\DDoSProtector_1.ts","DDoSProtector_1.ts",".ts","1713"
