"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","docs\comparison\converted to TS\adminRoutes.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\adminRoutes.ts","adminRoutes.ts",".ts","1274"
"C:\CFH\TruthSource","docs\comparison\converted to TS\AdminSchema.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\AdminSchema.ts","AdminSchema.ts",".ts","566"
"C:\CFH\TruthSource","docs\comparison\converted to TS\AdminService.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\AdminService.ts","AdminService.ts",".ts","5811"
"C:\CFH\TruthSource","docs\comparison\converted to TS\aiService.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\aiService.ts","aiService.ts",".ts","4125"
"C:\CFH\TruthSource","docs\comparison\converted to TS\AnalyticsService.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\AnalyticsService.ts","AnalyticsService.ts",".ts","1835"
"C:\CFH\TruthSource","docs\comparison\converted to TS\auctionRoutes.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\auctionRoutes.ts","auctionRoutes.ts",".ts","1933"
"C:\CFH\TruthSource","docs\comparison\converted to TS\AuctionSchema.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\AuctionSchema.ts","AuctionSchema.ts",".ts","1172"
"C:\CFH\TruthSource","docs\comparison\converted to TS\auth.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\auth.ts","auth.ts",".ts","2050"
"C:\CFH\TruthSource","docs\comparison\converted to TS\authFlow.spec.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\authFlow.spec.ts","authFlow.spec.ts",".ts","3015"
"C:\CFH\TruthSource","docs\comparison\converted to TS\bidNotificationFlow.spec.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\bidNotificationFlow.spec.ts","bidNotificationFlow.spec.ts",".ts","3446"
"C:\CFH\TruthSource","docs\comparison\converted to TS\buyerFlow.spec.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\buyerFlow.spec.ts","buyerFlow.spec.ts",".ts","4062"
"C:\CFH\TruthSource","docs\comparison\converted to TS\Contract.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\Contract.ts","Contract.ts",".ts","2874"
"C:\CFH\TruthSource","docs\comparison\converted to TS\contractController.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\contractController.ts","contractController.ts",".ts","2642"
"C:\CFH\TruthSource","docs\comparison\converted to TS\contractRoutes.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\contractRoutes.ts","contractRoutes.ts",".ts","1035"
"C:\CFH\TruthSource","docs\comparison\converted to TS\ContractService.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\ContractService.ts","ContractService.ts",".ts","4158"
"C:\CFH\TruthSource","docs\comparison\converted to TS\Conversation.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\Conversation.ts","Conversation.ts",".ts","1029"
"C:\CFH\TruthSource","docs\comparison\converted to TS\DashboardPage.tsx","C:\CFH\TruthSource\docs\comparison\converted to TS\DashboardPage.tsx","DashboardPage.tsx",".tsx","2895"
"C:\CFH\TruthSource","docs\comparison\converted to TS\DisputeMessage.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\DisputeMessage.ts","DisputeMessage.ts",".ts","1676"
"C:\CFH\TruthSource","docs\comparison\converted to TS\disputeRoutes.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\disputeRoutes.ts","disputeRoutes.ts",".ts","1003"
"C:\CFH\TruthSource","docs\comparison\converted to TS\DisputeSchema.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\DisputeSchema.ts","DisputeSchema.ts",".ts","1081"
"C:\CFH\TruthSource","docs\comparison\converted to TS\DisputeService.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\DisputeService.ts","DisputeService.ts",".ts","2719"
"C:\CFH\TruthSource","docs\comparison\converted to TS\finalizationFlow.spec.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\finalizationFlow.spec.ts","finalizationFlow.spec.ts",".ts","3671"
"C:\CFH\TruthSource","docs\comparison\converted to TS\ForumCategory.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\ForumCategory.ts","ForumCategory.ts",".ts","1400"
"C:\CFH\TruthSource","docs\comparison\converted to TS\ForumPost.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\ForumPost.ts","ForumPost.ts",".ts","1343"
"C:\CFH\TruthSource","docs\comparison\converted to TS\ForumThread.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\ForumThread.ts","ForumThread.ts",".ts","1683"
