"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\GeoStatusPanel.test_1.ts","C:\CFH\TruthSource\clean\ts\GeoStatusPanel.test_1.ts","GeoStatusPanel.test_1.ts",".ts","45"
"C:\CFH\TruthSource","clean\ts\GeoStatusPanel.test.ts","C:\CFH\TruthSource\clean\ts\GeoStatusPanel.test.ts","GeoStatusPanel.test.ts",".ts","45"
"C:\CFH\TruthSource","clean\ts\GeoStatusPanel.ts","C:\CFH\TruthSource\clean\ts\GeoStatusPanel.ts","GeoStatusPanel.ts",".ts","1544"
"C:\CFH\TruthSource","clean\ts\GeoVerificationMap_1.ts","C:\CFH\TruthSource\clean\ts\GeoVerificationMap_1.ts","GeoVerificationMap_1.ts",".ts","6288"
"C:\CFH\TruthSource","clean\ts\GeoVerificationMap.test_1.ts","C:\CFH\TruthSource\clean\ts\GeoVerificationMap.test_1.ts","GeoVerificationMap.test_1.ts",".ts","49"
"C:\CFH\TruthSource","clean\ts\GeoVerificationMap.test.ts","C:\CFH\TruthSource\clean\ts\GeoVerificationMap.test.ts","GeoVerificationMap.test.ts",".ts","49"
"C:\CFH\TruthSource","clean\ts\GeoVerificationMap.ts","C:\CFH\TruthSource\clean\ts\GeoVerificationMap.ts","GeoVerificationMap.ts",".ts","6288"
"C:\CFH\TruthSource","clean\ts\github-email-test_1.ts","C:\CFH\TruthSource\clean\ts\github-email-test_1.ts","github-email-test_1.ts",".ts","165"
"C:\CFH\TruthSource","clean\ts\github-email-test.test_1.ts","C:\CFH\TruthSource\clean\ts\github-email-test.test_1.ts","github-email-test.test_1.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\github-email-test.test.ts","C:\CFH\TruthSource\clean\ts\github-email-test.test.ts","github-email-test.test.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\github-email-test.ts","C:\CFH\TruthSource\clean\ts\github-email-test.ts","github-email-test.ts",".ts","165"
"C:\CFH\TruthSource","clean\ts\gpsProofController_1.ts","C:\CFH\TruthSource\clean\ts\gpsProofController_1.ts","gpsProofController_1.ts",".ts","1274"
"C:\CFH\TruthSource","clean\ts\gpsProofController.test_1.ts","C:\CFH\TruthSource\clean\ts\gpsProofController.test_1.ts","gpsProofController.test_1.ts",".ts","49"
"C:\CFH\TruthSource","clean\ts\gpsProofController.test.ts","C:\CFH\TruthSource\clean\ts\gpsProofController.test.ts","gpsProofController.test.ts",".ts","49"
"C:\CFH\TruthSource","clean\ts\gpsProofController.ts","C:\CFH\TruthSource\clean\ts\gpsProofController.ts","gpsProofController.ts",".ts","1274"
"C:\CFH\TruthSource","clean\ts\GraphExportService_1.ts","C:\CFH\TruthSource\clean\ts\GraphExportService_1.ts","GraphExportService_1.ts",".ts","2114"
"C:\CFH\TruthSource","clean\ts\GraphExportService.test_1.ts","C:\CFH\TruthSource\clean\ts\GraphExportService.test_1.ts","GraphExportService.test_1.ts",".ts","2207"
"C:\CFH\TruthSource","clean\ts\GraphExportService.test.test_1.ts","C:\CFH\TruthSource\clean\ts\GraphExportService.test.test_1.ts","GraphExportService.test.test_1.ts",".ts","54"
"C:\CFH\TruthSource","clean\ts\GraphExportService.test.test.ts","C:\CFH\TruthSource\clean\ts\GraphExportService.test.test.ts","GraphExportService.test.test.ts",".ts","54"
"C:\CFH\TruthSource","clean\ts\GraphExportService.test.ts","C:\CFH\TruthSource\clean\ts\GraphExportService.test.ts","GraphExportService.test.ts",".ts","49"
"C:\CFH\TruthSource","clean\ts\hashAnchorRoute_1.ts","C:\CFH\TruthSource\clean\ts\hashAnchorRoute_1.ts","hashAnchorRoute_1.ts",".ts","707"
"C:\CFH\TruthSource","clean\ts\hashAnchorRoute.test_1.ts","C:\CFH\TruthSource\clean\ts\hashAnchorRoute.test_1.ts","hashAnchorRoute.test_1.ts",".ts","46"
"C:\CFH\TruthSource","clean\ts\hashAnchorRoute.test.ts","C:\CFH\TruthSource\clean\ts\hashAnchorRoute.test.ts","hashAnchorRoute.test.ts",".ts","46"
"C:\CFH\TruthSource","clean\ts\hashAnchorRoute.ts","C:\CFH\TruthSource\clean\ts\hashAnchorRoute.ts","hashAnchorRoute.ts",".ts","707"
"C:\CFH\TruthSource","clean\ts\hashAndAnchorPDF_1.ts","C:\CFH\TruthSource\clean\ts\hashAndAnchorPDF_1.ts","hashAndAnchorPDF_1.ts",".ts","1615"
