"root","rel_path","full_path","name","ext","size"
"C:\CFH\backend","tests\security\SessionValidator.test.js","C:\CFH\backend\tests\security\SessionValidator.test.js","SessionValidator.test.js",".js","3198"
"C:\CFH\backend","tests\services\ai\aiConflictResolutionService.test.ts","C:\CFH\backend\tests\services\ai\aiConflictResolutionService.test.ts","aiConflictResolutionService.test.ts",".ts","12522"
"C:\CFH\backend","tests\services\ai\aiDamageAssessmentService.test.ts","C:\CFH\backend\tests\services\ai\aiDamageAssessmentService.test.ts","aiDamageAssessmentService.test.ts",".ts","8892"
"C:\CFH\backend","tests\services\ai\aiJobPredictorService.test.ts","C:\CFH\backend\tests\services\ai\aiJobPredictorService.test.ts","aiJobPredictorService.test.ts",".ts","8687"
"C:\CFH\backend","tests\services\ai\DamageAssessmentService.test.ts","C:\CFH\backend\tests\services\ai\DamageAssessmentService.test.ts","DamageAssessmentService.test.ts",".ts","9473"
"C:\CFH\backend","tests\services\ai\PartsOrderService.test.ts","C:\CFH\backend\tests\services\ai\PartsOrderService.test.ts","PartsOrderService.test.ts",".ts","8767"
"C:\CFH\backend","tests\services\ai\ShopMatchingService.test.ts","C:\CFH\backend\tests\services\ai\ShopMatchingService.test.ts","ShopMatchingService.test.ts",".ts","9778"
"C:\CFH\backend","tests\services\ai\TrustScoreEngine.test.js","C:\CFH\backend\tests\services\ai\TrustScoreEngine.test.js","TrustScoreEngine.test.js",".js","336"
"C:\CFH\backend","tests\services\ai\ValuationForecastingService.test.ts","C:\CFH\backend\tests\services\ai\ValuationForecastingService.test.ts","ValuationForecastingService.test.ts",".ts","808"
"C:\CFH\backend","tests\services\ai\ValuationMetricsService.test.js","C:\CFH\backend\tests\services\ai\ValuationMetricsService.test.js","ValuationMetricsService.test.js",".js","377"
"C:\CFH\backend","tests\services\analytics\test.ts","C:\CFH\backend\tests\services\analytics\test.ts","test.ts",".ts","9666"
"C:\CFH\backend","tests\services\auction\aiBidService.test.ts","C:\CFH\backend\tests\services\auction\aiBidService.test.ts","aiBidService.test.ts",".ts","6205"
"C:\CFH\backend","tests\services\bodyshop\estimateService.test.ts","C:\CFH\backend\tests\services\bodyshop\estimateService.test.ts","estimateService.test.ts",".ts","16768"
"C:\CFH\backend","tests\services\bodyshop\shopProfileService.test.ts","C:\CFH\backend\tests\services\bodyshop\shopProfileService.test.ts","shopProfileService.test.ts",".ts","18995"
"C:\CFH\backend","tests\services\escrow\EscrowAuditService.test.js","C:\CFH\backend\tests\services\escrow\EscrowAuditService.test.js","EscrowAuditService.test.js",".js","5669"
"C:\CFH\backend","tests\services\escrow\EscrowAuditService.test.ts","C:\CFH\backend\tests\services\escrow\EscrowAuditService.test.ts","EscrowAuditService.test.ts",".ts","898"
"C:\CFH\backend","tests\services\escrow\EscrowChainSync.test.js","C:\CFH\backend\tests\services\escrow\EscrowChainSync.test.js","EscrowChainSync.test.js",".js","3684"
"C:\CFH\backend","tests\services\escrow\EscrowNotificationService.test.js","C:\CFH\backend\tests\services\escrow\EscrowNotificationService.test.js","EscrowNotificationService.test.js",".js","395"
"C:\CFH\backend","tests\services\integrations\insuranceIntegrationService.test.ts","C:\CFH\backend\tests\services\integrations\insuranceIntegrationService.test.ts","insuranceIntegrationService.test.ts",".ts","12302"
"C:\CFH\backend","tests\services\lender\LenderTermsExporter.test.js","C:\CFH\backend\tests\services\lender\LenderTermsExporter.test.js","LenderTermsExporter.test.js",".js","2113"
"C:\CFH\backend","tests\services\notifications\NotificationService.test.ts","C:\CFH\backend\tests\services\notifications\NotificationService.test.ts","NotificationService.test.ts",".ts","2099"
"C:\CFH\backend","tests\services\notifications\reminderService.test.ts","C:\CFH\backend\tests\services\notifications\reminderService.test.ts","reminderService.test.ts",".ts","9584"
"C:\CFH\backend","tests\services\SecurityLogger.test.js","C:\CFH\backend\tests\services\SecurityLogger.test.js","SecurityLogger.test.js",".js","2936"
"C:\CFH\backend","tests\services\valuation\ValuationService.test.ts","C:\CFH\backend\tests\services\valuation\ValuationService.test.ts","ValuationService.test.ts",".ts","1245"
"C:\CFH\backend","tests\services\vin\VinDecoderService.test.ts","C:\CFH\backend\tests\services\vin\VinDecoderService.test.ts","VinDecoderService.test.ts",".ts","883"
