"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\tsx\AIDiagnosticsAssistant.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\AIDiagnosticsAssistant.test.test_1.tsx","AIDiagnosticsAssistant.test.test_1.tsx",".tsx","59"
"C:\CFH\TruthSource","clean\tsx\AIDiagnosticsAssistant.test.test.tsx","C:\CFH\TruthSource\clean\tsx\AIDiagnosticsAssistant.test.test.tsx","AIDiagnosticsAssistant.test.test.tsx",".tsx","59"
"C:\CFH\TruthSource","clean\tsx\AIDiagnosticsAssistant.tsx","C:\CFH\TruthSource\clean\tsx\AIDiagnosticsAssistant.tsx","AIDiagnosticsAssistant.tsx",".tsx","2019"
"C:\CFH\TruthSource","clean\tsx\AIPredictorDashboard_1.tsx","C:\CFH\TruthSource\clean\tsx\AIPredictorDashboard_1.tsx","AIPredictorDashboard_1.tsx",".tsx","5564"
"C:\CFH\TruthSource","clean\tsx\AIPredictorDashboard.test_1.tsx","C:\CFH\TruthSource\clean\tsx\AIPredictorDashboard.test_1.tsx","AIPredictorDashboard.test_1.tsx",".tsx","52"
"C:\CFH\TruthSource","clean\tsx\AIPredictorDashboard.test.tsx","C:\CFH\TruthSource\clean\tsx\AIPredictorDashboard.test.tsx","AIPredictorDashboard.test.tsx",".tsx","52"
"C:\CFH\TruthSource","clean\tsx\AnalyticsDashboard_1.tsx","C:\CFH\TruthSource\clean\tsx\AnalyticsDashboard_1.tsx","AnalyticsDashboard_1.tsx",".tsx","17000"
"C:\CFH\TruthSource","clean\tsx\AnalyticsDashboard.test_1.tsx","C:\CFH\TruthSource\clean\tsx\AnalyticsDashboard.test_1.tsx","AnalyticsDashboard.test_1.tsx",".tsx","923"
"C:\CFH\TruthSource","clean\tsx\App_1.tsx","C:\CFH\TruthSource\clean\tsx\App_1.tsx","App_1.tsx",".tsx","5423"
"C:\CFH\TruthSource","clean\tsx\App.test_1.tsx","C:\CFH\TruthSource\clean\tsx\App.test_1.tsx","App.test_1.tsx",".tsx","35"
"C:\CFH\TruthSource","clean\tsx\App.test.tsx","C:\CFH\TruthSource\clean\tsx\App.test.tsx","App.test.tsx",".tsx","35"
"C:\CFH\TruthSource","clean\tsx\ArbitratorAnalyticsPanel_1.tsx","C:\CFH\TruthSource\clean\tsx\ArbitratorAnalyticsPanel_1.tsx","ArbitratorAnalyticsPanel_1.tsx",".tsx","3136"
"C:\CFH\TruthSource","clean\tsx\ArbitratorAnalyticsPanel.test_1.tsx","C:\CFH\TruthSource\clean\tsx\ArbitratorAnalyticsPanel.test_1.tsx","ArbitratorAnalyticsPanel.test_1.tsx",".tsx","2124"
"C:\CFH\TruthSource","clean\tsx\ArbitratorAnalyticsPanel.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\ArbitratorAnalyticsPanel.test.test_1.tsx","ArbitratorAnalyticsPanel.test.test_1.tsx",".tsx","61"
"C:\CFH\TruthSource","clean\tsx\ArbitratorAnalyticsPanel.test.test.tsx","C:\CFH\TruthSource\clean\tsx\ArbitratorAnalyticsPanel.test.test.tsx","ArbitratorAnalyticsPanel.test.test.tsx",".tsx","61"
"C:\CFH\TruthSource","clean\tsx\ArbitratorAnalyticsPanel.test.tsx","C:\CFH\TruthSource\clean\tsx\ArbitratorAnalyticsPanel.test.tsx","ArbitratorAnalyticsPanel.test.tsx",".tsx","56"
"C:\CFH\TruthSource","clean\tsx\ArbitratorDashboard_1.tsx","C:\CFH\TruthSource\clean\tsx\ArbitratorDashboard_1.tsx","ArbitratorDashboard_1.tsx",".tsx","8735"
"C:\CFH\TruthSource","clean\tsx\ArbitratorDashboard.test_1.tsx","C:\CFH\TruthSource\clean\tsx\ArbitratorDashboard.test_1.tsx","ArbitratorDashboard.test_1.tsx",".tsx","2472"
"C:\CFH\TruthSource","clean\tsx\ArbitratorDashboard.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\ArbitratorDashboard.test.test_1.tsx","ArbitratorDashboard.test.test_1.tsx",".tsx","56"
"C:\CFH\TruthSource","clean\tsx\ArbitratorDashboard.test.test.tsx","C:\CFH\TruthSource\clean\tsx\ArbitratorDashboard.test.test.tsx","ArbitratorDashboard.test.test.tsx",".tsx","56"
"C:\CFH\TruthSource","clean\tsx\ArbitratorDashboard.test.tsx","C:\CFH\TruthSource\clean\tsx\ArbitratorDashboard.test.tsx","ArbitratorDashboard.test.tsx",".tsx","51"
"C:\CFH\TruthSource","clean\tsx\ARCarPreview_1.tsx","C:\CFH\TruthSource\clean\tsx\ARCarPreview_1.tsx","ARCarPreview_1.tsx",".tsx","8781"
"C:\CFH\TruthSource","clean\tsx\ARCarPreview.test_1.tsx","C:\CFH\TruthSource\clean\tsx\ARCarPreview.test_1.tsx","ARCarPreview.test_1.tsx",".tsx","44"
"C:\CFH\TruthSource","clean\tsx\ARCarPreview.test.tsx","C:\CFH\TruthSource\clean\tsx\ARCarPreview.test.tsx","ARCarPreview.test.tsx",".tsx","44"
"C:\CFH\TruthSource","clean\tsx\ARConditionScanner_1.tsx","C:\CFH\TruthSource\clean\tsx\ARConditionScanner_1.tsx","ARConditionScanner_1.tsx",".tsx","1867"
