"root","rel_path","full_path","name","ext","size"
"C:\CFH\frontend","src\utils\SocialShareHelper.js","C:\CFH\frontend\src\utils\SocialShareHelper.js","SocialShareHelper.js",".js","7023"
"C:\CFH\frontend","src\utils\SocialShareHelper.ts","C:\CFH\frontend\src\utils\SocialShareHelper.ts","SocialShareHelper.ts",".ts","10533"
"C:\CFH\frontend","src\utils\useAuth.js","C:\CFH\frontend\src\utils\useAuth.js","useAuth.js",".js","517"
"C:\CFH\frontend","src\utils\useAuth.ts","C:\CFH\frontend\src\utils\useAuth.ts","useAuth.ts",".ts","1009"
"C:\CFH\frontend","tests\components\body-shop\AIDamageSummary.test.tsx","C:\CFH\frontend\tests\components\body-shop\AIDamageSummary.test.tsx","AIDamageSummary.test.tsx",".tsx","7610"
"C:\CFH\frontend","tests\components\body-shop\CompareShopsTable.test.tsx","C:\CFH\frontend\tests\components\body-shop\CompareShopsTable.test.tsx","CompareShopsTable.test.tsx",".tsx","13865"
"C:\CFH\frontend","tests\components\body-shop\JobTrackingView.test.tsx","C:\CFH\frontend\tests\components\body-shop\JobTrackingView.test.tsx","JobTrackingView.test.tsx",".tsx","13687"
"C:\CFH\frontend","tests\components\body-shop\PartsOrderForm.test.tsx","C:\CFH\frontend\tests\components\body-shop\PartsOrderForm.test.tsx","PartsOrderForm.test.tsx",".tsx","10037"
"C:\CFH\frontend","tests\components\body-shop\RepairJourneyShare.test.tsx","C:\CFH\frontend\tests\components\body-shop\RepairJourneyShare.test.tsx","RepairJourneyShare.test.tsx",".tsx","11515"
"C:\CFH\frontend","tests\components\body-shop\ShopOwnerDashboard.test.tsx","C:\CFH\frontend\tests\components\body-shop\ShopOwnerDashboard.test.tsx","ShopOwnerDashboard.test.tsx",".tsx","14229"
"C:\CFH\frontend","tests\components\body-shop\VirtualShopTour360.test.tsx","C:\CFH\frontend\tests\components\body-shop\VirtualShopTour360.test.tsx","VirtualShopTour360.test.tsx",".tsx","11537"
"C:\CFH\frontend","vite.config.ts","C:\CFH\frontend\vite.config.ts","vite.config.ts",".ts","910"
"C:\CFH\TruthSource","artifacts\ref\exclusions_removed.md","C:\CFH\TruthSource\artifacts\ref\exclusions_removed.md","exclusions_removed.md",".md","97"
"C:\CFH\TruthSource","artifacts\ref\sanitized\file_scan_results_js_sanitized.md","C:\CFH\TruthSource\artifacts\ref\sanitized\file_scan_results_js_sanitized.md","file_scan_results_js_sanitized.md",".md","39550"
"C:\CFH\TruthSource","artifacts\ref\sanitized\file_scan_results_jsx_sanitized.md","C:\CFH\TruthSource\artifacts\ref\sanitized\file_scan_results_jsx_sanitized.md","file_scan_results_jsx_sanitized.md",".md","31726"
"C:\CFH\TruthSource","artifacts\ref\sanitized\file_scan_results_ts_sanitized.md","C:\CFH\TruthSource\artifacts\ref\sanitized\file_scan_results_ts_sanitized.md","file_scan_results_ts_sanitized.md",".md","87454"
"C:\CFH\TruthSource","artifacts\ref\sanitized\file_scan_results_tsx_sanitized.md","C:\CFH\TruthSource\artifacts\ref\sanitized\file_scan_results_tsx_sanitized.md","file_scan_results_tsx_sanitized.md",".md","62501"
"C:\CFH\TruthSource","batch1\artifacts\ref\sanitized\file_scan_results_docs_sanitized.md","C:\CFH\TruthSource\batch1\artifacts\ref\sanitized\file_scan_results_docs_sanitized.md","file_scan_results_docs_sanitized.md",".md","44"
"C:\CFH\TruthSource","batch1\artifacts\ref\sanitized\file_scan_results_tests_sanitized.md","C:\CFH\TruthSource\batch1\artifacts\ref\sanitized\file_scan_results_tests_sanitized.md","file_scan_results_tests_sanitized.md",".md","45"
"C:\CFH\TruthSource","batch1\clean\jsx\RewardHelper.jsx","C:\CFH\TruthSource\batch1\clean\jsx\RewardHelper.jsx","RewardHelper.jsx",".jsx","1809"
"C:\CFH\TruthSource","batch1\clean\jsx\TitleVerificationForm.jsx","C:\CFH\TruthSource\batch1\clean\jsx\TitleVerificationForm.jsx","TitleVerificationForm.jsx",".jsx","2757"
"C:\CFH\TruthSource","batch1\clean\jsx\TradeInForm.jsx","C:\CFH\TruthSource\batch1\clean\jsx\TradeInForm.jsx","TradeInForm.jsx",".jsx","1761"
"C:\CFH\TruthSource","batch1\clean\tsx\RewardHelper_1.tsx","C:\CFH\TruthSource\batch1\clean\tsx\RewardHelper_1.tsx","RewardHelper_1.tsx",".tsx","1294"
"C:\CFH\TruthSource","batch1\clean\tsx\TradeInForm_1.tsx","C:\CFH\TruthSource\batch1\clean\tsx\TradeInForm_1.tsx","TradeInForm_1.tsx",".tsx","2580"
"C:\CFH\TruthSource","clean\js\$I2H07PR_1.js","C:\CFH\TruthSource\clean\js\$I2H07PR_1.js","$I2H07PR_1.js",".js","144"
