"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\tsx\SustainabilityMetrics.test.tsx","C:\CFH\TruthSource\clean\tsx\SustainabilityMetrics.test.tsx","SustainabilityMetrics.test.tsx",".tsx","53"
"C:\CFH\TruthSource","clean\tsx\SustainabilityMetrics.tsx","C:\CFH\TruthSource\clean\tsx\SustainabilityMetrics.tsx","SustainabilityMetrics.tsx",".tsx","3143"
"C:\CFH\TruthSource","clean\tsx\TaskCompletionButton_1.tsx","C:\CFH\TruthSource\clean\tsx\TaskCompletionButton_1.tsx","TaskCompletionButton_1.tsx",".tsx","2103"
"C:\CFH\TruthSource","clean\tsx\TaskCompletionButton.test_1.tsx","C:\CFH\TruthSource\clean\tsx\TaskCompletionButton.test_1.tsx","TaskCompletionButton.test_1.tsx",".tsx","2387"
"C:\CFH\TruthSource","clean\tsx\TaskCompletionButton.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\TaskCompletionButton.test.test_1.tsx","TaskCompletionButton.test.test_1.tsx",".tsx","57"
"C:\CFH\TruthSource","clean\tsx\TaskCompletionButton.test.test.tsx","C:\CFH\TruthSource\clean\tsx\TaskCompletionButton.test.test.tsx","TaskCompletionButton.test.test.tsx",".tsx","57"
"C:\CFH\TruthSource","clean\tsx\TaskCompletionButton.test.tsx","C:\CFH\TruthSource\clean\tsx\TaskCompletionButton.test.tsx","TaskCompletionButton.test.tsx",".tsx","52"
"C:\CFH\TruthSource","clean\tsx\TaskCompletionButton.tsx","C:\CFH\TruthSource\clean\tsx\TaskCompletionButton.tsx","TaskCompletionButton.tsx",".tsx","2103"
"C:\CFH\TruthSource","clean\tsx\test_1.tsx","C:\CFH\TruthSource\clean\tsx\test_1.tsx","test_1.tsx",".tsx","8789"
"C:\CFH\TruthSource","clean\tsx\TestRunnerDashboard_1.tsx","C:\CFH\TruthSource\clean\tsx\TestRunnerDashboard_1.tsx","TestRunnerDashboard_1.tsx",".tsx","5656"
"C:\CFH\TruthSource","clean\tsx\TestRunnerDashboard.test_1.tsx","C:\CFH\TruthSource\clean\tsx\TestRunnerDashboard.test_1.tsx","TestRunnerDashboard.test_1.tsx",".tsx","51"
"C:\CFH\TruthSource","clean\tsx\TestRunnerDashboard.test.tsx","C:\CFH\TruthSource\clean\tsx\TestRunnerDashboard.test.tsx","TestRunnerDashboard.test.tsx",".tsx","51"
"C:\CFH\TruthSource","clean\tsx\TestRunnerDashboard.tsx","C:\CFH\TruthSource\clean\tsx\TestRunnerDashboard.tsx","TestRunnerDashboard.tsx",".tsx","5656"
"C:\CFH\TruthSource","clean\tsx\TintingServiceDiscovery_1.tsx","C:\CFH\TruthSource\clean\tsx\TintingServiceDiscovery_1.tsx","TintingServiceDiscovery_1.tsx",".tsx","5570"
"C:\CFH\TruthSource","clean\tsx\ToastManager_1.tsx","C:\CFH\TruthSource\clean\tsx\ToastManager_1.tsx","ToastManager_1.tsx",".tsx","793"
"C:\CFH\TruthSource","clean\tsx\ToastManager.test_1.tsx","C:\CFH\TruthSource\clean\tsx\ToastManager.test_1.tsx","ToastManager.test_1.tsx",".tsx","44"
"C:\CFH\TruthSource","clean\tsx\ToastManager.test.tsx","C:\CFH\TruthSource\clean\tsx\ToastManager.test.tsx","ToastManager.test.tsx",".tsx","44"
"C:\CFH\TruthSource","clean\tsx\ToastManager.tsx","C:\CFH\TruthSource\clean\tsx\ToastManager.tsx","ToastManager.tsx",".tsx","793"
"C:\CFH\TruthSource","clean\tsx\ToastWrapper_1.tsx","C:\CFH\TruthSource\clean\tsx\ToastWrapper_1.tsx","ToastWrapper_1.tsx",".tsx","393"
"C:\CFH\TruthSource","clean\tsx\ToastWrapper.test_1.tsx","C:\CFH\TruthSource\clean\tsx\ToastWrapper.test_1.tsx","ToastWrapper.test_1.tsx",".tsx","44"
"C:\CFH\TruthSource","clean\tsx\ToastWrapper.test.tsx","C:\CFH\TruthSource\clean\tsx\ToastWrapper.test.tsx","ToastWrapper.test.tsx",".tsx","44"
"C:\CFH\TruthSource","clean\tsx\ToastWrapper.tsx","C:\CFH\TruthSource\clean\tsx\ToastWrapper.tsx","ToastWrapper.tsx",".tsx","393"
"C:\CFH\TruthSource","clean\tsx\TrustAndAIExplainer_1.tsx","C:\CFH\TruthSource\clean\tsx\TrustAndAIExplainer_1.tsx","TrustAndAIExplainer_1.tsx",".tsx","3337"
"C:\CFH\TruthSource","clean\tsx\TrustAndAIExplainer.test_1.tsx","C:\CFH\TruthSource\clean\tsx\TrustAndAIExplainer.test_1.tsx","TrustAndAIExplainer.test_1.tsx",".tsx","51"
"C:\CFH\TruthSource","clean\tsx\TrustAndAIExplainer.test.tsx","C:\CFH\TruthSource\clean\tsx\TrustAndAIExplainer.test.tsx","TrustAndAIExplainer.test.tsx",".tsx","51"
