"root","rel_path","full_path","name","ext","size"
"C:\CFH\frontend","src\components\common\NotificationPreferences.jsx","C:\CFH\frontend\src\components\common\NotificationPreferences.jsx","NotificationPreferences.jsx",".jsx","5100"
"C:\CFH\frontend","src\components\common\PDFPreviewModal.jsx","C:\CFH\frontend\src\components\common\PDFPreviewModal.jsx","PDFPreviewModal.jsx",".jsx","2748"
"C:\CFH\frontend","src\components\common\PhotoProofUpload.jsx","C:\CFH\frontend\src\components\common\PhotoProofUpload.jsx","PhotoProofUpload.jsx",".jsx","2493"
"C:\CFH\frontend","src\components\common\PredictiveGraph.jsx","C:\CFH\frontend\src\components\common\PredictiveGraph.jsx","PredictiveGraph.jsx",".jsx","4126"
"C:\CFH\frontend","src\components\common\PremiumFeature.jsx","C:\CFH\frontend\src\components\common\PremiumFeature.jsx","PremiumFeature.jsx",".jsx","1903"
"C:\CFH\frontend","src\components\common\ProtectedRoute.jsx","C:\CFH\frontend\src\components\common\ProtectedRoute.jsx","ProtectedRoute.jsx",".jsx","402"
"C:\CFH\frontend","src\components\common\security\UserSecuritySettings.jsx","C:\CFH\frontend\src\components\common\security\UserSecuritySettings.jsx","UserSecuritySettings.jsx",".jsx","7035"
"C:\CFH\frontend","src\components\common\SEOHead.jsx","C:\CFH\frontend\src\components\common\SEOHead.jsx","SEOHead.jsx",".jsx","1707"
"C:\CFH\frontend","src\components\common\ToastManager.jsx","C:\CFH\frontend\src\components\common\ToastManager.jsx","ToastManager.jsx",".jsx","720"
"C:\CFH\frontend","src\components\common\ToastWrapper.jsx","C:\CFH\frontend\src\components\common\ToastWrapper.jsx","ToastWrapper.jsx",".jsx","320"
"C:\CFH\frontend","src\components\common\TrustAndAIExplainer.jsx","C:\CFH\frontend\src\components\common\TrustAndAIExplainer.jsx","TrustAndAIExplainer.jsx",".jsx","3257"
"C:\CFH\frontend","src\components\common\UnifiedNotificationCenter.jsx","C:\CFH\frontend\src\components\common\UnifiedNotificationCenter.jsx","UnifiedNotificationCenter.jsx",".jsx","6205"
"C:\CFH\frontend","src\components\common\UnreadNotificationBadge.jsx","C:\CFH\frontend\src\components\common\UnreadNotificationBadge.jsx","UnreadNotificationBadge.jsx",".jsx","1506"
"C:\CFH\frontend","src\components\common\UserTrustBadges.jsx","C:\CFH\frontend\src\components\common\UserTrustBadges.jsx","UserTrustBadges.jsx",".jsx","1088"
"C:\CFH\frontend","src\components\common\ValuationDisplay.jsx","C:\CFH\frontend\src\components\common\ValuationDisplay.jsx","ValuationDisplay.jsx",".jsx","3744"
"C:\CFH\frontend","src\components\common\ValuationDisplay.tsx","C:\CFH\frontend\src\components\common\ValuationDisplay.tsx","ValuationDisplay.tsx",".tsx","769"
"C:\CFH\frontend","src\components\community\CommunityForum.jsx","C:\CFH\frontend\src\components\community\CommunityForum.jsx","CommunityForum.jsx",".jsx","5948"
"C:\CFH\frontend","src\components\community\CommunityLeaderboard.jsx","C:\CFH\frontend\src\components\community\CommunityLeaderboard.jsx","CommunityLeaderboard.jsx",".jsx","5673"
"C:\CFH\frontend","src\components\contract\ContractPDFViewer.jsx","C:\CFH\frontend\src\components\contract\ContractPDFViewer.jsx","ContractPDFViewer.jsx",".jsx","1670"
"C:\CFH\frontend","src\components\contract\ContractSignaturePad.jsx","C:\CFH\frontend\src\components\contract\ContractSignaturePad.jsx","ContractSignaturePad.jsx",".jsx","2049"
"C:\CFH\frontend","src\components\contract\ContractSummary.jsx","C:\CFH\frontend\src\components\contract\ContractSummary.jsx","ContractSummary.jsx",".jsx","2730"
"C:\CFH\frontend","src\components\contract\ContractViewer.jsx","C:\CFH\frontend\src\components\contract\ContractViewer.jsx","ContractViewer.jsx",".jsx","1684"
"C:\CFH\frontend","src\components\disputes\DisputeAnalytics.jsx","C:\CFH\frontend\src\components\disputes\DisputeAnalytics.jsx","DisputeAnalytics.jsx",".jsx","5657"
"C:\CFH\frontend","src\components\disputes\DisputeSimulator.jsx","C:\CFH\frontend\src\components\disputes\DisputeSimulator.jsx","DisputeSimulator.jsx",".jsx","5459"
"C:\CFH\frontend","src\components\disputes\DisputeTimelineViewer.js","C:\CFH\frontend\src\components\disputes\DisputeTimelineViewer.js","DisputeTimelineViewer.js",".js","952"
