"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","src\VirtualAuctionRoom.tsx","C:\CFH\TruthSource\src\VirtualAuctionRoom.tsx","VirtualAuctionRoom.tsx",".tsx","644"
"C:\CFH\TruthSource","src\VoiceBidAssistant.tsx","C:\CFH\TruthSource\src\VoiceBidAssistant.tsx","VoiceBidAssistant.tsx",".tsx","640"
"C:\CFH\TruthSource","src\vote.tsx","C:\CFH\TruthSource\src\vote.tsx","vote.tsx",".tsx","588"
"C:\CFH\TruthSource","src\VRInspection.tsx","C:\CFH\TruthSource\src\VRInspection.tsx","VRInspection.tsx",".tsx","620"
"C:\CFH\TruthSource","src\VRVehicleTour.tsx","C:\CFH\TruthSource\src\VRVehicleTour.tsx","VRVehicleTour.tsx",".tsx","624"
"C:\CFH\TruthSource","src\watchlist.tsx","C:\CFH\TruthSource\src\watchlist.tsx","watchlist.tsx",".tsx","608"
"C:\CFH\TruthSource","src\WebSocketCluster.tsx","C:\CFH\TruthSource\src\WebSocketCluster.tsx","WebSocketCluster.tsx",".tsx","636"
"C:\CFH\TruthSource","src\WebSocketService.tsx","C:\CFH\TruthSource\src\WebSocketService.tsx","WebSocketService.tsx",".tsx","636"
"C:\CFH\TruthSource","src\WelcomeNotification.tsx","C:\CFH\TruthSource\src\WelcomeNotification.tsx","WelcomeNotification.tsx",".tsx","648"
"C:\CFH\TruthSource","types\global-shims.d.ts","C:\CFH\TruthSource\types\global-shims.d.ts","global-shims.d.ts",".ts","304"
"M:\cfh","archive\adminBucket.js","M:\CFH\archive\adminBucket.js","adminBucket.js",".js","1412"
"M:\cfh","archive\arbitratorBucket.js","M:\CFH\archive\arbitratorBucket.js","arbitratorBucket.js",".js","4396"
"M:\cfh","archive\ArbitratorDashboard.js","M:\CFH\archive\ArbitratorDashboard.js","ArbitratorDashboard.js",".js","3810"
"M:\cfh","archive\auctionExportUtils-summary-compliance-AuctionExport-052625.md","M:\CFH\archive\auctionExportUtils-summary-compliance-AuctionExport-052625.md","auctionExportUtils-summary-compliance-AuctionExport-052625.md",".md","736"
"M:\cfh","archive\auctionExportUtils-test-compliance-AuctionExport-052625.md","M:\CFH\archive\auctionExportUtils-test-compliance-AuctionExport-052625.md","auctionExportUtils-test-compliance-AuctionExport-052625.md",".md","735"
"M:\cfh","archive\auctionExportUtils.js","M:\CFH\archive\auctionExportUtils.js","auctionExportUtils.js",".js","7981"
"M:\cfh","archive\auctionExportUtils.test.js","M:\CFH\archive\auctionExportUtils.test.js","auctionExportUtils.test.js",".js","4339"
"M:\cfh","archive\buyerBucket.js","M:\CFH\archive\buyerBucket.js","buyerBucket.js",".js","2860"
"M:\cfh","archive\CarTransportCoordination.test05040053.js","M:\CFH\archive\CarTransportCoordination.test05040053.js","CarTransportCoordination.test05040053.js",".js","3959"
"M:\cfh","archive\components\PredictiveGraph_v052725.jsx","M:\CFH\archive\components\PredictiveGraph_v052725.jsx","PredictiveGraph_v052725.jsx",".jsx","4126"
"M:\cfh","archive\components\PredictiveGraph_v1.0_20250612.tsx","M:\CFH\archive\components\PredictiveGraph_v1.0_20250612.tsx","PredictiveGraph_v1.0_20250612.tsx",".tsx","750"
"M:\cfh","archive\docs\compliance\PredictiveGraph-compliance_v052725.md","M:\CFH\archive\docs\compliance\PredictiveGraph-compliance_v052725.md","PredictiveGraph-compliance_v052725.md",".md","766"
"M:\cfh","archive\docs\functions\PredictiveGraph-functions_v052725.md","M:\CFH\archive\docs\functions\PredictiveGraph-functions_v052725.md","PredictiveGraph-functions_v052725.md",".md","1095"
"M:\cfh","archive\docs\PredictiveGraph_v052725.md","M:\CFH\archive\docs\PredictiveGraph_v052725.md","PredictiveGraph_v052725.md",".md","1529"
"M:\cfh","archive\escrowBucket.js","M:\CFH\archive\escrowBucket.js","escrowBucket.js",".js","4960"
