"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\AutomationAgent.ts","C:\CFH\TruthSource\clean\ts\AutomationAgent.ts","AutomationAgent.ts",".ts","805"
"C:\CFH\TruthSource","clean\ts\backend_middleware_auth_1.ts","C:\CFH\TruthSource\clean\ts\backend_middleware_auth_1.ts","backend_middleware_auth_1.ts",".ts","880"
"C:\CFH\TruthSource","clean\ts\backend_middleware_auth.test_1.ts","C:\CFH\TruthSource\clean\ts\backend_middleware_auth.test_1.ts","backend_middleware_auth.test_1.ts",".ts","54"
"C:\CFH\TruthSource","clean\ts\backend_middleware_auth.test.ts","C:\CFH\TruthSource\clean\ts\backend_middleware_auth.test.ts","backend_middleware_auth.test.ts",".ts","54"
"C:\CFH\TruthSource","clean\ts\backend_middleware_auth.ts","C:\CFH\TruthSource\clean\ts\backend_middleware_auth.ts","backend_middleware_auth.ts",".ts","880"
"C:\CFH\TruthSource","clean\ts\backend_models_Dispute_1.ts","C:\CFH\TruthSource\clean\ts\backend_models_Dispute_1.ts","backend_models_Dispute_1.ts",".ts","982"
"C:\CFH\TruthSource","clean\ts\backend_models_Dispute.test_1.ts","C:\CFH\TruthSource\clean\ts\backend_models_Dispute.test_1.ts","backend_models_Dispute.test_1.ts",".ts","53"
"C:\CFH\TruthSource","clean\ts\backend_models_Dispute.test.ts","C:\CFH\TruthSource\clean\ts\backend_models_Dispute.test.ts","backend_models_Dispute.test.ts",".ts","53"
"C:\CFH\TruthSource","clean\ts\backend_models_Dispute.ts","C:\CFH\TruthSource\clean\ts\backend_models_Dispute.ts","backend_models_Dispute.ts",".ts","982"
"C:\CFH\TruthSource","clean\ts\backend_models_escrow_EscrowTransaction_1.ts","C:\CFH\TruthSource\clean\ts\backend_models_escrow_EscrowTransaction_1.ts","backend_models_escrow_EscrowTransaction_1.ts",".ts","2807"
"C:\CFH\TruthSource","clean\ts\backend_models_escrow_EscrowTransaction.test_1.ts","C:\CFH\TruthSource\clean\ts\backend_models_escrow_EscrowTransaction.test_1.ts","backend_models_escrow_EscrowTransaction.test_1.ts",".ts","70"
"C:\CFH\TruthSource","clean\ts\backend_models_escrow_EscrowTransaction.test.ts","C:\CFH\TruthSource\clean\ts\backend_models_escrow_EscrowTransaction.test.ts","backend_models_escrow_EscrowTransaction.test.ts",".ts","70"
"C:\CFH\TruthSource","clean\ts\backend_models_escrow_EscrowTransaction.ts","C:\CFH\TruthSource\clean\ts\backend_models_escrow_EscrowTransaction.ts","backend_models_escrow_EscrowTransaction.ts",".ts","2807"
"C:\CFH\TruthSource","clean\ts\BadgeDisplay_1.ts","C:\CFH\TruthSource\clean\ts\BadgeDisplay_1.ts","BadgeDisplay_1.ts",".ts","686"
"C:\CFH\TruthSource","clean\ts\BadgeDisplay.test_1.ts","C:\CFH\TruthSource\clean\ts\BadgeDisplay.test_1.ts","BadgeDisplay.test_1.ts",".ts","43"
"C:\CFH\TruthSource","clean\ts\BadgeDisplay.test.ts","C:\CFH\TruthSource\clean\ts\BadgeDisplay.test.ts","BadgeDisplay.test.ts",".ts","43"
"C:\CFH\TruthSource","clean\ts\BadgeDisplay.ts","C:\CFH\TruthSource\clean\ts\BadgeDisplay.ts","BadgeDisplay.ts",".ts","686"
"C:\CFH\TruthSource","clean\ts\badgeRoutes_1.ts","C:\CFH\TruthSource\clean\ts\badgeRoutes_1.ts","badgeRoutes_1.ts",".ts","1988"
"C:\CFH\TruthSource","clean\ts\badgeRoutes.test_1.ts","C:\CFH\TruthSource\clean\ts\badgeRoutes.test_1.ts","badgeRoutes.test_1.ts",".ts","42"
"C:\CFH\TruthSource","clean\ts\badgeRoutes.test.ts","C:\CFH\TruthSource\clean\ts\badgeRoutes.test.ts","badgeRoutes.test.ts",".ts","42"
"C:\CFH\TruthSource","clean\ts\badgeRoutes.ts","C:\CFH\TruthSource\clean\ts\badgeRoutes.ts","badgeRoutes.ts",".ts","1988"
"C:\CFH\TruthSource","clean\ts\Bid_1.ts","C:\CFH\TruthSource\clean\ts\Bid_1.ts","Bid_1.ts",".ts","654"
"C:\CFH\TruthSource","clean\ts\Bid.test_1.ts","C:\CFH\TruthSource\clean\ts\Bid.test_1.ts","Bid.test_1.ts",".ts","34"
"C:\CFH\TruthSource","clean\ts\Bid.test.ts","C:\CFH\TruthSource\clean\ts\Bid.test.ts","Bid.test.ts",".ts","34"
"C:\CFH\TruthSource","clean\ts\Bid.ts","C:\CFH\TruthSource\clean\ts\Bid.ts","Bid.ts",".ts","654"
