"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\tsx\ARConditionScanner.test_1.tsx","C:\CFH\TruthSource\clean\tsx\ARConditionScanner.test_1.tsx","ARConditionScanner.test_1.tsx",".tsx","2183"
"C:\CFH\TruthSource","clean\tsx\AuctionAccessibilityWrapper_1.tsx","C:\CFH\TruthSource\clean\tsx\AuctionAccessibilityWrapper_1.tsx","AuctionAccessibilityWrapper_1.tsx",".tsx","4233"
"C:\CFH\TruthSource","clean\tsx\AuctionAccessibilityWrapper.test_1.tsx","C:\CFH\TruthSource\clean\tsx\AuctionAccessibilityWrapper.test_1.tsx","AuctionAccessibilityWrapper.test_1.tsx",".tsx","59"
"C:\CFH\TruthSource","clean\tsx\AuctionAccessibilityWrapper.test.tsx","C:\CFH\TruthSource\clean\tsx\AuctionAccessibilityWrapper.test.tsx","AuctionAccessibilityWrapper.test.tsx",".tsx","59"
"C:\CFH\TruthSource","clean\tsx\auctionExportUtils.test_1.tsx","C:\CFH\TruthSource\clean\tsx\auctionExportUtils.test_1.tsx","auctionExportUtils.test_1.tsx",".tsx","4627"
"C:\CFH\TruthSource","clean\tsx\auctionExportUtils.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\auctionExportUtils.test.test_1.tsx","auctionExportUtils.test.test_1.tsx",".tsx","55"
"C:\CFH\TruthSource","clean\tsx\auctionExportUtils.test.test.tsx","C:\CFH\TruthSource\clean\tsx\auctionExportUtils.test.test.tsx","auctionExportUtils.test.test.tsx",".tsx","55"
"C:\CFH\TruthSource","clean\tsx\auctionExportUtils.test.tsx","C:\CFH\TruthSource\clean\tsx\auctionExportUtils.test.tsx","auctionExportUtils.test.tsx",".tsx","4627"
"C:\CFH\TruthSource","clean\tsx\AuctionHistoryTracker_1.tsx","C:\CFH\TruthSource\clean\tsx\AuctionHistoryTracker_1.tsx","AuctionHistoryTracker_1.tsx",".tsx","2926"
"C:\CFH\TruthSource","clean\tsx\AuctionHistoryTracker.test_1.tsx","C:\CFH\TruthSource\clean\tsx\AuctionHistoryTracker.test_1.tsx","AuctionHistoryTracker.test_1.tsx",".tsx","2606"
"C:\CFH\TruthSource","clean\tsx\AuctionHistoryTracker.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\AuctionHistoryTracker.test.test_1.tsx","AuctionHistoryTracker.test.test_1.tsx",".tsx","58"
"C:\CFH\TruthSource","clean\tsx\AuctionHistoryTracker.test.test.tsx","C:\CFH\TruthSource\clean\tsx\AuctionHistoryTracker.test.test.tsx","AuctionHistoryTracker.test.test.tsx",".tsx","58"
"C:\CFH\TruthSource","clean\tsx\AuctionHistoryTracker.test.tsx","C:\CFH\TruthSource\clean\tsx\AuctionHistoryTracker.test.tsx","AuctionHistoryTracker.test.tsx",".tsx","53"
"C:\CFH\TruthSource","clean\tsx\AuctionIntelligenceDashboard_1.tsx","C:\CFH\TruthSource\clean\tsx\AuctionIntelligenceDashboard_1.tsx","AuctionIntelligenceDashboard_1.tsx",".tsx","6515"
"C:\CFH\TruthSource","clean\tsx\AuctionIntelligenceDashboard.test_1.tsx","C:\CFH\TruthSource\clean\tsx\AuctionIntelligenceDashboard.test_1.tsx","AuctionIntelligenceDashboard.test_1.tsx",".tsx","3783"
"C:\CFH\TruthSource","clean\tsx\AuctionIntelligenceDashboard.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\AuctionIntelligenceDashboard.test.test_1.tsx","AuctionIntelligenceDashboard.test.test_1.tsx",".tsx","65"
"C:\CFH\TruthSource","clean\tsx\AuctionIntelligenceDashboard.test.test.tsx","C:\CFH\TruthSource\clean\tsx\AuctionIntelligenceDashboard.test.test.tsx","AuctionIntelligenceDashboard.test.test.tsx",".tsx","65"
"C:\CFH\TruthSource","clean\tsx\AuctionIntelligenceDashboard.test.tsx","C:\CFH\TruthSource\clean\tsx\AuctionIntelligenceDashboard.test.tsx","AuctionIntelligenceDashboard.test.tsx",".tsx","60"
"C:\CFH\TruthSource","clean\tsx\AuctionItemListing_1.tsx","C:\CFH\TruthSource\clean\tsx\AuctionItemListing_1.tsx","AuctionItemListing_1.tsx",".tsx","9707"
"C:\CFH\TruthSource","clean\tsx\AuctionItemListing.test_1.tsx","C:\CFH\TruthSource\clean\tsx\AuctionItemListing.test_1.tsx","AuctionItemListing.test_1.tsx",".tsx","10868"
"C:\CFH\TruthSource","clean\tsx\AuctionListingForm_1.tsx","C:\CFH\TruthSource\clean\tsx\AuctionListingForm_1.tsx","AuctionListingForm_1.tsx",".tsx","4367"
"C:\CFH\TruthSource","clean\tsx\AuctionListingForm.test_1.tsx","C:\CFH\TruthSource\clean\tsx\AuctionListingForm.test_1.tsx","AuctionListingForm.test_1.tsx",".tsx","2683"
"C:\CFH\TruthSource","clean\tsx\AuctionListingForm.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\AuctionListingForm.test.test_1.tsx","AuctionListingForm.test.test_1.tsx",".tsx","55"
"C:\CFH\TruthSource","clean\tsx\AuctionListingForm.test.test.tsx","C:\CFH\TruthSource\clean\tsx\AuctionListingForm.test.test.tsx","AuctionListingForm.test.test.tsx",".tsx","55"
"C:\CFH\TruthSource","clean\tsx\AuctionLiveBidTracker_1.tsx","C:\CFH\TruthSource\clean\tsx\AuctionLiveBidTracker_1.tsx","AuctionLiveBidTracker_1.tsx",".tsx","2975"
