"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\Heatmap.test.test_1.ts","C:\CFH\TruthSource\clean\ts\Heatmap.test.test_1.ts","Heatmap.test.test_1.ts",".ts","43"
"C:\CFH\TruthSource","clean\ts\Heatmap.test.test.ts","C:\CFH\TruthSource\clean\ts\Heatmap.test.test.ts","Heatmap.test.test.ts",".ts","43"
"C:\CFH\TruthSource","clean\ts\Heatmap.test.ts","C:\CFH\TruthSource\clean\ts\Heatmap.test.ts","Heatmap.test.ts",".ts","38"
"C:\CFH\TruthSource","clean\ts\Heatmap.ts","C:\CFH\TruthSource\clean\ts\Heatmap.ts","Heatmap.ts",".ts","1305"
"C:\CFH\TruthSource","clean\ts\helpers_1.ts","C:\CFH\TruthSource\clean\ts\helpers_1.ts","helpers_1.ts",".ts","339"
"C:\CFH\TruthSource","clean\ts\i18n_1.ts","C:\CFH\TruthSource\clean\ts\i18n_1.ts","i18n_1.ts",".ts","786"
"C:\CFH\TruthSource","clean\ts\index_1.ts","C:\CFH\TruthSource\clean\ts\index_1.ts","index_1.ts",".ts","2260"
"C:\CFH\TruthSource","clean\ts\index.d_1.ts","C:\CFH\TruthSource\clean\ts\index.d_1.ts","index.d_1.ts",".ts","110"
"C:\CFH\TruthSource","clean\ts\index.test_1.ts","C:\CFH\TruthSource\clean\ts\index.test_1.ts","index.test_1.ts",".ts","36"
"C:\CFH\TruthSource","clean\ts\index.test.ts","C:\CFH\TruthSource\clean\ts\index.test.ts","index.test.ts",".ts","36"
"C:\CFH\TruthSource","clean\ts\InsightGenerator_1.ts","C:\CFH\TruthSource\clean\ts\InsightGenerator_1.ts","InsightGenerator_1.ts",".ts","2815"
"C:\CFH\TruthSource","clean\ts\InsightGenerator.test_1.ts","C:\CFH\TruthSource\clean\ts\InsightGenerator.test_1.ts","InsightGenerator.test_1.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\InsightGenerator.test.ts","C:\CFH\TruthSource\clean\ts\InsightGenerator.test.ts","InsightGenerator.test.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\InsightGenerator.ts","C:\CFH\TruthSource\clean\ts\InsightGenerator.ts","InsightGenerator.ts",".ts","2815"
"C:\CFH\TruthSource","clean\ts\insights_1.ts","C:\CFH\TruthSource\clean\ts\insights_1.ts","insights_1.ts",".ts","1964"
"C:\CFH\TruthSource","clean\ts\insights.test_1.ts","C:\CFH\TruthSource\clean\ts\insights.test_1.ts","insights.test_1.ts",".ts","3880"
"C:\CFH\TruthSource","clean\ts\insights.test.test_1.ts","C:\CFH\TruthSource\clean\ts\insights.test.test_1.ts","insights.test.test_1.ts",".ts","44"
"C:\CFH\TruthSource","clean\ts\insights.test.test.ts","C:\CFH\TruthSource\clean\ts\insights.test.test.ts","insights.test.test.ts",".ts","44"
"C:\CFH\TruthSource","clean\ts\insights.test.ts","C:\CFH\TruthSource\clean\ts\insights.test.ts","insights.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\insights.ts","C:\CFH\TruthSource\clean\ts\insights.ts","insights.ts",".ts","1964"
"C:\CFH\TruthSource","clean\ts\InsightsService_1.ts","C:\CFH\TruthSource\clean\ts\InsightsService_1.ts","InsightsService_1.ts",".ts","2988"
"C:\CFH\TruthSource","clean\ts\InsightsService.test_1.ts","C:\CFH\TruthSource\clean\ts\InsightsService.test_1.ts","InsightsService.test_1.ts",".ts","46"
"C:\CFH\TruthSource","clean\ts\InsightsService.test.ts","C:\CFH\TruthSource\clean\ts\InsightsService.test.ts","InsightsService.test.ts",".ts","46"
"C:\CFH\TruthSource","clean\ts\inspection.validation_1.ts","C:\CFH\TruthSource\clean\ts\inspection.validation_1.ts","inspection.validation_1.ts",".ts","1559"
"C:\CFH\TruthSource","clean\ts\inspectionController_1.ts","C:\CFH\TruthSource\clean\ts\inspectionController_1.ts","inspectionController_1.ts",".ts","2774"
