"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","docs\comparison\converted to TS\gamification.config.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\gamification.config.ts","gamification.config.ts",".ts","954"
"C:\CFH\TruthSource","docs\comparison\converted to TS\historyController.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\historyController.ts","historyController.ts",".ts","1220"
"C:\CFH\TruthSource","docs\comparison\converted to TS\historyRoutes.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\historyRoutes.ts","historyRoutes.ts",".ts","792"
"C:\CFH\TruthSource","docs\comparison\converted to TS\HistoryService.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\HistoryService.ts","HistoryService.ts",".ts","2651"
"C:\CFH\TruthSource","docs\comparison\converted to TS\InsuranceService.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\InsuranceService.ts","InsuranceService.ts",".ts","2599"
"C:\CFH\TruthSource","docs\comparison\converted to TS\LedgerEntry.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\LedgerEntry.ts","LedgerEntry.ts",".ts","1746"
"C:\CFH\TruthSource","docs\comparison\converted to TS\lenderProfileRoutes.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\lenderProfileRoutes.ts","lenderProfileRoutes.ts",".ts","3818"
"C:\CFH\TruthSource","docs\comparison\converted to TS\ListingSchema.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\ListingSchema.ts","ListingSchema.ts",".ts","1548"
"C:\CFH\TruthSource","docs\comparison\converted to TS\ListingService.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\ListingService.ts","ListingService.ts",".ts","7281"
"C:\CFH\TruthSource","docs\comparison\converted to TS\MatchmakerService.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\MatchmakerService.ts","MatchmakerService.ts",".ts","3249"
"C:\CFH\TruthSource","docs\comparison\converted to TS\MechanicTaskRoutes.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\MechanicTaskRoutes.ts","MechanicTaskRoutes.ts",".ts","1999"
"C:\CFH\TruthSource","docs\comparison\converted to TS\Message.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\Message.ts","Message.ts",".ts","1120"
"C:\CFH\TruthSource","docs\comparison\converted to TS\messagingController.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\messagingController.ts","messagingController.ts",".ts","2846"
"C:\CFH\TruthSource","docs\comparison\converted to TS\messagingFlow.spec.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\messagingFlow.spec.ts","messagingFlow.spec.ts",".ts","1930"
"C:\CFH\TruthSource","docs\comparison\converted to TS\messagingRoutes.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\messagingRoutes.ts","messagingRoutes.ts",".ts","1064"
"C:\CFH\TruthSource","docs\comparison\converted to TS\notificationsController.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\notificationsController.ts","notificationsController.ts",".ts","1245"
"C:\CFH\TruthSource","docs\comparison\converted to TS\notificationsFlow.spec.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\notificationsFlow.spec.ts","notificationsFlow.spec.ts",".ts","1896"
"C:\CFH\TruthSource","docs\comparison\converted to TS\notificationsRoutes.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\notificationsRoutes.ts","notificationsRoutes.ts",".ts","882"
"C:\CFH\TruthSource","docs\comparison\converted to TS\onboarding.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\onboarding.ts","onboarding.ts",".ts","1478"
"C:\CFH\TruthSource","docs\comparison\converted to TS\OnboardingService.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\OnboardingService.ts","OnboardingService.ts",".ts","2074"
"C:\CFH\TruthSource","docs\comparison\converted to TS\Option.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\Option.ts","Option.ts",".ts","2315"
"C:\CFH\TruthSource","docs\comparison\converted to TS\OptionBid.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\OptionBid.ts","OptionBid.ts",".ts","1718"
"C:\CFH\TruthSource","docs\comparison\converted to TS\optionController.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\optionController.ts","optionController.ts",".ts","1843"
"C:\CFH\TruthSource","docs\comparison\converted to TS\optionRoutes.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\optionRoutes.ts","optionRoutes.ts",".ts","949"
"C:\CFH\TruthSource","docs\comparison\converted to TS\OptionSchema.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\OptionSchema.ts","OptionSchema.ts",".ts","925"
