"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\$RUFDKGD.test_1.ts","C:\CFH\TruthSource\clean\ts\$RUFDKGD.test_1.ts","$RUFDKGD.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RUFDKGD.test.ts","C:\CFH\TruthSource\clean\ts\$RUFDKGD.test.ts","$RUFDKGD.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RUFDKGD.ts","C:\CFH\TruthSource\clean\ts\$RUFDKGD.ts","$RUFDKGD.ts",".ts","664"
"C:\CFH\TruthSource","clean\ts\$RV1DCG4_1.ts","C:\CFH\TruthSource\clean\ts\$RV1DCG4_1.ts","$RV1DCG4_1.ts",".ts","73"
"C:\CFH\TruthSource","clean\ts\$RV1DCG4.test_1.ts","C:\CFH\TruthSource\clean\ts\$RV1DCG4.test_1.ts","$RV1DCG4.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RV1DCG4.test.ts","C:\CFH\TruthSource\clean\ts\$RV1DCG4.test.ts","$RV1DCG4.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RV1DCG4.ts","C:\CFH\TruthSource\clean\ts\$RV1DCG4.ts","$RV1DCG4.ts",".ts","73"
"C:\CFH\TruthSource","clean\ts\$RVSWZ0J_1.ts","C:\CFH\TruthSource\clean\ts\$RVSWZ0J_1.ts","$RVSWZ0J_1.ts",".ts","132"
"C:\CFH\TruthSource","clean\ts\$RVSWZ0J.test_1.ts","C:\CFH\TruthSource\clean\ts\$RVSWZ0J.test_1.ts","$RVSWZ0J.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RVSWZ0J.test.ts","C:\CFH\TruthSource\clean\ts\$RVSWZ0J.test.ts","$RVSWZ0J.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RVSWZ0J.ts","C:\CFH\TruthSource\clean\ts\$RVSWZ0J.ts","$RVSWZ0J.ts",".ts","132"
"C:\CFH\TruthSource","clean\ts\$RXTCOBN_1.ts","C:\CFH\TruthSource\clean\ts\$RXTCOBN_1.ts","$RXTCOBN_1.ts",".ts","2117"
"C:\CFH\TruthSource","clean\ts\$RXTCOBN.test_1.ts","C:\CFH\TruthSource\clean\ts\$RXTCOBN.test_1.ts","$RXTCOBN.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RXTCOBN.test.ts","C:\CFH\TruthSource\clean\ts\$RXTCOBN.test.ts","$RXTCOBN.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RXTCOBN.ts","C:\CFH\TruthSource\clean\ts\$RXTCOBN.ts","$RXTCOBN.ts",".ts","2117"
"C:\CFH\TruthSource","clean\ts\$RYQ7HP5_1.ts","C:\CFH\TruthSource\clean\ts\$RYQ7HP5_1.ts","$RYQ7HP5_1.ts",".ts","646"
"C:\CFH\TruthSource","clean\ts\$RYQ7HP5.test_1.ts","C:\CFH\TruthSource\clean\ts\$RYQ7HP5.test_1.ts","$RYQ7HP5.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RYQ7HP5.test.ts","C:\CFH\TruthSource\clean\ts\$RYQ7HP5.test.ts","$RYQ7HP5.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RYQ7HP5.ts","C:\CFH\TruthSource\clean\ts\$RYQ7HP5.ts","$RYQ7HP5.ts",".ts","646"
"C:\CFH\TruthSource","clean\ts\$RZAH6XP_1.ts","C:\CFH\TruthSource\clean\ts\$RZAH6XP_1.ts","$RZAH6XP_1.ts",".ts","3791"
"C:\CFH\TruthSource","clean\ts\$RZAH6XP.test_1.ts","C:\CFH\TruthSource\clean\ts\$RZAH6XP.test_1.ts","$RZAH6XP.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RZAH6XP.test.ts","C:\CFH\TruthSource\clean\ts\$RZAH6XP.test.ts","$RZAH6XP.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RZAH6XP.ts","C:\CFH\TruthSource\clean\ts\$RZAH6XP.ts","$RZAH6XP.ts",".ts","3791"
"C:\CFH\TruthSource","clean\ts\$RZC9USJ_1.ts","C:\CFH\TruthSource\clean\ts\$RZC9USJ_1.ts","$RZC9USJ_1.ts",".ts","2687"
"C:\CFH\TruthSource","clean\ts\$RZC9USJ.test_1.ts","C:\CFH\TruthSource\clean\ts\$RZC9USJ.test_1.ts","$RZC9USJ.test_1.ts",".ts","39"
