"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\js\loanAiApprovalController_1.js","C:\CFH\TruthSource\clean\js\loanAiApprovalController_1.js","loanAiApprovalController_1.js",".js","1936"
"C:\CFH\TruthSource","clean\js\loanAiApprovalController.js","C:\CFH\TruthSource\clean\js\loanAiApprovalController.js","loanAiApprovalController.js",".js","1936"
"C:\CFH\TruthSource","clean\js\loanAiApprovalRoutes_1.js","C:\CFH\TruthSource\clean\js\loanAiApprovalRoutes_1.js","loanAiApprovalRoutes_1.js",".js","758"
"C:\CFH\TruthSource","clean\js\loanAiApprovalRoutes.js","C:\CFH\TruthSource\clean\js\loanAiApprovalRoutes.js","loanAiApprovalRoutes.js",".js","758"
"C:\CFH\TruthSource","clean\js\LoanComparison_1.js","C:\CFH\TruthSource\clean\js\LoanComparison_1.js","LoanComparison_1.js",".js","3043"
"C:\CFH\TruthSource","clean\js\loanMatchRoutes_1.js","C:\CFH\TruthSource\clean\js\loanMatchRoutes_1.js","loanMatchRoutes_1.js",".js","1006"
"C:\CFH\TruthSource","clean\js\loanMatchRoutes.js","C:\CFH\TruthSource\clean\js\loanMatchRoutes.js","loanMatchRoutes.js",".js","1006"
"C:\CFH\TruthSource","clean\js\loanOfferController_1.js","C:\CFH\TruthSource\clean\js\loanOfferController_1.js","loanOfferController_1.js",".js","1611"
"C:\CFH\TruthSource","clean\js\loanOfferController.js","C:\CFH\TruthSource\clean\js\loanOfferController.js","loanOfferController.js",".js","1611"
"C:\CFH\TruthSource","clean\js\loanRecommendationController_1.js","C:\CFH\TruthSource\clean\js\loanRecommendationController_1.js","loanRecommendationController_1.js",".js","4313"
"C:\CFH\TruthSource","clean\js\logger_1.js","C:\CFH\TruthSource\clean\js\logger_1.js","logger_1.js",".js","626"
"C:\CFH\TruthSource","clean\js\logger.js","C:\CFH\TruthSource\clean\js\logger.js","logger.js",".js","626"
"C:\CFH\TruthSource","clean\js\logger.test_1.js","C:\CFH\TruthSource\clean\js\logger.test_1.js","logger.test_1.js",".js","638"
"C:\CFH\TruthSource","clean\js\LoyaltyQuests_1.js","C:\CFH\TruthSource\clean\js\LoyaltyQuests_1.js","LoyaltyQuests_1.js",".js","768"
"C:\CFH\TruthSource","clean\js\LoyaltyRewards_1.js","C:\CFH\TruthSource\clean\js\LoyaltyRewards_1.js","LoyaltyRewards_1.js",".js","2745"
"C:\CFH\TruthSource","clean\js\LoyaltyRewards.test_1.js","C:\CFH\TruthSource\clean\js\LoyaltyRewards.test_1.js","LoyaltyRewards.test_1.js",".js","4034"
"C:\CFH\TruthSource","clean\js\marketplace_1.js","C:\CFH\TruthSource\clean\js\marketplace_1.js","marketplace_1.js",".js","29"
"C:\CFH\TruthSource","clean\js\marketplace.js","C:\CFH\TruthSource\clean\js\marketplace.js","marketplace.js",".js","29"
"C:\CFH\TruthSource","clean\js\MarketplaceInsights_1.js","C:\CFH\TruthSource\clean\js\MarketplaceInsights_1.js","MarketplaceInsights_1.js",".js","716"
"C:\CFH\TruthSource","clean\js\MechanicAIRepairRecommender_1.js","C:\CFH\TruthSource\clean\js\MechanicAIRepairRecommender_1.js","MechanicAIRepairRecommender_1.js",".js","2619"
"C:\CFH\TruthSource","clean\js\MechanicAIRepairRecommender.js","C:\CFH\TruthSource\clean\js\MechanicAIRepairRecommender.js","MechanicAIRepairRecommender.js",".js","2619"
"C:\CFH\TruthSource","clean\js\MechanicBadgeCelebrationLogic_1.js","C:\CFH\TruthSource\clean\js\MechanicBadgeCelebrationLogic_1.js","MechanicBadgeCelebrationLogic_1.js",".js","1551"
"C:\CFH\TruthSource","clean\js\MechanicBadgeCelebrationLogic.js","C:\CFH\TruthSource\clean\js\MechanicBadgeCelebrationLogic.js","MechanicBadgeCelebrationLogic.js",".js","1551"
"C:\CFH\TruthSource","clean\js\MechanicFeedbackLogger_1.js","C:\CFH\TruthSource\clean\js\MechanicFeedbackLogger_1.js","MechanicFeedbackLogger_1.js",".js","1673"
"C:\CFH\TruthSource","clean\js\MechanicFeedbackLogger.js","C:\CFH\TruthSource\clean\js\MechanicFeedbackLogger.js","MechanicFeedbackLogger.js",".js","1673"
