"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\AuctionTemplateEngine.test.ts","C:\CFH\TruthSource\clean\ts\AuctionTemplateEngine.test.ts","AuctionTemplateEngine.test.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\AuctionTemplateEngine.ts","C:\CFH\TruthSource\clean\ts\AuctionTemplateEngine.ts","AuctionTemplateEngine.ts",".ts","2093"
"C:\CFH\TruthSource","clean\ts\AuctionTimer_1.ts","C:\CFH\TruthSource\clean\ts\AuctionTimer_1.ts","AuctionTimer_1.ts",".ts","299"
"C:\CFH\TruthSource","clean\ts\audit-trail_1.ts","C:\CFH\TruthSource\clean\ts\audit-trail_1.ts","audit-trail_1.ts",".ts","3204"
"C:\CFH\TruthSource","clean\ts\audit-trail.test_1.ts","C:\CFH\TruthSource\clean\ts\audit-trail.test_1.ts","audit-trail.test_1.ts",".ts","42"
"C:\CFH\TruthSource","clean\ts\audit-trail.test.ts","C:\CFH\TruthSource\clean\ts\audit-trail.test.ts","audit-trail.test.ts",".ts","42"
"C:\CFH\TruthSource","clean\ts\audit-trail.ts","C:\CFH\TruthSource\clean\ts\audit-trail.ts","audit-trail.ts",".ts","3204"
"C:\CFH\TruthSource","clean\ts\auditLog_1.ts","C:\CFH\TruthSource\clean\ts\auditLog_1.ts","auditLog_1.ts",".ts","809"
"C:\CFH\TruthSource","clean\ts\auditLog.test_1.ts","C:\CFH\TruthSource\clean\ts\auditLog.test_1.ts","auditLog.test_1.ts",".ts","1422"
"C:\CFH\TruthSource","clean\ts\auditLog.test.ts","C:\CFH\TruthSource\clean\ts\auditLog.test.ts","auditLog.test.ts",".ts","1422"
"C:\CFH\TruthSource","clean\ts\AuditLogViewer_1.ts","C:\CFH\TruthSource\clean\ts\AuditLogViewer_1.ts","AuditLogViewer_1.ts",".ts","2607"
"C:\CFH\TruthSource","clean\ts\AuditLogViewer.test_1.ts","C:\CFH\TruthSource\clean\ts\AuditLogViewer.test_1.ts","AuditLogViewer.test_1.ts",".ts","3918"
"C:\CFH\TruthSource","clean\ts\AuditLogViewer.test.test_1.ts","C:\CFH\TruthSource\clean\ts\AuditLogViewer.test.test_1.ts","AuditLogViewer.test.test_1.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\AuditLogViewer.test.test.ts","C:\CFH\TruthSource\clean\ts\AuditLogViewer.test.test.ts","AuditLogViewer.test.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\AuditLogViewer.test.ts","C:\CFH\TruthSource\clean\ts\AuditLogViewer.test.ts","AuditLogViewer.test.ts",".ts","45"
"C:\CFH\TruthSource","clean\ts\AuditLogViewer.ts","C:\CFH\TruthSource\clean\ts\AuditLogViewer.ts","AuditLogViewer.ts",".ts","2607"
"C:\CFH\TruthSource","clean\ts\auth.test_1.ts","C:\CFH\TruthSource\clean\ts\auth.test_1.ts","auth.test_1.ts",".ts","1140"
"C:\CFH\TruthSource","clean\ts\authController_1.ts","C:\CFH\TruthSource\clean\ts\authController_1.ts","authController_1.ts",".ts","2278"
"C:\CFH\TruthSource","clean\ts\authController.test_1.ts","C:\CFH\TruthSource\clean\ts\authController.test_1.ts","authController.test_1.ts",".ts","45"
"C:\CFH\TruthSource","clean\ts\authController.test.ts","C:\CFH\TruthSource\clean\ts\authController.test.ts","authController.test.ts",".ts","45"
"C:\CFH\TruthSource","clean\ts\authController.ts","C:\CFH\TruthSource\clean\ts\authController.ts","authController.ts",".ts","2278"
"C:\CFH\TruthSource","clean\ts\AuthService_1.ts","C:\CFH\TruthSource\clean\ts\AuthService_1.ts","AuthService_1.ts",".ts","1397"
"C:\CFH\TruthSource","clean\ts\AutomationAgent_1.ts","C:\CFH\TruthSource\clean\ts\AutomationAgent_1.ts","AutomationAgent_1.ts",".ts","805"
"C:\CFH\TruthSource","clean\ts\AutomationAgent.test_1.ts","C:\CFH\TruthSource\clean\ts\AutomationAgent.test_1.ts","AutomationAgent.test_1.ts",".ts","46"
"C:\CFH\TruthSource","clean\ts\AutomationAgent.test.ts","C:\CFH\TruthSource\clean\ts\AutomationAgent.test.ts","AutomationAgent.test.ts",".ts","46"
