"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\TransporterDashboard.test.tsx","C:\CFH\TruthSource\docs\comparison\converted to TEST\TransporterDashboard.test.tsx","TransporterDashboard.test.tsx",".tsx","1368"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\TransporterJobStatus.test.tsx","C:\CFH\TruthSource\docs\comparison\converted to TEST\TransporterJobStatus.test.tsx","TransporterJobStatus.test.tsx",".tsx","3448"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\TransporterLiveTracking.test.tsx","C:\CFH\TruthSource\docs\comparison\converted to TEST\TransporterLiveTracking.test.tsx","TransporterLiveTracking.test.tsx",".tsx","3768"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\transportService.test.ts","C:\CFH\TruthSource\docs\comparison\converted to TEST\transportService.test.ts","transportService.test.ts",".ts","974"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\uploadRoutes.test.ts","C:\CFH\TruthSource\docs\comparison\converted to TEST\uploadRoutes.test.ts","uploadRoutes.test.ts",".ts","2788"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\useAuctionDetails.test.ts","C:\CFH\TruthSource\docs\comparison\converted to TEST\useAuctionDetails.test.ts","useAuctionDetails.test.ts",".ts","5177"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\useListingForm.test.ts","C:\CFH\TruthSource\docs\comparison\converted to TEST\useListingForm.test.ts","useListingForm.test.ts",".ts","10128"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\usePhotoUploader.test.ts","C:\CFH\TruthSource\docs\comparison\converted to TEST\usePhotoUploader.test.ts","usePhotoUploader.test.ts",".ts","4020"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\UserAnalyticsService.test.ts","C:\CFH\TruthSource\docs\comparison\converted to TEST\UserAnalyticsService.test.ts","UserAnalyticsService.test.ts",".ts","2290"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\UserManagementService.test.ts","C:\CFH\TruthSource\docs\comparison\converted to TEST\UserManagementService.test.ts","UserManagementService.test.ts",".ts","2582"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\UserOnboardingService.test.ts","C:\CFH\TruthSource\docs\comparison\converted to TEST\UserOnboardingService.test.ts","UserOnboardingService.test.ts",".ts","1622"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\userProfileService.test.ts","C:\CFH\TruthSource\docs\comparison\converted to TEST\userProfileService.test.ts","userProfileService.test.ts",".ts","855"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\UserReviewList.test.tsx","C:\CFH\TruthSource\docs\comparison\converted to TEST\UserReviewList.test.tsx","UserReviewList.test.tsx",".tsx","1189"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\validation.test.ts","C:\CFH\TruthSource\docs\comparison\converted to TEST\validation.test.ts","validation.test.ts",".ts","1707"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\verificationRoutes.test.ts","C:\CFH\TruthSource\docs\comparison\converted to TEST\verificationRoutes.test.ts","verificationRoutes.test.ts",".ts","3044"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\verifyAdminPassword.test.ts","C:\CFH\TruthSource\docs\comparison\converted to TEST\verifyAdminPassword.test.ts","verifyAdminPassword.test.ts",".ts","1638"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\vinDecodeRoutes.test.ts","C:\CFH\TruthSource\docs\comparison\converted to TEST\vinDecodeRoutes.test.ts","vinDecodeRoutes.test.ts",".ts","1190"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\vote.test.ts","C:\CFH\TruthSource\docs\comparison\converted to TEST\vote.test.ts","vote.test.ts",".ts","2445"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\VRInspection.test.tsx","C:\CFH\TruthSource\docs\comparison\converted to TEST\VRInspection.test.tsx","VRInspection.test.tsx",".tsx","2155"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\watchlist.test.ts","C:\CFH\TruthSource\docs\comparison\converted to TEST\watchlist.test.ts","watchlist.test.ts",".ts","3115"
"C:\CFH\TruthSource","docs\comparison\converted to TS\_bucket.template.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\_bucket.template.ts","_bucket.template.ts",".ts","1979"
"C:\CFH\TruthSource","docs\comparison\converted to TS\_partnerBucket.template.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\_partnerBucket.template.ts","_partnerBucket.template.ts",".ts","3049"
"C:\CFH\TruthSource","docs\comparison\converted to TS\ActionLog.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\ActionLog.ts","ActionLog.ts",".ts","1426"
"C:\CFH\TruthSource","docs\comparison\converted to TS\adminController.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\adminController.ts","adminController.ts",".ts","2390"
"C:\CFH\TruthSource","docs\comparison\converted to TS\adminFlow.spec.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\adminFlow.spec.ts","adminFlow.spec.ts",".ts","3500"
