"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\FinalTesting.test.ts","C:\CFH\TruthSource\clean\ts\FinalTesting.test.ts","FinalTesting.test.ts",".ts","43"
"C:\CFH\TruthSource","clean\ts\FinalTesting.ts","C:\CFH\TruthSource\clean\ts\FinalTesting.ts","FinalTesting.ts",".ts","1732"
"C:\CFH\TruthSource","clean\ts\FinancierOnboarding_1.ts","C:\CFH\TruthSource\clean\ts\FinancierOnboarding_1.ts","FinancierOnboarding_1.ts",".ts","1275"
"C:\CFH\TruthSource","clean\ts\FinancierOnboarding.test_1.ts","C:\CFH\TruthSource\clean\ts\FinancierOnboarding.test_1.ts","FinancierOnboarding.test_1.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\FinancierOnboarding.test.ts","C:\CFH\TruthSource\clean\ts\FinancierOnboarding.test.ts","FinancierOnboarding.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\FinancierOnboarding.ts","C:\CFH\TruthSource\clean\ts\FinancierOnboarding.ts","FinancierOnboarding.ts",".ts","1275"
"C:\CFH\TruthSource","clean\ts\FinancingCalculator_1.ts","C:\CFH\TruthSource\clean\ts\FinancingCalculator_1.ts","FinancingCalculator_1.ts",".ts","4134"
"C:\CFH\TruthSource","clean\ts\FinancingCalculator.test_1.ts","C:\CFH\TruthSource\clean\ts\FinancingCalculator.test_1.ts","FinancingCalculator.test_1.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\FinancingCalculator.test.ts","C:\CFH\TruthSource\clean\ts\FinancingCalculator.test.ts","FinancingCalculator.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\FinancingCalculator.ts","C:\CFH\TruthSource\clean\ts\FinancingCalculator.ts","FinancingCalculator.ts",".ts","4134"
"C:\CFH\TruthSource","clean\ts\FinancingOffer_1.ts","C:\CFH\TruthSource\clean\ts\FinancingOffer_1.ts","FinancingOffer_1.ts",".ts","1152"
"C:\CFH\TruthSource","clean\ts\FinancingOffer.test_1.ts","C:\CFH\TruthSource\clean\ts\FinancingOffer.test_1.ts","FinancingOffer.test_1.ts",".ts","45"
"C:\CFH\TruthSource","clean\ts\FinancingOffer.test.ts","C:\CFH\TruthSource\clean\ts\FinancingOffer.test.ts","FinancingOffer.test.ts",".ts","45"
"C:\CFH\TruthSource","clean\ts\FinancingOffer.ts","C:\CFH\TruthSource\clean\ts\FinancingOffer.ts","FinancingOffer.ts",".ts","1152"
"C:\CFH\TruthSource","clean\ts\FraudDetection_1.ts","C:\CFH\TruthSource\clean\ts\FraudDetection_1.ts","FraudDetection_1.ts",".ts","853"
"C:\CFH\TruthSource","clean\ts\FraudDetection.test_1.ts","C:\CFH\TruthSource\clean\ts\FraudDetection.test_1.ts","FraudDetection.test_1.ts",".ts","45"
"C:\CFH\TruthSource","clean\ts\FraudDetection.test.ts","C:\CFH\TruthSource\clean\ts\FraudDetection.test.ts","FraudDetection.test.ts",".ts","45"
"C:\CFH\TruthSource","clean\ts\FraudDetection.ts","C:\CFH\TruthSource\clean\ts\FraudDetection.ts","FraudDetection.ts",".ts","853"
"C:\CFH\TruthSource","clean\ts\gamificationService_1.ts","C:\CFH\TruthSource\clean\ts\gamificationService_1.ts","gamificationService_1.ts",".ts","8204"
"C:\CFH\TruthSource","clean\ts\gamificationUtils_1.ts","C:\CFH\TruthSource\clean\ts\gamificationUtils_1.ts","gamificationUtils_1.ts",".ts","391"
"C:\CFH\TruthSource","clean\ts\generateSignablePDF_1.ts","C:\CFH\TruthSource\clean\ts\generateSignablePDF_1.ts","generateSignablePDF_1.ts",".ts","2200"
"C:\CFH\TruthSource","clean\ts\generateSignablePDF.test_1.ts","C:\CFH\TruthSource\clean\ts\generateSignablePDF.test_1.ts","generateSignablePDF.test_1.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\generateSignablePDF.test.ts","C:\CFH\TruthSource\clean\ts\generateSignablePDF.test.ts","generateSignablePDF.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\generateSignablePDF.ts","C:\CFH\TruthSource\clean\ts\generateSignablePDF.ts","generateSignablePDF.ts",".ts","2200"
"C:\CFH\TruthSource","clean\ts\GeoStatusPanel_1.ts","C:\CFH\TruthSource\clean\ts\GeoStatusPanel_1.ts","GeoStatusPanel_1.ts",".ts","1544"
