"root","rel_path","full_path","name","ext","size"
"C:\CFH\backend","services\auction\BidService.ts","C:\CFH\backend\services\auction\BidService.ts","BidService.ts",".ts","297"
"C:\CFH\backend","services\auction\BidValidator.ts","C:\CFH\backend\services\auction\BidValidator.ts","BidValidator.ts",".ts","147"
"C:\CFH\backend","services\auction\gamificationService.ts","C:\CFH\backend\services\auction\gamificationService.ts","gamificationService.ts",".ts","8204"
"C:\CFH\backend","services\auction\proxyBiddingEngine.ts","C:\CFH\backend\services\auction\proxyBiddingEngine.ts","proxyBiddingEngine.ts",".ts","6581"
"C:\CFH\backend","services\auditLog.ts","C:\CFH\backend\services\auditLog.ts","auditLog.ts",".ts","723"
"C:\CFH\backend","services\auth\AuthService.ts","C:\CFH\backend\services\auth\AuthService.ts","AuthService.ts",".ts","1397"
"C:\CFH\backend","services\blockchain\BlockchainAdapter.js","C:\CFH\backend\services\blockchain\BlockchainAdapter.js","BlockchainAdapter.js",".js","8066"
"C:\CFH\backend","services\blockchain\BlockchainAdapter.ts","C:\CFH\backend\services\blockchain\BlockchainAdapter.ts","BlockchainAdapter.ts",".ts","163"
"C:\CFH\backend","services\blockchain\BlockchainLedger.js","C:\CFH\backend\services\blockchain\BlockchainLedger.js","BlockchainLedger.js",".js","2267"
"C:\CFH\backend","services\blockchain\CryptoPayment.js","C:\CFH\backend\services\blockchain\CryptoPayment.js","CryptoPayment.js",".js","1835"
"C:\CFH\backend","services\bodyshop\estimateService.ts","C:\CFH\backend\services\bodyshop\estimateService.ts","estimateService.ts",".ts","19056"
"C:\CFH\backend","services\bodyshop\jobService.ts","C:\CFH\backend\services\bodyshop\jobService.ts","jobService.ts",".ts","18860"
"C:\CFH\backend","services\bodyshop\shopProfileService.ts","C:\CFH\backend\services\bodyshop\shopProfileService.ts","shopProfileService.ts",".ts","24261"
"C:\CFH\backend","services\cache\CacheService.ts","C:\CFH\backend\services\cache\CacheService.ts","CacheService.ts",".ts","167"
"C:\CFH\backend","services\communication\MessagingService.js","C:\CFH\backend\services\communication\MessagingService.js","MessagingService.js",".js","2203"
"C:\CFH\backend","services\db.ts","C:\CFH\backend\services\db.ts","db.ts",".ts","490"
"C:\CFH\backend","services\db\DBService.ts","C:\CFH\backend\services\db\DBService.ts","DBService.ts",".ts","153"
"C:\CFH\backend","services\escrow\EscrowAuditService.js","C:\CFH\backend\services\escrow\EscrowAuditService.js","EscrowAuditService.js",".js","3611"
"C:\CFH\backend","services\escrow\EscrowAuditService.ts","C:\CFH\backend\services\escrow\EscrowAuditService.ts","EscrowAuditService.ts",".ts","538"
"C:\CFH\backend","services\escrow\EscrowChainSync.js","C:\CFH\backend\services\escrow\EscrowChainSync.js","EscrowChainSync.js",".js","3521"
"C:\CFH\backend","services\escrow\EscrowChainSync.ts","C:\CFH\backend\services\escrow\EscrowChainSync.ts","EscrowChainSync.ts",".ts","354"
"C:\CFH\backend","services\escrow\EscrowNotificationService.js","C:\CFH\backend\services\escrow\EscrowNotificationService.js","EscrowNotificationService.js",".js","2784"
"C:\CFH\backend","services\escrow\EscrowService.ts","C:\CFH\backend\services\escrow\EscrowService.ts","EscrowService.ts",".ts","2047"
"C:\CFH\backend","services\final\FinalTesting.js","C:\CFH\backend\services\final\FinalTesting.js","FinalTesting.js",".js","1660"
"C:\CFH\backend","services\final\PerformanceMonitor.js","C:\CFH\backend\services\final\PerformanceMonitor.js","PerformanceMonitor.js",".js","1416"
