"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","src\auctionController.tsx","C:\CFH\TruthSource\src\auctionController.tsx","auctionController.tsx",".tsx","640"
"C:\CFH\TruthSource","src\AuctionDisputeDaemon.tsx","C:\CFH\TruthSource\src\AuctionDisputeDaemon.tsx","AuctionDisputeDaemon.tsx",".tsx","652"
"C:\CFH\TruthSource","src\auctionExportUtilsOld.tsx","C:\CFH\TruthSource\src\auctionExportUtilsOld.tsx","auctionExportUtilsOld.tsx",".tsx","656"
"C:\CFH\TruthSource","src\AuctionGamificationEngine.tsx","C:\CFH\TruthSource\src\AuctionGamificationEngine.tsx","AuctionGamificationEngine.tsx",".tsx","672"
"C:\CFH\TruthSource","src\AuctionGamificationEngineOld.tsx","C:\CFH\TruthSource\src\AuctionGamificationEngineOld.tsx","AuctionGamificationEngineOld.tsx",".tsx","684"
"C:\CFH\TruthSource","src\AuctionHistory.tsx","C:\CFH\TruthSource\src\AuctionHistory.tsx","AuctionHistory.tsx",".tsx","628"
"C:\CFH\TruthSource","src\AuctionHistoryTracker.tsx","C:\CFH\TruthSource\src\AuctionHistoryTracker.tsx","AuctionHistoryTracker.tsx",".tsx","2731"
"C:\CFH\TruthSource","src\AuctionListingForm.test.tsx","C:\CFH\TruthSource\src\AuctionListingForm.test.tsx","AuctionListingForm.test.tsx",".tsx","2624"
"C:\CFH\TruthSource","src\AuctionListingForm.tsx","C:\CFH\TruthSource\src\AuctionListingForm.tsx","AuctionListingForm.tsx",".tsx","4379"
"C:\CFH\TruthSource","src\AuctionManager.tsx","C:\CFH\TruthSource\src\AuctionManager.tsx","AuctionManager.tsx",".tsx","628"
"C:\CFH\TruthSource","src\AuctionMetrics.tsx","C:\CFH\TruthSource\src\AuctionMetrics.tsx","AuctionMetrics.tsx",".tsx","628"
"C:\CFH\TruthSource","src\AuctionNotifier.tsx","C:\CFH\TruthSource\src\AuctionNotifier.tsx","AuctionNotifier.tsx",".tsx","632"
"C:\CFH\TruthSource","src\AuctionPerformance.tsx","C:\CFH\TruthSource\src\AuctionPerformance.tsx","AuctionPerformance.tsx",".tsx","644"
"C:\CFH\TruthSource","src\AuctionReputationTracker.tsx","C:\CFH\TruthSource\src\AuctionReputationTracker.tsx","AuctionReputationTracker.tsx",".tsx","668"
"C:\CFH\TruthSource","src\auctions.tsx","C:\CFH\TruthSource\src\auctions.tsx","auctions.tsx",".tsx","604"
"C:\CFH\TruthSource","src\AuctionScheduler.tsx","C:\CFH\TruthSource\src\AuctionScheduler.tsx","AuctionScheduler.tsx",".tsx","636"
"C:\CFH\TruthSource","src\auctionsOld.tsx","C:\CFH\TruthSource\src\auctionsOld.tsx","auctionsOld.tsx",".tsx","616"
"C:\CFH\TruthSource","src\audit-trail.tsx","C:\CFH\TruthSource\src\audit-trail.tsx","audit-trail.tsx",".tsx","616"
"C:\CFH\TruthSource","src\AuditLogViewer.tsx","C:\CFH\TruthSource\src\AuditLogViewer.tsx","AuditLogViewer.tsx",".tsx","628"
"C:\CFH\TruthSource","src\AuthContext.tsx","C:\CFH\TruthSource\src\AuthContext.tsx","AuthContext.tsx",".tsx","616"
"C:\CFH\TruthSource","src\authController.tsx","C:\CFH\TruthSource\src\authController.tsx","authController.tsx",".tsx","628"
"C:\CFH\TruthSource","src\backupApp.tsx","C:\CFH\TruthSource\src\backupApp.tsx","backupApp.tsx",".tsx","608"
"C:\CFH\TruthSource","src\BadgeHub.tsx","C:\CFH\TruthSource\src\BadgeHub.tsx","BadgeHub.tsx",".tsx","604"
"C:\CFH\TruthSource","src\badgeRoutes.tsx","C:\CFH\TruthSource\src\badgeRoutes.tsx","badgeRoutes.tsx",".tsx","616"
"C:\CFH\TruthSource","src\badges.tsx","C:\CFH\TruthSource\src\badges.tsx","badges.tsx",".tsx","596"
